measurement_id;destination;common_hops_num;FranceIX_hops_num;LISP-Lab_hops_num;FranceIX_country_path;LISP-Lab_country_path;Country;Continent
6963602;199.181.131.249;2;5;5;['FR', 'FR', None, 'US', 'US'];['FR', 'FR', 'DE', 'GB', 'US'];US;NA
6963592;124.225.65.154;1;3;5;['FR', 'US', 'CN'];['FR', 'FR', 'DE', 'GB', 'CN'];CN;AS
6963829;220.243.193.127;2;2;5;['US', 'CN'];['FR', 'FR', 'FR', 'US', 'CN'];CN;AS
6964271;59.106.98.139;2;4;5;['FR', None, 'US', 'JP'];['FR', 'FR', 'DE', 'GB', 'JP'];JP;AS
6963586;124.127.180.200;2;5;6;['FR', 'FR', 'US', 'CN', 'CN'];['FR', 'FR', 'DE', 'GB', 'CN', 'CN'];CN;AS
6963682;42.236.9.70;1;3;5;['FR', None, 'CN'];['FR', 'FR', 'FR', None, 'CN'];CN;AS
6964400;216.35.221.76;2;5;6;['FR', 'FR', None, 'US', 'US'];['FR', 'FR', 'DE', 'GB', 'US', 'US'];US;NA
6963616;216.21.13.12;1;4;5;['FR', 'FR', 'NL', 'US'];['FR', 'FR', 'DE', 'NL', 'US'];US;NA
6964133;62.138.116.25;4;6;7;['FR', 'FR', 'NL', 'DE', 'DE', 'DE'];['FR', 'FR', 'FR', 'NL', 'DE', 'DE', 'DE'];DE;EU
6964005;69.171.230.5;1;2;4;['FR', 'US'];['FR', 'FR', 'FR', 'US'];US;NA
6964349;115.231.100.109;1;4;5;['FR', 'FR', 'US', 'CN'];['FR', 'FR', 'DE', 'GB', 'CN'];CN;AS
6963712;104.27.6.113;1;3;4;['FR', 'FR', 'US'];['FR', 'FR', 'DE', 'US'];US;NA
6964398;111.206.208.220;2;4;6;['FR', None, 'CN', 'CN'];['FR', 'FR', 'FR', 'US', 'CN', 'CN'];CN;AS
6963825;210.51.19.63;2;5;6;['FR', 'FR', 'US', 'US', 'CN'];['FR', 'FR', 'DE', 'GB', 'US', 'CN'];CN;AS
6963640;104.20.0.4;1;4;4;['FR', 'FR', 'FR', 'US'];['FR', 'FR', 'DE', 'US'];US;NA
6963672;192.211.12.20;1;3;5;['FR', None, 'US'];['FR', 'FR', 'DE', 'GB', 'US'];US;NA
6963861;185.31.26.232;1;3;5;['FR', None, 'PL'];['FR', 'FR', 'DE', 'PL', 'PL'];PL;EU
6964452;121.40.21.118;3;6;7;['FR', 'FR', 'US', 'CN', 'CN', 'CN'];['FR', 'FR', 'DE', 'GB', 'CN', 'CN', 'CN'];CN;AS
6963961;74.115.50.109;1;4;5;['FR', 'FR', None, 'US'];['FR', 'FR', 'DE', 'GB', 'US'];US;NA
6964075;104.25.174.27;1;3;4;['FR', 'FR', 'US'];['FR', 'FR', 'DE', 'US'];US;NA
6963916;58.68.250.146;1;5;6;['FR', 'FR', 'US', 'CN', 'CN'];['FR', 'FR', 'DE', 'GB', 'CN', 'CN'];CN;AS
6963750;104.156.81.217;1;4;5;['FR', 'FR', None, 'US'];['FR', 'FR', 'DE', 'GB', 'US'];US;NA
6964408;192.187.93.86;3;5;6;['FR', None, 'US', 'US', 'US'];['FR', 'FR', 'DE', 'GB', 'US', 'US'];US;NA
6964065;206.108.40.108;2;5;5;['FR', 'FR', None, 'US', 'US'];['FR', 'FR', 'DE', 'GB', 'US'];US;NA
6964372;46.209.99.210;0;5;4;['FR', '/', 'RU', 'AZ', '/'];['FR', 'FR', 'BG', 'AZ'];IR;AS
6963736;203.209.152.60;4;6;7;['FR', 'FR', None, 'JP', 'JP', 'JP'];['FR', 'FR', 'FR', None, 'JP', 'JP', 'JP'];JP;AS
6964422;104.20.81.244;1;3;4;['FR', 'FR', 'US'];['FR', 'FR', 'DE', 'US'];US;NA
6964283;104.16.15.190;1;3;4;['FR', 'NL', 'US'];['FR', 'FR', 'DE', 'US'];US;NA
6964450;151.101.16.144;1;4;5;['FR', 'FR', None, 'US'];['FR', 'FR', 'DE', 'GB', 'US'];US;NA
6963999;208.93.170.15;2;5;5;['FR', 'FR', None, 'US', 'US'];['FR', 'FR', 'DE', 'GB', 'US'];US;NA
6963952;198.134.112.232;2;4;5;['FR', None, 'US', 'US'];['FR', 'FR', 'DE', 'GB', 'US'];US;NA
6963948;192.33.31.51;1;3;5;['FR', None, 'US'];['FR', 'FR', 'DE', 'GB', 'US'];US;NA
6964259;198.176.43.184;2;4;5;['FR', 'FR', 'US', 'US'];['FR', 'FR', 'FR', 'US', 'US'];US;NA
6964394;74.50.63.27;1;3;5;['FR', None, 'US'];['FR', 'FR', 'DE', 'GB', 'US'];US;NA
6963720;104.156.81.67;1;4;5;['FR', 'FR', None, 'US'];['FR', 'FR', 'DE', 'GB', 'US'];US;NA
6964323;210.189.86.12;1;4;7;['FR', 'US', 'US', 'JP'];['FR', 'FR', 'DE', 'US', 'JP', 'JP', 'JP'];JP;AS
6963865;104.85.66.52;1;3;5;['FR', 'NL', 'US'];['FR', 'FR', 'FR', 'FR', 'US'];US;NA
6964464;87.250.255.11;1;3;4;['FR', 'FR', 'RU'];['FR', 'FR', 'DE', 'RU'];RU;EU
6963668;54.222.60.218;1;6;6;['FR', 'US', 'CN', 'CN', 'CN', 'CN'];['FR', 'FR', 'FR', 'US', 'CN', 'CN'];CN;AS
6963680;186.192.90.5;2;3;5;['FR', None, 'BR'];['FR', 'FR', 'FR', None, 'BR'];BR;SA
6964353;162.208.32.99;2;4;6;['FR', 'US', 'US', 'US'];['FR', 'FR', 'DE', 'GB', 'US', 'US'];US;NA
6963684;72.21.206.80;1;4;5;['FR', 'FR', None, 'US'];['FR', 'FR', 'DE', 'GB', 'US'];US;NA
6964444;199.83.134.216;0;3;1;['FR', None, 'US'];['FR'];US;NA
6964467;216.33.197.90;2;5;7;['FR', 'FR', None, 'US', 'AR'];['FR', 'FR', 'FR', 'FR', 'US', 'US', 'AR'];AR;SA
6963934;208.85.40.20;1;3;5;['FR', None, 'US'];['FR', 'FR', 'DE', 'GB', 'US'];US;NA
6964356;185.6.169.69;2;2;4;['CH', 'CH'];['FR', 'FR', 'CH', 'CH'];CH;EU
6963676;96.43.149.26;1;3;5;['FR', None, 'US'];['FR', 'FR', 'DE', 'GB', 'US'];US;NA
6964321;140.205.230.48;4;6;7;['FR', 'FR', 'US', 'CN', 'CN', 'CN'];['FR', 'FR', 'FR', 'US', 'CN', 'CN', 'CN'];CN;AS
6964061;61.129.65.103;2;4;6;['FR', 'FR', 'CN', 'CN'];['FR', 'FR', 'DE', 'GB', 'CN', 'CN'];CN;AS
6964364;140.205.250.54;1;4;7;['FR', 'US', 'CN', 'CN'];['FR', 'FR', 'FR', 'US', 'CN', 'CN', 'CN'];CN;AS
6964307;95.142.199.215;1;5;4;['FR', 'FR', 'RU', '/', 'RU'];['FR', 'FR', 'DE', 'RU'];RU;EU
6964219;68.71.222.16;1;3;4;['FR', None, 'US'];['FR', 'FR', 'DE', 'GB'];US;NA
6964033;104.16.11.250;1;4;4;['FR', 'FR', 'NL', 'US'];['FR', 'FR', 'DE', 'US'];US;NA
6963886;125.6.146.13;2;4;6;['FR', None, 'JP', 'JP'];['FR', 'FR', 'DE', 'GB', 'JP', 'JP'];JP;AS
6963552;151.101.1.69;1;4;5;['FR', 'FR', None, 'US'];['FR', 'FR', 'DE', 'GB', 'US'];US;NA
6963708;200.147.67.142;1;3;5;['FR', None, 'BR'];['FR', 'FR', 'FR', 'US', 'BR'];BR;SA
6964149;78.140.188.189;2;2;5;['US', 'NL'];['FR', 'FR', 'DE', 'US', 'NL'];NL;EU
6964053;104.16.122.127;1;3;4;['FR', 'NL', 'US'];['FR', 'FR', 'DE', 'US'];US;NA
6963979;119.145.147.181;2;4;6;['FR', 'US', 'CN', 'CN'];['FR', 'FR', 'DE', 'GB', 'CN', 'CN'];CN;AS
6963821;82.165.229.87;1;4;4;['FR', 'FR', 'FR', 'DE'];['FR', 'FR', 'DE', 'DE'];DE;EU
6963815;194.132.198.165;1;5;4;['FR', 'FR', None, '/', 'JP'];['FR', 'FR', 'DE', 'JP'];JP;AS
6963981;207.241.224.2;2;4;6;['FR', None, 'US', 'US'];['FR', 'FR', 'DE', 'GB', 'US', 'US'];US;NA
6964289;104.16.29.30;1;3;4;['FR', 'NL', 'US'];['FR', 'FR', 'DE', 'US'];US;NA
6964049;23.205.220.82;1;4;5;['FR', None, 'US', 'US'];['FR', 'FR', 'DE', 'GB', 'US'];US;NA
6964131;74.112.185.90;1;4;5;['FR', 'FR', 'US', 'US'];['FR', 'FR', 'DE', 'GB', 'US'];US;NA
6964011;118.145.26.112;0;8;8;['FR', 'FR', None, 'CN', 'CN', 'CN', 'CN', 'CN'];['FR', 'FR', 'DE', 'GB', 'CN', 'CN', 'CN', 'CN'];CN;AS
6963516;193.51.224.148;0;1;2;['FR'];['FR', 'FR'];FR;EU
6963694;124.95.181.184;1;3;5;['FR', None, 'CN'];['FR', 'FR', 'FR', 'US', 'CN'];CN;AS
6964376;170.146.93.56;2;5;5;['FR', 'FR', None, 'US', 'US'];['FR', 'FR', 'DE', 'GB', 'US'];US;NA
6963498;108.174.10.10;1;3;5;['FR', None, 'US'];['FR', 'FR', 'DE', 'GB', 'US'];US;NA
6963670;104.16.51.93;1;4;4;['FR', 'FR', 'NL', 'US'];['FR', 'FR', 'DE', 'US'];US;NA
6963514;198.41.209.138;1;3;4;['FR', 'NL', 'US'];['FR', 'FR', 'DE', 'US'];US;NA
6964396;65.97.58.16;1;4;5;['FR', 'FR', None, 'US'];['FR', 'FR', 'DE', 'GB', 'US'];GB;EU
6964205;151.101.129.34;1;3;5;['FR', None, 'US'];['FR', 'FR', 'DE', 'GB', 'US'];US;NA
6964319;23.35.125.139;1;2;3;['FR', 'NL'];['FR', 'FR', 'NL'];NL;EU
6963777;104.70.253.135;1;3;4;['FR', None, 'US'];['FR', 'FR', 'DE', 'GB'];US;NA
6963835;123.103.57.11;4;7;8;['FR', 'FR', 'US', 'CN', 'CN', 'CN', 'CN'];['FR', 'FR', 'DE', 'GB', 'CN', 'CN', 'CN', 'CN'];CN;AS
6964077;204.154.94.73;1;4;5;['FR', None, 'US', 'US'];['FR', 'FR', 'DE', 'GB', 'US'];US;NA
6963769;104.94.192.167;1;3;6;['FR', None, 'US'];['FR', 'FR', 'DE', 'GB', None, 'US'];US;NA
6964157;104.20.55.43;1;3;4;['FR', 'FR', 'US'];['FR', 'FR', 'DE', 'US'];US;NA
6963650;125.6.149.67;2;4;6;['FR', None, 'JP', 'JP'];['FR', 'FR', 'DE', 'GB', 'JP', 'JP'];JP;AS
6963892;46.28.209.20;1;4;5;['FR', 'FR', 'DE', 'ES'];['FR', 'FR', 'DE', 'GB', 'ES'];ES;EU
6963606;66.235.120.127;1;3;5;['FR', None, 'US'];['FR', 'FR', 'DE', 'GB', 'US'];US;NA
6963598;106.120.151.169;2;4;6;['FR', 'US', 'CN', 'CN'];['FR', 'FR', 'DE', 'GB', 'CN', 'CN'];CN;AS
6964325;199.83.129.48;0;4;1;['FR', 'FR', 'US', 'US'];['FR'];US;NA
6963748;104.20.60.241;1;3;4;['FR', 'FR', 'US'];['FR', 'FR', 'DE', 'US'];US;NA
6963841;104.18.41.167;1;4;4;['FR', 'FR', 'NL', 'US'];['FR', 'FR', 'DE', 'US'];US;NA
6964107;104.31.72.239;1;3;4;['FR', 'FR', 'US'];['FR', 'FR', 'DE', 'US'];US;NA
6963660;212.58.244.22;1;2;5;['FR', 'GB'];['FR', 'FR', 'DE', 'GB', 'GB'];GB;EU
6963714;42.156.162.55;3;5;7;['FR', 'US', 'CN', 'CN', 'CN'];['FR', 'FR', 'DE', 'GB', 'CN', 'CN', 'CN'];CN;AS
6964167;38.102.136.104;0;3;1;['FR', 'US', 'US'];['FR'];US;NA
6963809;54.235.145.223;2;4;6;['FR', None, 'US', 'US'];['FR', 'FR', 'DE', 'GB', 'US', 'US'];US;NA
6964039;104.20.75.106;1;3;4;['FR', 'FR', 'US'];['FR', 'FR', 'DE', 'US'];US;NA
6964215;172.217.16.68;1;4;4;['FR', 'FR', None, 'US'];['FR', 'FR', 'IT', 'US'];US;NA
6963620;222.73.144.157;2;5;6;['FR', 'FR', 'FR', 'CN', 'CN'];['FR', 'FR', 'DE', 'GB', 'CN', 'CN'];CN;AS
6964179;91.216.63.240;2;4;6;['FR', 'FR', 'GB', 'ES'];['FR', 'FR', 'DE', 'GB', 'GB', 'ES'];ES;EU
6964169;206.131.180.21;2;5;5;['FR', 'FR', None, 'US', 'US'];['FR', 'FR', 'DE', 'US', 'US'];US;NA
6964063;172.217.19.132;1;1;4;['US'];['FR', 'FR', 'IT', 'US'];US;NA
6963554;52.41.146.181;0;3;4;['FR', 'FR', None];['FR', 'FR', 'DE', 'GB'];US;NA
6964233;119.254.11.66;3;8;8;['FR', 'FR', 'US', 'CN', 'CN', 'CN', 'CN', 'CN'];['FR', 'FR', 'DE', 'GB', 'CN', 'CN', 'CN', 'CN'];CN;AS
6963486;172.217.19.131;1;2;4;['FR', 'US'];['FR', 'FR', 'IT', 'US'];US;NA
6964021;151.101.129.34;1;3;5;['FR', None, 'US'];['FR', 'FR', 'DE', 'GB', 'US'];US;NA
6964087;69.191.252.148;2;4;6;['FR', None, 'US', 'US'];['FR', 'FR', 'DE', 'GB', 'US', 'US'];US;NA
6964331;93.115.81.41;1;3;4;['FR', 'FR', 'RO'];['FR', 'FR', 'DE', 'RO'];RO;EU
6964247;216.251.127.130;2;4;6;['FR', None, 'US', 'US'];['FR', 'FR', 'DE', 'GB', 'US', 'US'];US;NA
6964105;104.19.142.70;1;3;4;['FR', 'NL', 'US'];['FR', 'FR', 'DE', 'US'];US;NA
6963578;133.237.48.124;2;4;5;['FR', None, 'US', 'JP'];['FR', 'FR', 'DE', 'GB', 'JP'];JP;AS
6963807;104.16.85.202;1;4;4;['FR', 'FR', 'NL', 'US'];['FR', 'FR', 'DE', 'US'];US;NA
6963692;123.126.98.150;2;4;6;['FR', None, 'CN', 'CN'];['FR', 'FR', 'FR', None, 'CN', 'CN'];CN;AS
6964392;23.200.87.127;2;3;5;['FR', 'FR', 'FR'];['FR', 'FR', 'FR', 'FR', 'FR'];FR;EU
6964245;103.6.0.2;3;6;7;['FR', 'FR', None, 'ID', 'ID', 'ID'];['FR', 'FR', 'DE', 'ID', 'ID', 'ID', 'ID'];ID;AS
6963568;31.192.120.36;2;3;6;['FR', None, 'NL'];['FR', 'FR', 'DE', 'GB', None, 'NL'];NL;EU
6964089;104.16.165.50;1;3;4;['FR', 'NL', 'US'];['FR', 'FR', 'DE', 'US'];US;NA
6963849;103.25.22.168;2;4;6;['FR', 'US', 'CN', 'CN'];['FR', 'FR', 'DE', 'GB', 'CN', 'CN'];CN;AS
6964031;79.175.144.35;1;5;5;['FR', 'FR', None, '/', 'IR'];['FR', 'FR', 'BG', None, 'IR'];IR;AS
6964019;52.76.232.196;1;3;5;['FR', None, 'SG'];['FR', 'FR', 'DE', 'GB', 'SG'];US;NA
6964229;209.225.49.78;3;5;6;['FR', 'FR', 'FR', 'ES', 'AR'];['FR', 'FR', 'DE', 'FR', 'ES', 'AR'];AR;SA
6963805;31.192.116.24;3;5;7;['FR', 'FR', None, 'US', 'NL'];['FR', 'FR', 'DE', 'GB', None, 'US', 'NL'];NL;EU
6963773;104.20.93.127;1;4;4;['FR', 'FR', 'FR', 'US'];['FR', 'FR', 'DE', 'US'];US;NA
6963674;27.133.208.13;2;5;6;['FR', 'FR', None, 'US', 'JP'];['FR', 'FR', 'DE', 'GB', 'JP', 'JP'];JP;AS
6964029;83.66.162.3;3;5;7;['FR', 'FR', None, 'TR', 'TR'];['FR', 'FR', 'DE', 'GB', None, 'TR', 'TR'];TR;AS
6964255;173.192.117.80;2;4;4;['FR', 'FR', 'FR', 'US'];['FR', 'FR', 'FR', 'US'];US;NA
6963928;104.101.166.212;1;3;6;['FR', None, 'US'];['FR', 'FR', 'DE', 'GB', None, 'US'];US;NA
6963857;74.125.71.160;1;3;4;['FR', None, 'US'];['FR', 'FR', 'IT', 'US'];US;NA
6964045;173.192.117.80;2;4;4;['FR', 'FR', 'FR', 'US'];['FR', 'FR', 'FR', 'US'];US;NA
6964378;61.135.218.26;2;4;6;['FR', None, 'CN', 'CN'];['FR', 'FR', 'FR', 'US', 'CN', 'CN'];CN;AS
6964495;104.27.161.160;1;3;4;['FR', 'NL', 'US'];['FR', 'FR', 'DE', 'US'];US;NA
6963524;104.244.42.5;1;2;3;['FR', 'US'];['FR', 'FR', 'US'];US;NA
6963843;63.240.4.179;2;4;6;['FR', None, 'US', 'US'];['FR', 'FR', 'DE', 'GB', 'US', 'US'];US;NA
6964414;23.15.77.41;1;3;5;['FR', None, 'GB'];['FR', 'FR', 'DE', 'GB', None];NL;EU
6963969;216.34.181.60;1;3;6;['FR', None, 'US'];['FR', 'FR', 'DE', 'GB', 'US', 'US'];US;NA
6964047;213.180.193.105;1;3;4;['FR', 'FR', 'RU'];['FR', 'FR', 'DE', 'RU'];RU;EU
6964404;209.95.39.162;0;2;4;['FR', 'US'];['FR', 'FR', 'DE', 'GB'];US;NA
6963775;203.190.242.69;2;5;5;['FR', 'FR', 'FR', 'ID', 'ID'];['FR', 'FR', 'DE', 'ID', 'ID'];ID;AS
6964093;205.203.140.1;0;4;1;['FR', 'US', 'US', 'US'];['FR'];US;NA
6964251;74.205.63.94;1;3;5;['FR', None, 'US'];['FR', 'FR', 'DE', 'GB', 'US'];US;NA
6963662;219.85.79.131;2;5;6;['FR', 'FR', None, 'TW', 'TW'];['FR', 'FR', 'DE', 'GB', 'TW', 'TW'];TW;AS
6964485;104.31.135.74;1;4;4;['FR', 'FR', 'FR', 'US'];['FR', 'FR', 'DE', 'US'];US;NA
6964139;104.20.64.203;1;4;4;['FR', 'FR', 'FR', 'US'];['FR', 'FR', 'DE', 'US'];US;NA
6963963;104.156.81.84;1;3;5;['FR', None, 'US'];['FR', 'FR', 'DE', 'GB', 'US'];US;NA
6963983;104.156.85.64;1;3;5;['FR', None, 'US'];['FR', 'FR', 'DE', 'GB', 'US'];US;NA
6964269;46.224.3.195;1;4;6;['FR', None, '/', 'IR'];['FR', 'FR', 'DE', 'GB', None, 'IR'];IR;AS
6963652;68.71.212.186;2;5;5;['FR', 'FR', None, 'US', 'US'];['FR', 'FR', 'DE', 'GB', 'US'];US;NA
6964123;104.31.76.24;1;3;4;['FR', 'FR', 'US'];['FR', 'FR', 'DE', 'US'];US;NA
6963564;217.20.155.58;1;3;6;['/', 'RU', 'RU'];['FR', 'FR', 'IT', 'US', 'RU', 'RU'];RU;EU
6963803;54.230.197.162;1;4;4;['FR', 'FR', None, 'US'];['FR', 'FR', 'FR', 'NL'];US;NA
6964358;103.10.4.216;2;4;5;['FR', 'FR', None, 'TW'];['FR', 'FR', 'DE', None, 'TW'];TW;AS
6963644;123.126.99.31;2;4;6;['FR', None, 'CN', 'CN'];['FR', 'FR', 'FR', 'US', 'CN', 'CN'];CN;AS
6964410;192.0.78.24;1;3;4;['FR', 'FR', 'US'];['FR', 'FR', 'DE', 'US'];US;NA
6963920;151.101.128.230;1;4;5;['FR', 'FR', None, 'US'];['FR', 'FR', 'DE', 'GB', 'US'];US;NA
6963646;110.76.19.33;3;5;7;['FR', 'US', 'CN', 'CN', 'CN'];['FR', 'FR', 'DE', 'GB', 'CN', 'CN', 'CN'];CN;AS
6964197;37.187.134.184;1;3;4;['FR', 'FR', 'FR'];['FR', 'FR', 'DE', 'FR'];FR;EU
