measurement_id;destination;common_hops_num;FranceIX_hops_num;LISP-Lab_hops_num;FranceIX_country_path;LISP-Lab_country_path;Country;Continent
6963827;151.101.32.68;1;4;5;['FR', 'FR', None, 'US'];['FR', 'FR', 'DE', 'GB', 'US'];US;NA
6963722;54.192.199.95;1;3;4;['FR', None, 'US'];['FR', 'FR', 'FR', 'NL'];US;NA
6964115;203.183.234.2;1;5;7;['FR', 'FR', 'US', 'US', 'JP'];['FR', 'FR', 'DE', 'US', 'JP', 'JP', 'JP'];JP;AS
6963726;104.103.89.231;1;4;6;['FR', 'FR', 'FR', 'US'];['FR', 'FR', 'DE', 'GB', None, 'US'];US;NA
6964483;23.45.151.67;1;3;5;['FR', None, 'GB'];['FR', 'FR', 'DE', 'GB', None];US;NA
6963823;193.164.196.82;2;3;4;['FR', 'FR', 'FR'];['FR', 'FR', 'FR', 'FR'];FR;EU
6963686;50.97.35.152;2;3;4;['FR', 'FR', 'US'];['FR', 'FR', 'FR', 'US'];US;NA
6963977;192.161.154.1;2;5;5;['FR', 'FR', None, 'US', 'US'];['FR', 'FR', 'DE', 'US', 'US'];US;NA
6963622;212.58.244.22;1;3;5;['FR', 'FR', 'GB'];['FR', 'FR', 'DE', 'GB', 'GB'];GB;EU
6964430;67.228.27.108;2;3;4;['FR', 'FR', 'US'];['FR', 'FR', 'FR', 'US'];US;NA
6963474;172.217.16.78;1;4;4;['FR', 'FR', None, 'US'];['FR', 'FR', 'IT', 'US'];US;NA
6964420;213.180.193.50;1;3;4;['FR', 'FR', 'RU'];['FR', 'FR', 'DE', 'RU'];RU;EU
6964339;209.15.209.70;1;3;4;['FR', 'FR', 'US'];['FR', 'FR', 'DE', 'US'];CA;NA
6964101;104.20.69.204;1;3;4;['FR', 'FR', 'US'];['FR', 'FR', 'DE', 'US'];US;NA
6964309;104.24.4.33;1;4;4;['FR', 'FR', 'FR', 'US'];['FR', 'FR', 'DE', 'US'];US;NA
6964479;118.184.184.70;4;6;8;['FR', 'US', 'CN', 'CN', 'CN', 'CN'];['FR', 'FR', 'DE', 'GB', 'CN', 'CN', 'CN', 'CN'];CN;AS
6964277;151.101.65.95;1;4;5;['FR', 'FR', None, 'US'];['FR', 'FR', 'DE', 'GB', 'US'];US;NA
6963993;163.172.21.184;1;2;4;['FR', 'FR'];['FR', 'FR', 'FR', 'FR'];GB;EU
6963522;104.156.85.84;1;4;5;['FR', 'FR', None, 'US'];['FR', 'FR', 'DE', 'GB', 'US'];US;NA
6964279;72.21.91.8;1;4;5;['FR', 'FR', None, 'US'];['FR', 'FR', 'DE', 'GB', 'US'];US;NA
6964462;37.58.17.122;2;4;6;['FR', None, 'TR', 'TR'];['FR', 'FR', 'DE', 'GB', 'TR', 'TR'];TR;AS
6964313;54.231.241.169;1;3;5;['FR', None, 'SG'];['FR', 'FR', 'DE', 'GB', 'SG'];US;NA
6963542;151.101.60.193;1;4;5;['FR', 'FR', None, 'US'];['FR', 'FR', 'DE', 'GB', 'US'];US;NA
6964311;104.20.24.138;1;4;4;['FR', 'FR', 'FR', 'US'];['FR', 'FR', 'DE', 'US'];US;NA
6964113;176.32.100.45;1;3;5;['FR', None, 'US'];['FR', 'FR', 'DE', 'GB', 'US'];NL;EU
6964141;149.154.167.99;1;2;4;['FR', 'GB'];['FR', 'FR', 'DE', 'GB'];GB;EU
6963698;93.184.220.127;1;4;4;['FR', 'FR', 'FR', 'US'];['FR', 'FR', 'DE', 'US'];US;NA
6963706;104.94.192.167;1;3;6;['FR', None, 'US'];['FR', 'FR', 'DE', 'GB', None, 'US'];US;NA
6963914;119.28.48.239;2;5;6;['FR', 'FR', 'US', 'US', 'CN'];['FR', 'FR', 'DE', 'GB', 'US', 'CN'];CN;AS
6964017;159.226.6.133;4;6;8;['FR', 'US', 'US', 'CN', 'CN', 'CN'];['FR', 'FR', 'DE', 'GB', 'US', 'CN', 'CN', 'CN'];CN;AS
6964209;216.200.199.56;1;4;5;['FR', 'FR', None, 'US'];['FR', 'FR', 'DE', 'GB', 'US'];US;NA
6964370;140.205.170.62;4;6;7;['FR', 'FR', 'US', 'CN', 'CN', 'CN'];['FR', 'FR', 'FR', 'US', 'CN', 'CN', 'CN'];CN;AS
6964315;104.20.66.152;1;4;4;['FR', 'FR', 'FR', 'US'];['FR', 'FR', 'DE', 'US'];US;NA
6963801;104.70.242.123;1;3;4;['FR', None, 'US'];['FR', 'FR', 'DE', 'GB'];US;NA
6963612;123.30.175.29;2;4;6;['FR', None, 'VN', 'VN'];['FR', 'FR', 'DE', 'GB', 'VN', 'VN'];VN;AS
6963494;172.217.19.131;1;1;4;['US'];['FR', 'FR', 'IT', 'US'];US;NA
6964043;104.16.65.178;1;3;4;['FR', 'NL', 'US'];['FR', 'FR', 'DE', 'US'];US;NA
6963478;111.13.101.208;1;4;4;['FR', None, 'HK', 'CN'];['FR', 'FR', 'DE', 'CN'];CN;AS
6963813;104.20.24.135;1;4;4;['FR', 'FR', 'FR', 'US'];['FR', 'FR', 'DE', 'US'];US;NA
6963918;91.211.75.193;1;3;4;['FR', 'FR', 'NL'];['FR', 'FR', 'DE', 'NL'];NL;EU
6964059;203.12.21.5;3;6;7;['FR', 'FR', None, 'ID', 'ID', 'ID'];['FR', 'FR', 'DE', 'ID', 'ID', 'ID', 'ID'];ID;AS
6963502;95.213.11.146;1;5;4;['FR', 'FR', 'RU', '/', 'RU'];['FR', 'FR', 'DE', 'RU'];RU;EU
6964436;104.20.43.155;1;3;4;['FR', 'FR', 'US'];['FR', 'FR', 'DE', 'US'];US;NA
6963954;54.230.196.80;1;3;4;['FR', None, 'US'];['FR', 'FR', 'FR', 'NL'];US;NA
6963882;62.153.159.92;2;3;5;['FR', 'FR', 'DE'];['FR', 'FR', 'DE', 'FR', 'DE'];DE;EU
6963991;184.51.148.169;1;4;5;['FR', 'FR', None, 'FR'];['FR', 'FR', 'DE', 'GB', 'FR'];NL;EU
6964386;140.205.170.62;4;5;7;['FR', 'US', 'CN', 'CN', 'CN'];['FR', 'FR', 'FR', 'US', 'CN', 'CN', 'CN'];CN;AS
6964081;68.233.77.233;2;4;6;['FR', None, 'US', 'US'];['FR', 'FR', 'DE', 'GB', 'US', 'US'];US;NA
6964079;85.111.30.111;2;3;6;['FR', None, 'TR'];['FR', 'FR', 'DE', 'GB', None, 'TR'];TR;AS
6963851;107.154.110.40;2;4;5;['FR', 'US', 'US', 'US'];['FR', 'FR', 'DE', 'GB', 'US'];US;NA
6963548;220.243.193.127;2;2;5;['US', 'CN'];['FR', 'FR', 'FR', 'US', 'CN'];CN;AS
6963855;213.180.141.140;2;4;6;['FR', None, 'PL', 'PL'];['FR', 'FR', 'FR', 'FR', 'PL', 'PL'];PL;EU
6963500;54.236.213.89;2;4;6;['FR', None, 'US', 'US'];['FR', 'FR', 'DE', 'GB', 'US', 'US'];US;NA
6963508;172.217.19.131;1;1;4;['US'];['FR', 'FR', 'IT', 'US'];US;NA
6964471;104.27.214.30;1;4;4;['FR', 'FR', 'FR', 'US'];['FR', 'FR', 'DE', 'US'];US;NA
6964351;192.33.31.72;1;3;5;['FR', None, 'US'];['FR', 'FR', 'DE', 'GB', 'US'];US;NA
6964388;155.64.49.54;2;5;5;['FR', 'FR', None, 'US', 'US'];['FR', 'FR', 'DE', 'GB', 'US'];US;NA
6964360;146.197.184.71;0;4;1;['FR', None, 'US', 'US'];['FR'];US;NA
6964007;52.207.3.146;2;4;6;['FR', None, 'US', 'US'];['FR', 'FR', 'DE', 'GB', 'US', 'US'];US;NA
6964374;104.20.73.64;1;4;4;['FR', 'FR', 'FR', 'US'];['FR', 'FR', 'DE', 'US'];US;NA
6963859;96.114.14.140;1;3;5;['FR', None, 'US'];['FR', 'FR', 'DE', 'GB', 'US'];US;NA
6963760;192.33.31.56;1;4;5;['FR', 'FR', None, 'US'];['FR', 'FR', 'DE', 'GB', 'US'];US;NA
6964438;37.48.119.34;1;4;5;['FR', 'FR', None, 'NL'];['FR', 'FR', 'DE', 'NL', 'NL'];NL;EU
6963594;103.23.108.107;1;5;5;['FR', 'FR', None, 'TW', 'TW'];['FR', 'FR', 'DE', 'GB', 'TW'];TW;AS
6963876;104.20.23.247;1;4;4;['FR', 'FR', 'FR', 'US'];['FR', 'FR', 'DE', 'US'];US;NA
6963716;172.217.19.142;1;1;4;['US'];['FR', 'FR', 'IT', 'US'];US;NA
6964454;117.79.92.119;2;4;6;['FR', 'US', 'CN', 'CN'];['FR', 'FR', 'DE', 'GB', 'CN', 'CN'];CN;AS
6963734;94.182.163.3;1;4;6;['FR', None, '/', 'IR'];['FR', 'FR', 'DE', 'GB', None, 'IR'];IR;AS
6964069;161.47.7.14;1;3;5;['FR', None, 'US'];['FR', 'FR', 'DE', 'GB', 'US'];US;NA
6963550;23.206.4.202;1;1;3;['US'];['FR', 'FR', 'US'];US;NA
6963922;104.16.108.24;1;3;4;['FR', 'NL', 'US'];['FR', 'FR', 'DE', 'US'];US;NA
6964027;104.16.59.133;1;4;4;['FR', 'FR', 'NL', 'US'];['FR', 'FR', 'DE', 'US'];US;NA
6964181;209.200.152.198;1;3;4;['FR', None, 'US'];['FR', 'FR', 'DE', 'US'];US;NA
6964297;220.243.193.127;2;3;5;['FR', 'US', 'CN'];['FR', 'FR', 'FR', 'US', 'CN'];CN;AS
6964434;104.24.10.2;1;4;4;['FR', 'FR', 'FR', 'US'];['FR', 'FR', 'DE', 'US'];US;NA
6964448;178.236.137.157;3;6;6;['FR', 'FR', 'FR', 'RU', 'RU', 'GB'];['FR', 'FR', 'DE', 'RU', 'RU', 'GB'];GB;EU
6963940;23.3.148.75;1;4;5;['FR', 'FR', None, 'GB'];['FR', 'FR', 'DE', 'GB', None];NL;EU
6964418;170.20.0.18;2;4;5;['FR', None, 'US', 'US'];['FR', 'FR', 'DE', 'GB', 'US'];US;NA
6964193;104.93.248.186;2;4;5;['FR', 'FR', 'FR', 'US'];['FR', 'FR', 'FR', 'FR', 'US'];US;NA
6964161;92.122.19.40;1;4;5;['FR', 'FR', None, 'GB'];['FR', 'FR', 'DE', 'GB', None];GB;EU
6963902;104.25.24.99;1;3;4;['FR', 'FR', 'US'];['FR', 'FR', 'DE', 'US'];US;NA
6963576;216.58.208.195;1;4;4;['FR', 'FR', None, 'US'];['FR', 'FR', 'IT', 'US'];US;NA
6964390;173.241.154.10;2;4;5;['FR', None, 'US', 'US'];['FR', 'FR', 'DE', 'US', 'US'];US;NA
6964187;104.25.28.101;1;4;4;['FR', 'FR', 'FR', 'US'];['FR', 'FR', 'DE', 'US'];US;NA
6964317;138.101.8.100;3;5;6;['FR', 'FR', 'US', 'JP', 'JP'];['FR', 'FR', 'DE', 'US', 'JP', 'JP'];JP;AS
6963632;106.120.160.134;2;4;6;['FR', 'US', 'CN', 'CN'];['FR', 'FR', 'DE', 'GB', 'CN', 'CN'];CN;AS
6963795;69.252.80.75;1;4;5;['FR', 'FR', None, 'US'];['FR', 'FR', 'DE', 'GB', 'US'];US;NA
6963752;64.210.135.134;2;3;6;['FR', None, 'US'];['FR', 'FR', 'DE', 'GB', None, 'US'];US;NA
6964025;148.251.77.209;1;3;4;['FR', 'FR', 'DE'];['FR', 'FR', 'DE', 'DE'];DE;EU
6964416;209.104.56.26;2;5;6;['FR', 'FR', None, 'US', 'US'];['FR', 'FR', 'DE', 'GB', 'US', 'US'];US;NA
6964303;81.17.22.114;2;3;5;['FR', 'GB', 'CH'];['FR', 'FR', 'DE', 'GB', 'PA'];CH;EU
6964327;91.195.49.131;1;4;4;['FR', 'FR', 'FR', 'NL'];['FR', 'FR', 'DE', 'NL'];DE;EU
6964143;193.51.224.8;1;2;3;['FR', 'FR'];['FR', 'FR', 'FR'];FR;EU
6963781;23.200.86.143;2;3;5;['FR', 'FR', 'FR'];['FR', 'FR', 'FR', 'FR', 'FR'];FR;EU
6964159;5.134.209.108;1;3;5;['FR', None, 'PL'];['FR', 'FR', 'DE', 'PL', 'PL'];PL;EU
6963618;104.156.81.194;1;3;5;['FR', None, 'US'];['FR', 'FR', 'DE', 'GB', 'US'];US;NA
6964057;80.168.92.141;1;3;4;['FR', 'FR', 'FR'];['FR', 'FR', 'DE', 'DE'];GB;EU
6964440;104.16.4.13;1;3;4;['FR', 'NL', 'US'];['FR', 'FR', 'DE', 'US'];US;NA
6963512;180.149.131.31;2;4;6;['FR', 'US', 'CN', 'CN'];['FR', 'FR', 'DE', 'GB', 'CN', 'CN'];CN;AS
6963538;192.0.78.17;1;3;4;['FR', 'FR', 'US'];['FR', 'FR', 'DE', 'US'];US;NA
6963472;172.217.16.68;1;4;4;['FR', 'FR', None, 'US'];['FR', 'FR', 'IT', 'US'];US;NA
6963971;148.251.23.152;1;3;4;['FR', 'FR', 'DE'];['FR', 'FR', 'DE', 'DE'];DE;EU
6963819;104.24.3.15;1;3;4;['FR', 'FR', 'US'];['FR', 'FR', 'DE', 'US'];US;NA
6963888;104.18.56.71;1;3;4;['FR', 'NL', 'US'];['FR', 'FR', 'DE', 'US'];US;NA
6964368;141.0.173.22;1;4;5;['FR', 'FR', None, 'NL'];['FR', 'FR', 'DE', 'GB', 'NL'];NL;EU
6963604;108.160.172.206;1;3;6;['FR', 'FR', 'IE'];['FR', 'FR', 'DE', 'FR', 'DE', 'IE'];US;NA
6964380;104.197.47.161;1;1;4;['US'];['FR', 'FR', 'IT', 'US'];US;NA
6963936;72.21.202.239;1;4;5;['FR', 'FR', None, 'US'];['FR', 'FR', 'DE', 'GB', 'US'];US;NA
6963710;210.210.18.53;1;2;4;['FR', 'US'];['FR', 'FR', 'FR', 'US'];IN;AS
6963480;98.139.183.24;2;2;4;['US', 'US'];['FR', 'FR', 'US', 'US'];US;NA
6963730;108.174.10.19;1;3;5;['FR', None, 'US'];['FR', 'FR', 'DE', 'GB', 'US'];US;NA
6963831;69.172.201.47;1;3;5;['FR', 'FR', None];['FR', 'FR', 'DE', 'GB', None];US;NA
6964001;101.201.172.229;3;5;7;['FR', 'US', 'CN', 'CN', 'CN'];['FR', 'FR', 'DE', 'GB', 'CN', 'CN', 'CN'];CN;AS
6963626;163.53.78.58;3;4;7;['FR', None, 'IN', 'IN'];['FR', 'FR', 'DE', 'GB', None, 'IN', 'IN'];IN;AS
6964424;216.146.46.10;1;3;5;['FR', None, 'US'];['FR', 'FR', 'DE', 'GB', 'US'];US;NA
6963867;130.211.186.109;1;2;4;['FR', 'US'];['FR', 'FR', 'IT', 'US'];US;NA
6964239;120.134.33.10;0;7;8;['FR', 'FR', 'US', 'CN', 'CN', 'CN', 'CN'];['FR', 'FR', 'DE', 'GB', 'CN', 'CN', 'CN', 'CN'];CN;AS
6963890;182.253.224.184;2;3;6;['FR', 'US', 'ID'];['FR', 'FR', 'DE', 'NL', 'US', 'ID'];ID;AS
6964489;23.3.152.175;1;4;5;['FR', 'FR', None, 'GB'];['FR', 'FR', 'DE', 'GB', None];NL;EU
6963869;91.198.174.192;2;3;5;['FR', 'NL', 'NL'];['FR', 'FR', 'FR', 'NL', 'NL'];NL;EU
6963574;184.173.147.39;2;4;4;['FR', 'FR', 'FR', 'US'];['FR', 'FR', 'FR', 'US'];US;NA
6964493;72.163.4.161;2;4;5;['FR', None, 'US', 'US'];['FR', 'FR', 'DE', 'GB', 'US'];US;NA
6964015;104.16.50.136;1;3;4;['FR', 'NL', 'US'];['FR', 'FR', 'DE', 'US'];US;NA
6963744;151.101.65.69;1;4;5;['FR', 'FR', None, 'US'];['FR', 'FR', 'DE', 'GB', 'US'];US;NA
6964249;104.28.27.209;1;3;4;['FR', 'FR', 'US'];['FR', 'FR', 'DE', 'US'];US;NA
6963528;140.205.94.193;3;5;7;['FR', 'US', 'CN', 'CN', 'CN'];['FR', 'FR', 'DE', 'GB', 'CN', 'CN', 'CN'];CN;AS
6963600;88.208.18.30;1;3;5;['FR', 'NL', 'NL'];['FR', 'FR', 'FR', 'US', 'NL'];NL;EU
6964469;192.16.31.23;1;4;5;['FR', None, 'US', 'US'];['FR', 'FR', 'DE', 'GB', 'US'];US;NA
6963476;69.171.230.68;1;3;4;['FR', 'FR', 'US'];['FR', 'FR', 'FR', 'US'];US;NA
6964083;213.92.16.101;2;6;6;['FR', 'FR', None, 'US', 'IT', 'IT'];['FR', 'FR', 'DE', 'GB', 'IT', 'IT'];IT;EU
6964035;121.14.241.75;2;5;6;['FR', 'FR', 'US', 'CN', 'CN'];['FR', 'FR', 'DE', 'GB', 'CN', 'CN'];CN;AS
6963965;202.61.113.35;2;5;7;['FR', 'FR', None, 'ID', 'ID'];['FR', 'FR', 'DE', 'GB', None, 'ID', 'ID'];ID;AS
6964235;5.135.203.40;1;2;4;['FR', 'FR'];['FR', 'FR', 'DE', 'FR'];FR;EU
6963724;5.226.176.16;2;4;5;['FR', None, 'US', 'GB'];['FR', 'FR', 'DE', 'GB', 'GB'];GB;EU
6963718;192.229.162.112;1;3;5;['FR', None, 'US'];['FR', 'FR', 'DE', 'GB', 'US'];US;NA
6964067;66.235.120.94;1;4;5;['FR', 'FR', None, 'US'];['FR', 'FR', 'DE', 'GB', 'US'];US;NA
6963789;154.53.224.158;1;2;4;['FR', 'US'];['FR', 'FR', 'FR', 'US'];US;NA
6963490;140.205.220.96;4;5;7;['FR', 'US', 'CN', 'CN', 'CN'];['FR', 'FR', 'FR', 'US', 'CN', 'CN', 'CN'];CN;AS
6964095;151.101.128.175;1;4;5;['FR', 'FR', None, 'US'];['FR', 'FR', 'DE', 'GB', 'US'];US;NA
6964145;134.213.2.238;1;3;4;['FR', None, 'GB'];['FR', 'FR', 'DE', 'GB'];GB;EU
6964165;104.16.64.153;1;3;4;['FR', 'NL', 'US'];['FR', 'FR', 'DE', 'US'];US;NA
6963580;208.82.237.129;1;3;5;['FR', 'US', 'US'];['FR', 'FR', 'DE', 'GB', 'US'];US;NA
6963997;104.31.83.13;1;4;4;['FR', 'FR', 'FR', 'US'];['FR', 'FR', 'DE', 'US'];US;NA
6964183;2.19.231.10;2;3;5;['FR', 'FR', None];['FR', 'FR', 'FR', 'FR', None];US;NA
6964121;178.33.44.27;1;3;4;['FR', 'FR', 'FR'];['FR', 'FR', 'DE', 'FR'];FR;EU
6964071;37.9.239.32;1;3;5;['FR', 'US', 'IT'];['FR', 'FR', 'DE', 'GB', 'IT'];IT;EU
6964253;75.98.93.51;2;4;5;['FR', None, 'US', 'US'];['FR', 'FR', 'DE', 'GB', 'US'];US;NA
6964103;104.20.1.139;1;4;4;['FR', 'FR', 'FR', 'US'];['FR', 'FR', 'DE', 'US'];US;NA
6964281;5.79.69.118;2;2;4;['NL', 'NL'];['FR', 'FR', 'NL', 'NL'];NL;EU
6963664;120.24.248.50;3;6;7;['FR', 'FR', 'US', 'CN', 'CN', 'CN'];['FR', 'FR', 'DE', 'GB', 'CN', 'CN', 'CN'];CN;AS
6963793;172.217.20.41;1;2;4;['FR', 'US'];['FR', 'FR', 'IT', 'US'];US;NA
6963908;23.200.87.140;2;4;5;['FR', 'FR', 'FR', 'FR'];['FR', 'FR', 'FR', 'FR', 'FR'];FR;EU
6964333;64.94.140.201;2;4;7;['FR', None, 'US', 'US'];['FR', 'FR', 'DE', 'GB', 'US', 'US', 'US'];US;NA
6964456;217.74.65.23;1;4;6;['FR', None, 'PL', 'PL'];['FR', 'FR', 'DE', 'PL', 'PL', 'PL'];PL;EU
6963482;91.198.174.192;2;3;5;['FR', 'NL', 'NL'];['FR', 'FR', 'FR', 'NL', 'NL'];NL;EU
6964013;119.147.114.19;2;4;6;['FR', 'US', 'CN', 'CN'];['FR', 'FR', 'DE', 'GB', 'CN', 'CN'];CN;AS
6964201;202.80.220.213;2;5;6;['FR', 'NL', 'ID', 'ID', 'ID'];['FR', 'FR', 'DE', 'ID', 'ID', 'ID'];ID;AS
