mesurement id;Destination;mean(min RTT) from mPlane;mean(min RTT) from FranceIX;mean(min RTT) from LISP-Lab;variance from mPlane;variance from FranceIX;variance from LISP-Lab
5276771;194.132.198.165;10.228422197640118;13.017182837758112;26.746960988200588;2.6642598533719406;1.6597156491321832;18.875518516559861
5276769;104.20.24.135;1.8794171319018405;1.122092726993865;24.263401012269938;0.060483355099672793;0.19072832454665251;10.660695538061857
5277295;77.88.55.55;39.683177448377577;40.92946281710914;62.045006312684357;10.641646527993563;0.53493139209920548;10.723552383042303
5276493;151.101.60.193;9.9880767404129802;9.0399861946902647;37.471604056047198;0.10149087734284118;0.016210345548988644;14.018186174882294
5276422;98.139.183.24;83.947777935103247;107.8269335958702;117.17833154867255;3.7871103663519308;37.46323515857447;197.37020084434891
5277415;69.89.74.80;173.403146559633;140.69336207951071;178.83535186544341;14.036989086427688;122.44058649601043;60.133988338845292
5277267;104.24.4.33;1.8518679941002949;1.0834491887905604;24.291045176991151;0.15637012324627134;0.6033308379562653;11.010401439844363
5276968;119.147.114.19;333.95804136085627;285.74787270948013;298.94381516819573;1174.8985254240947;554.28769668666041;1750.244170186571
5277287;42.121.252.58;417.95245789377293;355.67221472161174;330.1575528754579;308.07058333088224;2211.9916202932468;110.01649988688398
5276998;104.16.65.178;1.9534310619469026;1.0873741297935102;23.98871237463127;0.23174191735314953;0.011231679112171943;11.556984137377473
5276489;192.0.78.17;13.779800742424243;11.337110381818182;23.275142303030304;0.11210944502225186;0.015799043513557248;11.037537290625453
5277384;192.0.78.24;16.469365073746314;11.303488684365782;22.677825058997051;0.10035253754298874;0.016731778269366452;9.5615337703073706
5276794;104.16.52.162;1.91463703539823;1.0482994808259587;24.187152625368729;0.10607382878538518;0.0066824934376537625;10.520670795552695
5277199;151.101.65.52;8.3163985250737458;10.692290946902654;23.781777536873154;0.053047511017736131;1.1840426929399499;10.984085329628963
5277337;104.197.47.161;104.7686753097345;103.09497585250739;127.32141818584071;16.761797232642014;36.706530536223951;35.503549782748685
5277113;104.20.55.43;1.9739179203539823;1.0781705575221239;24.278853348082599;0.11313888595518837;0.0095832586210431499;11.183266022822494
5277423;104.20.43.155;1.9681000442477876;1.0694845545722713;24.338320648967553;0.36564430720965874;0.012423887339757347;10.05603984877126
5276610;106.120.188.48;335.27703690332328;286.19645182779459;260.81307651057404;213.59922155570223;558.58285668036183;901.33924868751672
5276838;62.153.159.92;14.662911997041423;15.467600615384615;29.087656316568044;0.72839789225229878;0.020374188372775156;11.239479643447009
5277455;192.16.31.23;80.168452699115051;78.946702932153386;110.17526215339234;0.13749577872789179;2.3585046134181868;14.065333926102449
5276656;172.217.19.131;1.944532232415902;1.2565663730886851;25.900771712538226;0.10662298394471052;0.015538277620288938;9.6132845933271884
5277303;172.217.19.131;1.9325961076923075;1.2601487600000001;25.799625938461542;0.063702181997080706;0.010388898640865476;11.99901477697858
5277297;209.15.209.70;99.30151378834357;114.77210987423314;124.47308363496933;2.162844412116093;17.306310099631297;38.010321641906948
5276584;193.51.224.177;1.4076009480122325;7.9371287645259931;15.340426574923548;0.065076462128459064;0.89645938523548263;10.579618504032917
5277380;203.66.53.8;269.2277416666667;287.67760121828906;295.07327862831858;7.6160395006397703;60.863262467308971;132.26824388516118
5277176;68.71.222.16;141.24764418711658;152.82448947239263;160.83759785276075;0.064743429154017276;2.8768566228402386;10.810256213999534
5276727;69.147.76.173;83.942329188790552;103.79287497935103;111.01374287610618;2.5716178702351091;43.612125193251458;15.89342156991953
5276606;125.6.149.67;246.89609104719764;272.27883643952805;275.63467949852509;0.07468966145841649;1.1304579126752929;40.378951645407568
5277360;140.205.170.62;379.16598537383175;369.50584240186919;365.56654029595012;2369.2779659522312;2641.0093309288191;431.81745863767452
5277162;151.101.129.34;8.7187576299694189;10.901108073394495;23.776716880733943;0.051819172998282079;1.0505351946148569;10.364384092314278
5276826;91.198.174.192;12.173581636085627;13.964878666666667;33.030487385321102;1.7667463819408247;0.11436755439735374;12.61225796650425
5276439;183.79.135.206;274.44518998480243;257.97064525835867;287.55419302431613;110.85785582962407;6.0914821200513689;29.160478566652468
5276749;172.217.20.41;2.1623309292035402;1.7102198348082593;25.584909085545718;1.3324978523350512;1.1485120982186157;9.6455339873947405
5276784;151.101.32.68;80.934562366863915;78.872956606508879;108.56304918639053;34.767253371309643;0.07478682353871198;16.609915749661546
5277275;138.101.8.100;203.67035576923075;242.92007754437867;284.94383989644973;13.14209578992455;6.3684108645989426;30.924992941915871
5276994;104.20.75.106;1.8324333579881653;1.0396588431952662;24.115485340236688;0.064025904134655851;0.0079048514931322148;10.038775344186941
5276878;104.16.108.24;1.9056226253687314;1.0913859970501474;24.538826828908554;0.10615557015520186;0.013737927766439516;37.191783143891051
5277475;23.3.152.175;1.8911016666666665;2.1069770943952806;34.099615383480831;0.7487450880384463;0.026656058886781651;28.77029245152935
5276634;172.217.19.131;1.9393943865030674;1.2867691288343559;25.444602285276069;0.034644890182752457;0.012637940316922053;8.3628519610554353
5276739;172.217.19.131;1.9187762730061351;1.281930282208589;25.641644463190179;0.024194163415020554;0.012280072436908087;9.3089239001961062
5277245;74.125.71.94;6.5513211196319014;6.2834522024539874;27.094156993865031;0.036491451366767888;0.061038436253302582;9.2454774486055324
5276914;172.217.19.131;1.8542062121212122;1.2492321545454546;25.760118090909092;0.064827076587924706;0.0075683222331003591;10.148720856278933
5276798;104.18.41.167;1.7806646017699119;1.1492641710914453;24.477910899705016;0.053809156323366483;0.016233231433268661;38.008302381908408
5276608;68.71.212.186;141.23967262195123;144.26746422865853;160.69705009146344;0.039159787785808135;1.6650455697245299;10.144633091871791
5277190;119.254.11.66;357.81502146788989;303.93001433944954;278.36016808868499;1455.8612614252079;1365.3825442688747;1605.8104483182265
5277174;212.27.48.10;2.0794118654434248;1.270991513761468;18.596189418960247;0.05847407231288098;0.013046106569118313;29.113284244250885
5276531;208.82.237.129;79.106489247787607;79.915400979351034;98.332587182890862;0.06311054363549605;0.051067037166509635;10.554179150468538
5277052;172.217.19.131;1.8976394545454545;1.2486799575757577;25.694029575757575;0.06046112732455098;0.0087419251999254714;10.260860615721944
5277135;91.216.63.240;17.27166231563422;30.010572424778761;47.679280029498528;0.11706941886654051;1.8193190817472584;15.772147816610476
5276416;172.217.16.78;1.8929184756097561;1.5982765091463413;26.202577835365858;0.03641340546200552;0.015576216034957232;40.239938151521685
5276743;104.23.197.8;1.8374943445121954;1.0787456493902439;24.234802865853659;0.055956996746597779;0.01492506176670939;10.502017762739042
5277207;104.28.27.209;1.9978356269113149;1.1131905688073396;24.204725963302753;0.086969478202435724;0.013433682729578601;11.039871914165664
5276812;213.180.141.140;37.413874049079759;42.106004245398772;49.464055628834352;0.092142581373788973;0.33987418962419752;9.722349032745079
5276898;172.217.19.131;1.9449632317073171;1.2496368810975609;25.460932210365854;0.086292820401141432;0.008105558834677935;9.6053503626543346
5276729;104.20.93.127;2.0179105368098158;1.1237890030674849;24.273890276073619;0.093002390676935762;0.011908069538315939;10.84760670116296
5277477;49.129.31.76;262.06962693251535;286.71198213803677;286.32935550613496;49.708384958526779;28.980674445016032;25.859386387533547
5276908;198.134.112.232;84.116645412844036;77.984165143730891;105.10376978593271;0.031629218744707047;22.625608636738399;13.780070352811887
5277374;216.35.221.76;88.107830567484655;92.404325098159504;103.89670937116563;0.51701353676953976;8.3236822746590384;39.464962734134652
5276600;123.126.99.31;389.84380680981593;376.28938396319018;403.48359473926382;3618.2080675656557;1683.6486915125649;2853.7687998513984
5277103;207.244.80.166;82.808709926253684;85.40063461651917;112.15731443952804;8.933575324407883;10.569557256298664;24.299018649890844
5276598;172.217.19.131;1.9511117125382265;1.2791775626911315;25.832983180428137;0.57256655848483473;0.0086416989962460698;9.8733309519157242
5277056;104.20.69.204;1.8158649847560975;1.1130677560975608;24.200445365853657;0.25512380956288089;0.012820614661556365;11.626019149760538
5277441;117.79.92.119;365.34312780564267;270.72979079937301;261.21910043887146;2203.0476663449131;594.27261275430953;578.78219264792881
5277323;222.223.239.125;345.22459490881459;325.60593926443767;308.98207434650453;2234.0426059058263;885.1482745357763;3130.1572217259736
5277090;104.96.26.164;1.9331343362831854;1.2379934483775812;35.189459203539826;0.096693366011580115;0.013014124743627866;25.129576256999073
5276525;184.173.147.39;80.219915929203538;86.468800383480826;102.51085104719765;1.1770096401903607;2.828286690611642;18.238884652457234
5277368;74.50.63.27;110.40828216463413;112.3885044237805;129.62357336890247;0.030499534007204662;6.5637151694111457;13.652904329893154
5276474;104.244.42.5;13.646322201834861;15.92089255351682;23.071851116207952;176.96054486687038;0.21541834007142144;9.3649665877329298
5276890;208.85.40.20;151.12972349085365;166.07007542682928;166.24207612804878;16.072653160799629;35.950294274180244;24.479476795580119
5276894;104.20.30.112;2.0286193362831857;1.1331548672566372;24.043880634218286;0.99268319090081314;0.32078457244708258;9.6539027407790226
5276604;172.217.19.131;1.9643383231707316;1.279771625;25.815410564024393;0.18714685782417004;0.011275195898319742;11.757068513208143
5276932;192.161.154.1;80.737312050147494;80.754091336283182;99.628369483775813;24.85089098289734;0.77467227663383986;41.142709036291841
5276852;212.77.98.9;37.111204233128838;36.864491607361963;49.452064616564428;0.41699149283254067;0.026202308878465447;14.630565081476004
5276986;79.175.144.35;131.69689092879256;134.97568916718268;189.8317678482972;199.27273664001646;181.61960251688021;283.63657096448242
5277157;202.80.220.213;321.45756467455618;228.96099866863906;235.63776321005915;139.3349526227193;153.21018847142315;138.36949301011683
5277086;74.112.185.90;162.84328839762611;144.90663591394659;167.19489646884273;0.077855754720874373;1.2103458607936164;29.651606950458902
5277168;67.196.156.65;91.536793466076702;88.012099982300882;114.8583452359882;5.5410765843621022;0.39099431248258931;18.468174616154517
5277327;140.205.170.62;380.61106510869564;368.69268527018636;365.4801345031056;2402.2071152113467;2947.9337506422885;402.14316340047225
5276870;119.28.48.239;273.48262969604866;214.08394524620061;228.08436033434654;24.60702290678411;38.811629235699691;63.618674795227996
5277315;103.10.4.216;257.15924866153847;331.73491525538464;303.51217656923075;87.364034321210013;1427.9928789664875;915.1867804923188
5276988;104.16.11.250;1.9117258409785933;1.0847861009174311;24.440988669724771;0.13160860535946095;0.016118381139778808;10.159767297264514
5277449;37.58.17.122;59.238503654434254;60.219693837920481;65.760119969418952;13.266833846364245;31.905893796654382;30.406118225194039
5277376;210.139.248.1;235.065531460177;232.62121016814163;248.25786789085544;1.1823741545758177;58.571450233887319;106.29800131771009
5276996;23.206.36.133;1.5936095592705168;1.1429393890577508;16.117669711246201;0.062699520849729753;0.019303692444024929;70.300931436910773
5276592;172.217.19.131;1.9520192791411044;1.2018599693251535;26.207801303680981;0.33113930043575335;0.0051408153252199178;39.421215162828894
5277062;104.31.72.239;1.9581064306784661;1.089544412979351;24.079057153392334;0.10774885172870537;0.011351647055569862;9.2714216488555383
5277421;104.24.10.2;1.8732929941002952;1.0714841032448377;23.978152448377582;0.19366145521470796;0.010142454615797599;10.113050672217454
5276586;192.150.16.117;121.41348809734514;119.86704767551622;135.92987834808258;0.10535556430589291;2.7707765592522073;12.946966676333698
5276980;148.251.77.209;24.622763097345135;21.968711312684366;29.399901017699115;19.008292432524335;0.065504297126014341;12.575080756761869
5276810;184.51.148.152;1.5639908435582823;1.8904234570552148;30.443997484662574;0.03369052918356754;0.65594059206662236;58.872762592528026
5277016;61.129.65.103;377.78034810606061;297.03783529393939;319.91672739393942;502.59085921115172;1073.5351402316076;2935.0773887650626
5277139;2.19.231.10;1.6810435276073619;1.7465050521472392;18.130423420245396;0.036019493598445557;0.0698976526258899;13.680079782853715
5276753;82.165.230.17;8.743401905487806;8.6517842713414623;24.636957027439024;0.26491514768836605;0.028902662863142834;10.322760920215174
5276950;137.254.120.50;116.70743957055214;157.53015821779138;138.14885273006135;0.030792301784017911;183.7563217421189;107.94224621717676
5277197;120.134.33.10;338.16532604790422;298.85006390419164;323.33911040419167;256.86369313424291;354.72624817024297;244.62688792879251
5277129;23.200.86.121;1.5307926253687314;1.7462226666666665;15.779128141592919;0.054258800061249023;0.013228218852428713;10.881777480898757
5276916;74.115.50.109;154.40650809815952;148.5148819570552;179.97713895705522;8.9444321950617223;27.783904064523878;31.67339343284323
5277084;104.16.32.27;1.967872599388379;1.0827513761467888;24.351340152905198;0.095229071297983234;0.017196174838032829;10.585722021542484
5276479;140.205.94.193;402.22724970125785;354.93214445283019;387.15182985849054;2491.6958530349161;2336.195135023906;335.4728336734558
5276940;144.160.155.43;151.60903266961654;157.57788033038346;171.40194243362831;11.302621291235424;11.618855765565002;65.470358306671571
5276469;172.217.19.131;1.9307523312883434;1.2431972546012271;25.763471334355827;0.023530492842417854;0.011309189323981192;9.1686650713398592
5276638;42.236.9.70;388.42013106481477;401.11575414814808;416.78173013888886;3354.3590366443173;1538.9826188521911;1513.5844049169305
5276646;192.147.0.123;79.083175589970494;74.670883693215345;99.176080294985255;31.445900658795228;0.10927609781139289;19.304589955941207
5276924;216.34.181.60;99.779066224188796;109.38894591740413;121.10072617994101;88.306956489904778;15.650861951420142;53.460215063094488
5276442;108.174.10.10;78.731840678466085;89.129889943952804;98.155766061946906;0.11136788792579344;27.933637809930893;12.236369983446217
5276418;69.171.230.68;158.51616155786351;135.91550158456974;158.73994600890208;1.9306659282983909;5.2803396818769093;19.824977451778508
5276624;54.222.60.218;294.78014779141103;371.57766492944785;389.45678567484657;194.32206273942705;2332.6098666072994;327.11106401876066
5277147;202.102.90.109;348.1915112724551;316.96548984431138;320.94915453592819;1932.0771458509289;678.81157545020972;1453.9678346372368
5277164;69.196.244.99;79.513611224188793;80.279609908554562;98.603316799410024;0.090591598576008903;0.54985200038869642;11.498152658053694
5277080;46.245.163.1;58.768944940828398;64.114299775147941;68.157071183431952;82.786916791136534;4.7088326526495301;43.717675422800369
5277193;5.135.203.40;11.276042418879056;10.952651587020648;27.812168687315634;0.30404848125108125;0.07403501319833089;42.271351497618248
5276549;106.120.151.169;293.93155012048197;274.38707425000001;277.79051984939758;178.19433449047;448.01421533890385;505.70859792959089
5277467;92.62.130.180;50.848731307692319;46.760902344615381;76.03877238461537;22.057216566094063;0.31412742706917357;17.563223816211622
5277281;210.189.86.12;236.95212384955749;233.0113463539823;272.61974517699116;48.821373101237462;34.614941554793454;29.677377782181225
5277145;52.197.170.122;259.61787202453985;253.98675632515338;291.08035274539878;6.3535550969679928;8.8538971458972462;182.31686579867784
5276918;104.156.81.84;8.7006711314984724;10.723840269113149;23.595070412844038;0.043353665340157034;0.9405951681274809;10.587472637243026
5276662;104.94.192.167;1.9186954740061162;1.1483461804281345;35.004624220183487;0.1587541805441943;0.0047105483590224899;24.623798918865678
5276652;104.16.56.23;2.0059714454277286;1.0911756637168142;24.143529616519174;0.083426329563249968;0.010926344522341192;17.01061455339558
5277243;216.58.211.105;1.9296770030581039;1.7435412844036697;26.028771422018348;0.12944995794377065;0.016200424935977221;39.957420904927865
5277255;220.243.193.127;9.034503510324484;9.2252308082595871;23.303339292035396;0.052290386240037505;0.039998784590213984;9.7044403793919791
5276723;172.217.19.131;1.8996285474006116;1.2633632782874618;25.894619480122323;0.10552209480469421;0.010986513854806347;11.846533261818996
5276806;103.25.22.168;310.70899871559629;355.83707982874614;282.12123180428136;1426.7768119842615;1018.300015446983;364.45477830412977
5276632;96.43.149.26;78.84680803353659;91.47439824085366;98.204207439024401;0.025144732942550724;10.106717590520597;12.844874663521795
5276814;74.125.71.160;6.6116389675516221;6.2590561504424773;26.971677699115045;0.12143590993654467;0.030396729572180915;10.251456634485267
5276759;54.230.197.162;11.707001430678467;13.159603592920353;32.773090855457227;0.34400525365717149;0.018215041829244313;11.064520371067113
5276570;104.156.81.194;8.764201349693252;10.741844411042944;23.997844739263805;0.021776477703853173;0.99932692151210711;10.689716559766113
5276864;23.200.87.140;1.6513031120943953;1.5668263451327433;15.775915855457228;0.085629104524606911;0.025176040755110971;10.40413865254337
5276420;111.13.101.208;232.37354485207103;199.66035142899409;220.13204390532547;25.62896972415988;187.97185605798856;421.42787196432164
5277409;104.20.81.244;1.885815;1.0760790946745562;24.325332588757401;0.14262872431198226;0.012188799646849024;9.4995196028592002
5276970;104.16.50.136;1.8996803687315635;1.082214705014749;24.417621430678466;0.070767307667784385;0.016769510048384961;14.156137018781656
5277026;37.9.239.32;19.936468323170729;40.400858478658535;39.527382774390247;30.68786775307813;0.022709798637719054;14.010424320264251
5277293;81.19.72.32;57.208842846607659;50.939382578171092;62.258235162241888;0.12437162145819476;162.49179238145575;10.496808037716713
5276972;159.226.6.133;289.99151430678467;290.43431405899702;330.13369498525071;885.45399091669992;81.83003608190792;73.770181585048462
5276775;104.24.3.15;1.9765852140672782;1.1089896207951071;24.047444449541285;0.64929512543527523;0.012722505511917368;10.283103129121409
5276472;104.156.85.84;9.0847301666666667;10.863361345454546;23.957809166666667;0.019615735892017684;1.2116785824377592;10.838336353377713
5276836;212.97.32.174;17.85577907294833;16.742837826747721;27.709040486322191;0.087146804056511359;0.59720776403366893;11.196611177482895
5277178;206.54.181.6;16.760904067278286;12.613155519877678;29.71628139143731;0.062436929663579603;0.022213523175815358;12.77392567599462
5277180;104.24.7.4;1.9820196483180428;1.0865914373088683;24.640850718654434;0.19562237938879068;0.010279294643438731;42.48547715057218
5276952;104.31.83.13;1.939777324159021;1.0821940336391436;24.154421773700303;0.1267362501101946;0.010837603432638012;10.354509110210769
5277219;194.50.69.124;9.7436409785932714;14.419626519877674;30.896874877675842;0.044279697213109627;0.42732329619051873;11.488939303838823
5276938;104.156.85.64;8.7430997859327224;10.92965980733945;24.075537003058106;0.014124057462492404;1.0310599951721617;11.207465781581233
5276962;52.207.3.146;79.298582654867246;79.87563182300886;104.88304091445428;1.4219236650852813;0.39182232782972121;62.971918698413909
5276590;216.18.168.1;18.099408510324484;11.301506200589971;32.688773539823011;1.0728167827794177;0.013264865285192811;70.203979101379787
5277119;54.83.2.218;79.15030362426036;81.208372597633144;105.48206999999999;0.060394939030577674;11.05035999683256;18.142587927814198
5277117;92.122.19.40;8.5984899079754609;9.119749895705521;31.244396779141105;0.59176598527008362;0.073295260427946166;16.648878823551591
5277105;78.140.188.189;16.870148012232413;12.788735308868501;29.599387507645261;0.14278668945445847;0.014848148156990223;9.9223835592735288
5276846;182.253.224.184;261.47517458702072;202.07032828318583;225.96206843657816;0.25568001587770672;0.79921768002384452;30.32941674424108
5276900;77.75.79.53;19.041909801223241;18.213430137614679;32.49827119266056;0.067292552377254053;0.018205092641262431;9.4678771092979641
5276954;208.93.170.15;147.19870613149848;145.21329128746177;166.6558012079511;0.026827344494132332;119.95565606662898;10.470174068310691
5277241;104.16.15.190;1.9021441297935104;1.0876531238938054;24.266013274336284;0.093261084713033293;0.011400096796055447;9.9239997641209889
5277004;23.205.220.82;16.874608944954129;16.43631774006116;38.307564418960247;0.16052374794024774;8.5624620611411721;47.749943619016641
5276551;88.208.18.30;12.99165053030303;10.31310366969697;31.169500030303027;0.05451010161388542;0.038096110329184828;19.062514499481818
5277305;54.230.197.250;11.629729553846154;14.272721415384613;33.328298676923076;0.18178535412849328;1.8601425516717938;51.83627192856671
5276650;124.95.181.184;306.5895594871796;387.91715726495727;372.04553111111113;156.31459593689672;1686.102699351004;324.96857440797737
5277386;81.171.123.200;18.522350058997052;35.482486233038351;44.086744026548672;8.1449190157964573;3.4728522346790167;20.085054360735779
5277028;54.251.103.25;245.79987646341468;194.98828657317074;221.24086423780486;5.4079095682807843;0.88701614242778615;78.840984088290583
5276872;58.68.250.146;394.37986125748506;301.58105582634732;276.78592208083836;15.293456263131207;160.66477343019389;397.20627095905792
5276505;52.41.146.181;154.18453347633135;144.27201547633135;176.7207671005917;0.4737495015601782;14.58946469359811;165.89394206870625
5277325;141.0.173.22;14.334918687315636;11.740946194690267;29.608292433628321;0.085453886673866788;0.33517090721550191;47.103784550993119
