mesurement id;Destination;mean(min RTT) from mPlane;mean(min RTT) from FranceIX;mean(min RTT) from LISP-Lab;variance from mPlane;variance from FranceIX;variance from LISP-Lab
5277203;103.6.0.2;265.75194899408285;201.60575675147928;222.68455928994086;2.3886539288299082;17.976216082371863;39.877066570717986
5277251;124.153.64.100;108.83122334808257;112.13003284365782;140.11979936578172;1.1120368275003683;0.099413059492497652;22.413273265804978
5277107;59.106.194.19;262.41945949386502;253.88949372392636;283.94650972392634;5.9953115225944513;30.847872136001737;13.516946771447001
5276808;107.154.110.40;97.826901946902652;98.574048058997064;164.70944250737466;6.3730506259096318;16.410463595319065;8.9974346001888481
5277427;104.16.4.13;1.9929480383480824;1.0766630560471975;24.426605058997048;0.19161360894976553;0.011787061682182697;17.084390248952801
5276487;172.217.19.131;1.9476916360856267;1.2724410061162079;25.691982859327222;0.04950739956437214;0.010780894295168158;8.711067373649545
5277201;194.158.2.5;1.263160137614679;22.115866896024464;38.693190886850154;0.049926135507702751;0.4760922106796221;25.641927532759912
5276701;151.101.65.69;8.6671797085889555;10.927116156441718;23.848459432515334;0.018727720174685016;1.1208958185721445;11.145265914496534
5276765;54.235.145.223;79.33464454277285;86.419729460176995;105.85865410029497;0.057019234279953063;1.0404372031219005;11.577829327150296
5276444;54.236.213.89;78.872543516819576;79.376563275229344;104.56019363914372;0.072324464199558389;0.44027244847819902;16.982150948436299
5277036;68.233.77.233;96.229171314984697;105.38307578899081;135.16958142201835;34.486472216298729;36.162833985061916;34.419000350023744
5276719;104.20.29.48;1.7867840729483282;1.0812689604863222;23.98220898176292;0.082750603244505325;0.019889555930974124;8.8940523007420484
5277205;216.251.127.130;147.23272055045871;158.94832365749232;164.93875626911316;0.50563003806957418;43.709262734464055;10.311985280271243
5276707;104.156.81.217;8.3461843067846626;10.624020327433628;24.313723834808261;0.052243007103870497;1.0542574198453765;11.669310551042964
5276648;123.126.98.150;391.14722611111114;368.38122875308642;404.28425799382717;3077.5999844526054;2247.2157804427184;2652.5870791910543
5276612;223.223.182.210;379.87522680511182;365.85273725878596;281.33913996805114;3240.3859655755937;1885.7336705340178;85.288242351941079
5277211;75.98.93.51;155.82718315634216;158.44407155457228;184.2178707817109;20.008114993299188;11.86046102539785;9.9906995755627328
5276579;172.217.19.131;1.937799159021407;1.2512175412844038;26.09376266055046;0.065538126095240776;0.01395481240673759;34.446618698457137
5276436;172.217.19.131;1.9395822865853658;1.2115958475609758;25.678645396341459;0.046391232628460552;0.0057259375388974947;10.527205414339935
5277074;54.230.197.112;11.638489410029498;14.693779640117993;32.804267876106195;0.25721008408165791;1.8725015146471979;13.629352686391799
5276602;110.76.19.33;352.43774049844239;291.81116174143301;381.26358129283489;1367.1315612881017;637.55404685051735;2008.7890049806067
5276942;172.217.19.131;1.8949592813455658;1.2744703180428134;25.888218562691133;0.068093642943749588;0.010839263205745943;12.037550382547018
5276673;172.217.19.142;1.9046448932926832;1.4068788993902439;25.303319832317069;0.030105487476589223;0.009591339115425852;9.7219258240800777
5277050;151.101.128.175;8.6748006116207943;10.852122229357798;24.070353883792045;0.035076203093968437;1.1607993345927026;11.73656926544424
5276958;46.20.153.2;71.799178554572265;64.233056831858406;69.259710398230084;24.525646109866937;29.611753009329885;41.235008049862152
5277093;69.89.69.99;161.1538539296636;141.09352596941895;178.74384493883792;76.58447113284825;108.50457605310012;100.16473306586788
5277022;66.235.120.94;78.787700324483779;79.528495277286126;98.068455457227145;0.1077257550531394;0.01426338568729181;9.9508181378867384
5276956;101.201.172.229;304.41364493808049;285.83307244272447;202.36648199690401;638.21497368128087;822.62963192654036;564.92659049315694
5276565;202.108.8.82;392.78136767164176;387.00784969850747;427.64563892537313;4137.7980580052727;1999.7897068430559;2875.3440326650857
5277195;120.138.69.70;330.8863669155844;328.61432632142856;332.19290827922083;3540.549821894761;5062.1891857741684;4290.2463027406757
5277333;170.146.93.56;91.94516146969697;92.067678651515152;111.18844725757576;0.062494319358824907;0.31880455750088132;11.706484481323008
5277253;209.58.128.90;145.24995821533923;144.30002770206488;178.75695213864304;30.851095637955591;0.32737809818209745;19.16223900027736
5276509;198.11.132.250;144.09413441002951;143.09439631268438;187.37597523598819;29.978284297540068;5.5683029146818983;59.083665335947892
5277372;111.206.208.220;353.46538648036261;380.4608547854985;442.84818856495463;2756.3629675171469;1502.032802896875;2626.3698673554895
5277299;210.224.168.100;254.73627766871161;264.82416861963191;301.00139561349692;0.46559174326833841;118.09434884983295;14.252912133029231
5277082;172.217.16.67;1.9434894395280233;1.6092101976401183;25.758058303834808;0.078149764553373191;0.013076041354896041;11.003066697267846
5276844;104.18.56.71;1.9206097640117996;1.0893645752212389;24.373205427728614;0.12460434787649297;0.010062423082468531;10.700795306490893
5276886;218.211.33.75;275.73412716923076;255.50038319999996;315.17531493846155;11.372632931451687;37.264851534030662;19.108813759647681
5276725;104.94.192.167;1.9036385213414633;1.2079489969512194;35.266330259146343;0.047915009877310524;0.011661559345204259;26.394271172368907
5276976;151.101.129.34;8.7049866257668711;10.889788754601227;23.97879332822086;0.022468678200577737;1.0453804875437374;9.9366558582308695
5276535;111.206.227.118;359.01151425149698;374.03038757485029;402.79731440119764;3093.1105912588855;1832.9326205622519;2659.5743054826326
5276731;203.190.242.69;272.06073941717796;212.34161133742333;221.57995197852759;32.420940940006261;49.912194972282435;37.694675116347533
5276683;104.103.89.231;28.521113377581123;24.527560622418878;36.900166651917402;0.041642791311084552;0.8966417051622998;16.408836385294027
5277166;216.200.199.56;142.82067892330383;145.64229049852509;161.9313031858407;3.5974495751691205;12.585728676249158;13.495430764040291
5276523;216.58.211.105;1.9684351376146787;1.7608431467889909;26.059624327217129;0.25744164939088326;0.019893055977837779;41.284353031033199
5276677;104.156.81.67;8.7732663569321527;10.663567601769911;24.023441784660768;0.049489012819545146;0.99491010165751992;10.928724728940253
5276596;104.20.0.4;1.9619394970414201;1.0916500591715976;24.095269201183434;0.2145923362503388;0.012903697110872239;9.4699265735493601
5276711;104.16.254.64;1.8132790117994102;1.1249154483775812;24.195119808259584;0.053978765188625245;0.012409306679344681;10.767790495291779
5276828;104.16.123.108;1.9176271976401182;1.0978620707964601;24.302673480825955;0.12163667673639457;0.011452833451481716;11.623683443974167
5276840;172.217.19.131;1.9084542575757575;1.2249664424242424;25.84077048484848;0.19551389251543363;0.012844761907307293;10.483619430549462
5276695;54.223.189.245;322.86096492469875;282.22717911445784;282.71547593373492;990.51942240134031;474.87656575594059;593.57516841901565
5276432;140.205.220.96;363.88320764406785;358.52003357288135;357.04117667796606;664.53098619858872;3313.5020760853331;304.47448747138623
5277447;104.20.51.56;1.8172384513274336;1.0938177669616518;24.250948687315631;0.11273136575696741;0.012212981312485516;11.541159369333601
5276721;104.19.206.29;1.9143757208588958;1.090092926380368;24.202329110429449;0.058231707262287116;0.0097688440064485696;9.0253339742485945
5276862;176.53.43.6;49.45907463076923;49.878492473846151;67.921789846153857;12.093032456791095;14.174270886007132;11.105442920183361
5276906;124.243.192.30;420.95385347692314;261.93399763692304;308.00850809230775;1096.6899778918144;619.87086441329825;1472.6325480953224
5276545;103.23.108.107;281.79741521341464;275.67242307012191;305.73209461890241;0.45389192402708911;443.5399100527236;15.724557209502361
5276491;216.58.208.233;7.3654085168195724;7.1965070795107033;31.379459403669724;472.71346442019222;479.63103125647069;479.2604889703
5277066;125.6.149.67;247.03009775811208;272.36167884070795;275.71726483775814;0.3395469192523472;1.4493075165427061;42.465164026548265
5277088;62.138.116.25;17.200459984662576;21.250179144171781;34.854783450920245;0.28977904532292936;13.878093691410767;9.8300521458973726
5276856;109.71.160.200;12.404231725663717;6.382175401179941;26.844399498525075;5.5807670752941476;4.8377626453583034;11.062858876679689
5277070;203.183.234.2;242.23383008849558;228.72681949262537;275.59804980825965;26.760587511275215;0.88755026233849166;50.075604267004785
5277184;104.20.11.85;1.945536524390244;1.101844094512195;24.304398902439022;0.062169059014749409;0.012317112492286798;11.796338319949866
5276842;125.6.146.13;258.77694032448375;265.2150401917404;259.71958249262536;0.15076402530874466;3.3981600049773184;9.1937970813819145
5276777;82.165.229.87;9.3202432208588952;11.15261013803681;25.158584923312883;0.04588014329039293;0.01623765950313125;30.694174032329364
5276466;94.100.180.200;59.069688298816558;49.789334964497037;62.873577144970426;19.315849600501029;0.35066523656596305;10.247186572583047
5277413;104.20.86.35;2.0309567699115045;1.1177305339233039;24.708030280235988;0.43562543477105614;0.011914132575487787;39.828416643467996
5276763;104.16.85.202;1.8543963914373087;1.1085447675840978;24.429517798165136;0.45104066302872142;0.015446778751566779;24.301086710991477
5276982;104.16.59.133;1.9352461651917405;1.0807638554572272;24.00085867256637;0.16219766915682815;0.0099987964946133268;10.466115278592781
5276521;172.217.19.131;1.9595864373088681;1.3055126941896025;25.732409602446488;0.074228289453438734;0.011909508805967641;9.6570372237428099
5276978;81.19.82.10;57.279858713017752;51.912817357988175;61.832849201183443;0.15759340316291456;1.5729660018792886;9.5546220780495084
5276451;77.88.55.50;40.110481405325437;40.929213334319527;62.342502958579878;4.5196068472528337;0.55600009365332304;10.08718940928089
5276757;104.70.242.123;8.723443801775149;9.5942226213017747;35.641985162721895;0.033049604058845335;0.022084010765460141;13.049584339820756
5276850;172.217.19.131;1.9143491131498471;2.4996153639143728;26.231910535168197;0.063072670824289939;483.43067809204092;41.398880050789685
5277259;23.235.33.134;8.7124671533923301;10.573188864306784;23.99354669616519;0.10504602400952219;0.98520629311769847;10.847466077720204
5276741;23.200.86.152;1.5961579056047197;1.6482535870206487;15.643377286135692;0.12948722903425658;0.016073326949917942;9.8022027663368831
5277273;104.20.66.152;1.7881969911504423;1.0877816017699116;24.371218982300885;0.068805042041831785;0.031974452917030202;10.839256081081782
5277443;217.74.65.23;34.141319100609756;36.419799856707314;53.130367469512194;28.285112928839357;0.79595220182497672;10.725621036071491
5276796;117.21.226.199;339.36262107594933;352.3088683512658;326.62854731012658;231.17627593453363;2859.3603248875088;829.90428353211962
5276660;23.206.35.117;1.5240437315634217;1.1617183952802361;15.52359;0.11759645586505774;0.013166899637483872;10.492377411964162
5276499;220.243.193.127;9.0638568731563431;9.2445058584070789;23.335533952802361;0.083080798190812835;0.046270107039112711;10.839026157351338
5277032;204.154.94.73;149.70391678787877;154.09035865454547;175.66823851515153;36.669405536499667;53.769019727710287;17.39776438320704
5276858;104.25.24.99;1.9720065853658535;1.1024754786585365;24.15019885670732;0.1060535311814805;0.01187444014681052;9.7530023737120324
5277213;173.192.117.80;115.66013125739644;115.80577029585798;129.84157183431952;72.709537628134285;0.31637751828517868;12.817795565055368
5276800;63.240.4.179;83.864304678899074;90.513087868501543;102.61809258409787;3.3173812667302465;29.003075130797821;13.498611225820005
5277445;104.156.81.70;9.0330492378048781;10.886751179878051;23.996511189024389;0.042501127278230043;1.1601343188332267;10.385210770799198
5277182;213.174.158.154;80.528898180473377;82.692552073964507;108.70060489644972;30.433283571690698;236.83369839497286;196.56531221901608
5276733;104.70.253.135;8.2710024770642185;9.1337197767584097;36.61133704892967;0.080299690912671473;0.024229017993910414;10.067378832922712
5277068;176.32.100.45;78.892743318584081;81.446137761061948;103.45186939528024;0.094828629130653916;11.105204089413979;14.682790440390566
5277030;104.25.174.27;1.9288543805309732;1.1074167640117993;24.332960486725664;0.11317975572424753;0.011278404480841065;15.340886758668567
5277321;140.205.250.54;444.53580091900312;300.8353521619938;364.04895895638629;414.8070171931771;922.87006757468362;306.79194867121879
5276447;95.213.11.146;50.14233894970414;46.880902230769237;69.90749167159764;0.078051624032550643;0.97047337035899417;9.5894567781915097
5277335;61.135.218.26;376.0259302941177;361.81494050464397;400.4940725386997;4128.1088999827989;2164.6982445756144;2714.3307522597015
5276616;212.58.244.22;8.7787249999999997;8.9616384660766961;32.798473997050145;0.075722556381710909;0.71943935232908651;10.590005191927315
5276699;185.87.146.3;9.8767478023598816;14.245228938053099;24.301846666666666;0.11170206159435921;0.42507379435403453;9.310325139752754
5277215;172.217.19.131;1.9039666969696969;1.2837040848484849;25.528534015151518;0.084226482828938479;0.010692703549350376;9.2639298640607723
5277131;104.20.24.90;1.997781814159292;1.1417716991150442;24.067210722713863;0.29885603701049945;0.011411652365402092;13.0495995024056
5277020;206.108.40.108;150.5256875152439;162.79354139634145;172.00045396341463;0.041698540860060855;7.5654151037882542;9.4452885141228595
5276434;204.79.197.200;1.4956751533742332;14.163714871165647;14.909860322085891;0.058691190861172776;0.028126841360333089;10.364997675977582
5277172;172.217.16.68;1.9928734556574921;1.6996845382262995;26.372048318042818;0.076886448142798505;0.010373589520254654;66.871713462651158
5277042;69.191.252.148;86.963848144171777;82.105922429447858;105.6920844785276;0.45114889297807453;40.092274723157232;13.394439863584545
5277453;216.33.197.90;84.808357994100305;85.596995268436586;97.104796991150451;0.38422502161397087;0.14989347948583678;46.205225804802325
5276737;23.200.86.143;1.4896553539823012;1.7529057964601773;15.761186312684368;0.020529796331733102;3.1258526859142153;11.858153581675637
5277099;193.51.224.8;1.0252268292682927;7.3293438750000011;14.792289618902439;0.049443306480342814;0.88885283565034712;10.30564853931609
5276926;148.251.23.152;24.707968923303838;22.23599709439528;30.204664498525073;6.5676829501203038;19.508365385671627;72.893785843422307
5276779;193.164.196.82;7.521314039634146;1.0141052896341463;17.053245091463413;1.0055435948924467;0.0071924364111081839;10.923563927730479
5276636;186.192.90.5;192.67422903030302;219.2372883242424;241.36566271212121;0.039497388166029275;110.38993826818127;45.041471010277427
5277159;172.217.19.131;1.9449187957317076;1.2836906920731708;25.362748323170731;0.046617146797711326;0.015359602964883841;10.057774967089566
5277010;108.59.8.152;82.389278532110097;80.418386691131502;111.8642900764526;8.0502606836064068;18.248974948378901;18.427292658372853
5276428;172.217.19.131;1.8720900757575756;1.2644539575757576;25.793485196969701;0.098542374512645817;0.011241120238252746;10.219072713646399
5277331;104.20.73.64;1.9350752300613496;1.0713843251533743;24.298981012269937;0.17818024015799924;0.010672428567661147;10.895207961833943
5276715;172.217.19.131;1.849819727272727;1.2648885666666667;25.94757490909091;0.030150096410077144;0.0097168964911364657;12.543033500241357
5277155;124.243.228.203;421.22018915151517;267.45166336666665;298.89412462121209;1052.9833828348003;550.57718144626551;1427.0291081940625
5277141;92.242.43.216;57.512481135693214;54.728768749262542;70.187198112094407;25.868763182258817;0.24235658519816428;26.532746465189501
5277301;180.179.112.50;105.60530095870207;105.31343438938053;142.04053066371682;1.9801817252839633;1.7712230314072051;14.387292716064531
5276960;69.171.230.5;158.97991864306783;134.69630349262536;158.70271389380531;1.7232882275943238;6.0585588972412268;19.534875329044425
5277407;213.180.193.50;54.511868393939395;55.149005884848485;62.572536227272728;6.1563259586468151;0.45124276624710169;11.450756926621295
5277370;65.97.58.16;90.606154144542757;79.437440528023615;106.35451985250739;4.1441945042615087;0.46026166882682124;13.237364431945554
5277002;213.180.193.105;53.983393716814163;55.230586076696163;61.796092831858402;6.1610128596882507;0.56917953625994133;8.8953111357707417
5276697;172.217.19.131;1.8397191969696971;1.2910355727272727;25.597993939393945;0.031072615937158182;0.011205089521759862;9.5524146661897849
5276946;184.51.148.169;1.5946271238938052;1.8426698407079649;30.089206474926254;0.095964294801093808;0.30983725132513695;20.780066158465669
5277265;95.142.199.215;50.459912831858404;52.006777646017696;71.287988643067862;0.06748796581867679;0.01623023999562102;9.5621906143248534
5277429;54.165.95.219;79.06695067278288;79.873115642201824;106.68311743119267;0.053951800438232382;0.31007512335837079;14.574340278278415
5277237;72.21.91.8;82.916785552147246;93.446066368098158;102.22613472392639;2.4734456933955546;8.651470547983541;13.672837499914955
5276703;107.22.178.157;79.058071518404915;80.337360266871173;104.73761963190186;0.04455340831817;0.027058483271036167;20.950937485995265
5276936;207.241.224.2;174.91746850152904;144.95651968195719;177.91840894495411;25.671327272707082;21.552826772626137;32.319139769761648
5277279;140.205.230.48;385.05442959090908;358.73202846666663;382.75011839393937;2640.3309848949343;2483.2337364848222;351.42951112702616
5277109;23.248.160.250;262.72959567771085;279.13287053915667;283.26174655120479;217.78904167239267;173.63250523903221;137.47307344105161
5276424;91.198.174.192;12.214630762195121;13.923515557926832;32.663230350609751;1.6681039200294496;0.10860139493363688;9.07001836304355
5276928;209.102.213.14;112.10445648318041;114.84944623547399;138.79085634556574;0.033086726315001987;4.6820872681383925;19.656925373079996
5276717;192.33.31.56;1.5074007100591715;1.6644078550295858;25.026478668639054;0.026174179368726583;4.1936690508019288;50.086494192581362
5276781;210.51.19.63;320.37399368731565;247.41890825368733;283.44349280235991;1190.9793441797469;1257.8959480905592;402.89420281047779
5276501;23.206.4.202;1.6495687315634218;1.1220243657817111;15.498278643067847;0.064981946148243597;0.010338857829789508;9.4794314112595135
5277439;121.40.21.118;415.70717975757577;321.96858675454541;398.07049315151517;2989.2357174856729;3732.9804348911562;4838.4439701150322
5277227;46.224.3.195;135.70479927469137;135.57087881790125;149.70715766975309;181.08271426624231;736.77437251182539;439.50707830135229
5276848;46.28.209.20;21.08890126843658;30.797085646017699;43.081897492625366;19.84538294110768;0.097859292296582676;19.450656437987519
5277249;165.254.226.65;148.85819792035397;150.17407646017699;168.46089654867257;0.097304821724952126;38.392342422919157;19.262012640715078
5277433;121.40.42.87;361.57190956060606;298.566434730303;385.36264974242431;3004.4147691373423;573.77551147217628;1824.7302781536025
5276832;104.20.23.247;1.9715997640117993;1.0779037581120945;24.150816858407079;0.14599998054610949;0.016172717071445911;9.6663224947528885
5277225;66.235.121.141;78.773984646017695;79.615453887905616;97.845368864306764;0.1187983286135913;0.029382897402317747;9.795207876665895
5276992;97.74.104.222;136.77434544753086;158.2325459660494;157.74720438271603;0.11763592966947556;2.332457806219987;41.267518512444838
5276664;200.147.67.142;210.32619904129797;210.19292079646019;247.41957595870207;24.750309274824971;0.015308740973336135;73.35742746050299
5277018;172.217.19.132;1.9508540214067278;1.2346498195718656;25.897208425076453;0.044211278305617281;0.0057332575515790666;9.3466608452679321
5277479;72.163.4.161;111.72621786585367;115.01715923780489;131.46604385670733;0.22875323350459162;3.0526983657147984;67.36605150611463
5277382;192.187.93.86;144.58996704892965;143.57416387155962;163.53750587155966;0.8955292276416722;5.2571785138584941;11.083613451303446
5277247;104.16.29.30;1.9450717404129794;1.0894891563421829;24.258266548672566;0.058935518821602223;0.011094113827848712;10.705369742281304
5276912;182.253.238.102;324.41804816568049;211.0625239230769;218.40551421597632;0.12659778177163547;29.613811147748461;14.51882409793733
5276790;172.217.19.131;1.889014559270517;1.298791197568389;25.757929680851063;0.024988263091827025;0.014034347145793795;10.269619877005447
5277233;104.25.160.23;1.8839039940828401;1.0950128994082839;24.176787781065087;0.14937261757576328;0.012697200613504675;9.9047310970884208
5276563;123.30.175.29;284.48346110932476;261.82282624758841;306.44045710610931;316.0170636059085;1128.7029194796305;1111.593532584433
5276904;192.33.31.51;1.6060511651917406;1.6968289174041298;24.345602123893805;0.06234737054989601;4.6228074238836099;10.468042969864664
5276874;91.211.75.193;16.461213801775148;18.088132106508876;30.069537677514795;0.080468173865206327;0.42221128766568689;11.489586438478112
5276537;124.127.180.200;405.97068327922074;328.66220582792209;282.01864675324674;111.18537564419057;2516.4804309801493;741.96533806528748
5276868;162.212.41.11;107.80694846625767;111.18304444785278;126.24745389570553;637.37836922290296;473.87081924793443;558.13156776750111
5276802;172.217.19.131;1.9329762385321099;1.2704324862385321;26.088724801223243;0.077975698382487454;0.0095476895313446122;35.235292547418688
5277137;209.200.152.198;10.459926179941002;14.283230404129791;22.630378451327434;0.093561921638430773;66.229639320162917;10.608927637357114
5277401;23.15.77.41;1.7161790091463414;2.3152207499999999;31.286291249999998;0.51206792048506999;0.01700649408888872;52.376716468447825
5277231;113.240.254.10;354.78654751515148;324.9947828;306.18985780303035;2506.6646915023907;887.03444570904583;1025.1274740485499
5277221;172.217.19.132;1.9750888226299697;1.3053268746177371;25.918880611620793;0.065278751991044978;0.010509557502898653;10.408982578796264
5276460;198.41.209.138;1.8679006748466256;1.0900639263803682;24.632932883435583;0.14928948700123174;0.011542062031374947;42.227782587790763
