mesurement id;Destination;mean(avg RTT) from mPlane;mean(avg RTT) from FranceIX;mean(avg RTT) from LISP-Lab;variance from mPlane;variance from FranceIX;variance from LISP-Lab;Country;Continent
5277700;2a00:1450:4007:805::2004;11.991422390872319;2.0454866011925592;19.360495426586009;0.56221177452923654;49.019964539785654;17.708906395145142;IE;EU
5277651;2400:cb00:2048:1::6814:5e79;1.9682407335341316;1.3004521027943114;9.7749663572856278;0.2388149275957451;0.16359771947570129;20.961811569703755;HK;AS
5277605;2a00:1450:4007:805::2003;12.316527753944376;2.1395653668644972;19.686875152857986;9.5371715135626172;105.83100295040167;19.661610423043669;IE;EU
5277569;2a00:1450:4007:805::2003;12.289358385415772;1.421919567460119;20.303119166665475;7.2689208363697997;0.045231760203880089;272.34734417312802;IE;EU
5277535;2a00:1450:4007:805::2003;12.227281760633829;1.4884622423320475;19.748828654798515;4.3339491861258459;1.2183592893678443;15.674717437737709;IE;EU
5277623;2400:cb00:2048:1::6814:18f7;2.1635813780138555;1.276595235945482;9.1569652560237955;0.49389477121537828;0.2641064808325484;12.484157445887014;HK;AS
5277690;2a00:1450:4007:805::2004;12.124793732429216;3.0207775200792168;19.808939191767472;5.948742866694313;351.08352562128675;16.72965973425973;IE;EU
5277550;2a00:1450:4007:805::2003;12.035194014924777;1.4100728636832836;19.27029326865761;0.25968007251542274;0.054021035919575959;4.9145064590537153;IE;EU
5277649;2a00:1450:4007:805::2003;12.057762567164776;2.7979229452764178;20.379043955221789;0.87656998484589921;405.68067682259453;105.68938411021213;IE;EU
5277521;2a00:1450:4007:805::2003;12.088996177050742;1.4224506350121664;19.495300801183976;0.84035766965081449;0.07221332683895676;9.6552205172290098;IE;EU
5277577;2400:cb00:2048:1::681b:671;2.0324576434216617;1.2633878100869436;9.2255271612258163;0.1403111163986431;0.086235610425713469;5.4293701998234321;HK;AS
5277706;2a00:1450:4007:805::2003;12.171939659762725;1.4136127978301776;19.494514945758873;4.0212272189986145;0.038704185778899863;10.782622528254162;IE;EU
5277589;2a00:1450:4007:805::2003;12.070739368158508;1.3442397034826867;19.353232455224475;0.55674216860071901;0.039922379299960474;9.2479517768692965;IE;EU
5277594;2a00:1450:4007:805::2003;12.132903989151183;1.4310837643005918;19.599827756409468;0.76951353645738396;0.41627652354627415;8.850717961440413;IE;EU
5277666;2400:cb00:2048:1::6819:af1b;2.2513020598409494;1.2280073798228486;9.5427801582578642;1.5096531578039885;0.19446773545901105;13.092103494997012;HK;AS
5277586;2400:cb00:2048:1::6814:1c30;1.9903926165678572;1.2550308293645833;9.3494965823425584;0.28596755082569286;0.21988028292754266;5.7671501961698137;HK;AS
5277575;2804:49c:3103:401:ffff:ffff:ffff:1;245.26316355759602;241.3246778771676;255.19111052242627;9.1820883918073726;8.763499971387418;338.46305135076682;BR;SA
5277732;2001:420:1101:1::a;129.75600553323602;114.412699932539;126.77599011408749;15.288801819399456;17.939812442110671;287.54559898240171;US;NA
5277565;2400:cb00:2048:1::6810:325d;1.9870799754162243;1.3004378210415928;9.4452745919395298;0.30477561368799244;1.3300864851155376;10.325647735395727;HK;AS
5277483;2a00:1450:4007:806::2004;12.31202225652741;1.4834770652587348;19.796530677711445;3.0401427820547045;0.08970286768563597;13.865322489186969;IE;EU
5277684;2400:cb00:2048:1::6814:372b;2.1461477145697607;1.2414300249517964;9.3015020009991023;1.306706815374808;0.013940249975249331;6.7493070329482991;HK;AS
5277647;2a02:598:2::1039;19.878896528189319;18.527962390703561;24.21077598170297;33.821703318598118;19.065837387603835;44.115641782207938;CZ;EU
5277517;2a00:1450:4007:805::2003;12.176388286628022;2.4878328603737465;19.770805752210617;3.2253875304259991;241.86977759658402;19.198206453563529;IE;EU
5277581;2a00:1450:4007:805::2003;12.250539654832544;1.4304459092698225;19.332269023668932;3.8816231608655705;0.044010892616869947;4.7912841797094492;IE;EU
5277555;2a00:1450:4007:805::2003;12.121376337784866;1.3899142274931751;19.466942045006828;0.53702679107503393;0.18827980083108797;10.460837706620927;IE;EU
5277591;2a00:1450:4007:805::2003;12.280411681549404;1.4290434494032738;19.404749151784824;8.9590849059653426;0.06584629307947315;5.6362228885309902;IE;EU
5277663;2a00:1450:4007:805::2004;12.026925303712954;1.5831283082319278;19.452245266066566;0.58577788517726337;0.044286291415336902;14.697203447495808;IE;EU
5277633;2a00:1450:4007:805::2003;12.077169092480416;1.7152689732940656;19.386388620181009;0.72961000402791953;30.53592640263285;6.745814615651029;IE;EU
5277567;2a00:1450:4007:805::2003;12.068745999010979;1.4680791434213649;19.316794866467951;0.42954928122294839;0.11007454694143926;10.636339794740739;IE;EU
5277503;2a00:1450:4007:807::2003;12.65877018268138;1.7358465995993992;20.588759584584686;1.8560099501990899;1.3856869287246127;28.620039302124596;IE;EU
5277529;2a00:1450:4007:806::2003;12.00646080838473;1.5348744690628742;19.245583652697007;0.86144391689968214;0.45590192505820909;4.6455075478238772;IE;EU
5277661;2a02:6b8::2:105;63.496121976979282;52.534289213212602;60.03200481481381;27.267921371064329;281.29500441718551;25.017832840081024;RU;EU
5277573;2a00:1450:4007:805::2003;12.124558107638988;1.3912797410708333;19.837100525792856;1.3420392158140637;0.15844697003610755;35.139941466133102;IE;EU
5277527;2a00:1450:4007:805::2003;12.056580883085971;1.4196902019913433;20.711861243778809;0.25943025038734185;0.02754721315492652;336.92853398501342;IE;EU
5277726;2a02:6b8::224;13.994121760634423;37.55593960435133;23.100428976259938;11.749283989225702;10.705502011178458;20.608676003272389;RU;EU
5277507;2a00:1450:4007:805::2003;12.150548868346155;1.4272163471402366;20.26184358481272;1.7022878412666138;1.3067445306464145;99.497770324411704;IE;EU
5277637;2a04:4e42:600::230;10.257516340796418;8.9860657223892542;21.944522606964775;10.278759859976381;7.7072396068877342;4.2668733525095623;;EU
5277563;2a00:1450:4007:805::2003;12.238705245538096;1.4220757400827382;19.961733551587798;3.9644502810044946;0.031800740473192597;17.854227785917356;IE;EU
5277635;2a04:cb41:f016:4::11;22.453015969338278;20.391535014838578;27.938254737881604;0.31858899344007208;158.09349429002449;11.364874563576649;NL;EU
5277541;2a00:1450:4007:805::2003;12.18281742850148;1.4233152041399408;19.492333106507399;3.2539177763088083;0.034867266907877725;6.0147679973541237;IE;EU
5277621;2400:cb00:2048:1::6810:7a6c;2.1730041518718934;1.2538892702177515;10.05056056706065;1.139655410552032;0.10435890753106349;37.37180451314655;HK;AS
5277659;2400:cb00:2048:1::6814:4a6a;2.0851029006861359;1.263721962636873;9.7148886184882013;0.24817773619279285;0.67720004516255516;17.416586105121731;HK;AS
5277734;2400:cb00:2048:1::681b:a0a0;2.0252719930762613;1.2301071444133531;9.3358891345192863;0.31773074124898454;0.049588556005381298;5.1332005536581269;HK;AS
5277676;2001:41d0:8:2674::70;5.4859636722740062;10.038769087663914;17.830622115187463;3.4458729977106586;0.14654791579727244;131.48918072561744;FR;EU
5277674;2400:cb00:2048:1::6814:44cc;1.9970875917672619;1.2306542261892859;9.2885986855157743;0.41282250288570538;0.041731232556430881;7.6805546058894079;HK;AS
5277495;2a00:1450:4007:805::2003;11.991293264097033;1.4761310919902078;19.588312497529376;0.26057120180777338;0.17300103442768228;9.681044183219587;IE;EU
5277545;2a00:1450:4007:805::2003;12.345383211442089;1.4704072388038805;19.607591552240599;6.8807015334148867;0.53099722933949856;9.2943333924024785;IE;EU
5277672;2a00:1450:4007:805::2003;12.238621301775739;1.3455734861937869;19.202854541422486;4.0435744687453283;0.039133862510339006;6.68870904598427;IE;EU
5277704;2a00:1450:4007:805::2003;12.129389445266272;1.3577410453642011;19.404955310651481;0.86683435729612401;0.059548468053928535;17.845208501140366;IE;EU
5277720;2400:cb00:2048:1::6814:50f4;2.1220105069234423;4.1246903620201785;9.5015237388724039;0.39712056637779625;1294.7905783686019;18.827500884075164;HK;AS
5277730;2001:260:401:270::43;264.22816402610482;230.22894252108526;249.41499332831475;3.1617224945193469;24.589842095914253;172.21768706448285;JP;AS
5277607;2a00:1450:4007:805::2003;12.18143786102997;1.4153933728991097;19.407452245303261;3.3700026991753642;0.23386326603162524;6.4077396996530558;IE;EU
5277615;2a00:1450:400c:c02::a0;16.433355067164477;6.8169371582092539;23.783610154229855;0.61676672075632644;153.393274481069;5.2004514236601365;IE;EU
5277533;2a00:1450:4007:805::2003;12.727064703980894;1.4040792402982092;19.392820049750746;123.66392511322772;0.2365011826178274;13.171189218329495;IE;EU
5277653;2001:1890:1c00:5112::f:1008;120.66580914193857;98.601477662709812;115.35102438674511;11.078067439139142;3.6445751290785675;8.7747052726436294;US;NA
5277722;2400:cb00:2048:1::6818:a02;2.2053461242606507;1.2670558944739645;9.4570606213053257;1.7323541011364023;0.08397011753665079;7.5407017346658236;HK;AS
5277603;2400:cb00:2048:1::6810:56ca;2.2393750931504526;1.2280046153066466;9.0483871097658604;10.755361497829176;0.043823963635579589;4.5817841452081307;HK;AS
5277639;2a00:1450:4007:805::2003;12.142741810515179;1.4351712976190476;19.263955401784521;1.1721203782303216;0.062251259375338902;4.220729143309959;IE;EU
5277728;2400:cb00:2048:1::681b:d61e;2.0983282487540298;1.5140139283597012;9.4230641791044771;0.36025532330455107;12.843851512449007;5.9047141957784053;HK;AS
5277645;2a00:1450:4007:805::2003;12.126040850540411;1.5304317197669617;20.223595368733335;0.97630627696247585;1.1994229500537896;94.869997941621662;IE;EU
5277596;2001:978:2:aa::25:2;11.519157598910979;11.141377050444509;16.59794681008724;4.3213456155287373;1.084560472412287;5.1268293980482689;DE;EU
5277696;2a00:1450:4007:805::2003;12.124288728981305;1.7636963847700295;19.447989737881901;0.98138389585195984;35.901765655384125;8.4908377117770666;IE;EU
5277629;2a00:1450:4007:805::2003;12.187452423342434;1.4533656716109793;19.582648209689612;3.1204079194116172;0.50761830686911669;9.3014488261708443;IE;EU
5277668;2a00:1450:4007:805::2003;12.260677885384384;1.4418983363360363;19.346981141141743;3.6980887683087875;0.075854268232810412;4.2671500043906718;IE;EU
5277686;2400:cb00:2048:1::6819:1b65;2.0918931676575667;1.2448032037596439;9.2635813946575674;2.8306513411382608;0.83028109436952724;5.1432790283574601;HK;AS
5277558;2400:cb00:2048:1::6814:104;2.1586219782394656;1.3721431414439171;9.45490669139555;3.0438692712951729;5.6757062123749895;15.183708133658385;HK;AS
5277501;2a02:6b8:a::a;42.212880561324333;37.198221781407419;60.623495984173594;26.554783747529168;0.43914910581826933;154.85429453783036;RU;EU
5277511;2a00:1450:4007:805::2003;12.081637293533136;1.496750602985373;19.16122199999791;0.45076280982529265;0.28345003947810504;4.8066832471636438;IE;EU
5277497;2620:109:c002::6cae:a0a;92.220748848621;77.650367370809178;103.17159192800825;223.12862219450386;9.7436072257279047;584.28167542595861;US;NA
5277710;2400:cb00:2048:1::6814:4298;2.3918909887853212;1.3156051427125384;9.4271044597348634;12.058344539710244;0.29147013777428321;18.709978971311742;HK;AS
5277698;2a04:cb41:f016:1::46;19.480273777445209;20.113648248504195;24.270126611777545;2.8566901898063612;35.682252977603426;4.9756162646790338;NL;EU
5277537;2a00:1450:4007:805::2003;12.231057502472105;1.438381715134718;19.256774201283385;2.915990902011572;0.042330427712477081;9.5406129540441516;IE;EU
5277631;2400:cb00:2048:1::6819:1863;2.0001506716423885;1.3211423542301493;9.0919852761176116;0.14793935720108439;0.25257020314681666;4.2136349282797179;HK;AS
5277702;2a00:1450:4007:80c::2009;12.430901936056497;1.5420038167169183;19.433498559921752;14.602300704235622;0.57569181254867074;5.4748624279170066;IE;EU
5277678;2a00:1450:4007:805::2003;12.166647319484868;1.4998763402584572;19.587486285856972;1.3533468150557195;2.0863131219809334;11.077348111737683;IE;EU
5277712;2a02:6b8:a::a;41.869272079533133;37.635481220362919;59.516370030394221;15.131182697918289;32.36277034784051;5.3127017003884394;RU;EU
5277694;2400:cb00:2048:1::681c:1bd1;2.3405185235219221;1.3887847317321322;9.3788023573549548;20.773763773141091;2.1612809453286195;6.1623618295522613;HK;AS
5277680;2400:cb00:2048:1::6814:3fcb;2.0242635796014925;1.2566909522391043;9.2104240696498518;0.6238276348021351;0.074088361561445562;4.6124538582130983;HK;AS
5277641;2a00:1450:4007:805::2003;12.150040416669047;1.3776615505931549;19.057728913690774;3.4800141538553051;0.040961678621819972;4.1187994145069569;IE;EU
5277485;2a00:1450:4007:806::200e;11.96000614335744;1.4934287569419642;19.398203293649107;0.36473204243838636;0.29257943270426406;15.215252293388495;IE;EU
5277714;2a00:1450:4007:805::2003;12.164734920634524;1.4069821190473215;20.254200758927084;0.90187402169165343;0.019467858126602115;263.10743585352736;IE;EU
5277539;2a02:b48:4000:d::1;10.919376501995508;13.228935799400896;19.381174850299104;6.3174930679074732;0.056055785412904846;14.052717962298924;UA;EU
5277505;2a00:1450:4007:805::2003;12.286706949404762;1.4369862301586309;19.342664062501491;8.5998861298464853;0.062314812608985234;5.5717145013813267;IE;EU
5277609;2a00:1450:4007:805::2003;12.426613325868958;1.4214026398014925;20.286189044775821;27.872839822276902;0.047675664799775128;139.5958659987389;IE;EU
5277643;2620:106:e003:f00e::63;156.68737329376825;135.06886764391305;169.89336972304864;85.551936865930628;18.181112126545099;10.901525937217581;US;NA
5277670;2400:cb00:2048:1::6810:a632;2.16214878720506;1.39322766666875;9.0337049999982142;0.67425390787810491;9.377346986683472;3.6102508134231934;HK;AS
5277519;2a00:1450:4007:805::2009;12.248779825869253;1.3901614099516417;19.424366194028355;6.1409787739845427;0.030112679695359159;6.9483008159228774;IE;EU
5277515;2a00:1450:4007:805::2003;12.188240605159525;1.5378684523785713;19.139019861113098;1.8443597748533178;0.58688225372073899;4.234140732961766;IE;EU
5277523;2a02:26f0:b2:198::d80;21.19041340999199;21.620744190899405;37.49505351632255;14.529105784205514;23.371591131470353;10.900472754267795;;EU
5277583;2a00:1450:4007:805::2003;12.17920624501018;1.4679010069871259;19.493531157686526;3.7339695613282626;0.18122047054681378;8.2017588825120988;IE;EU
5277553;2a00:1450:4007:805::2003;12.169822744808309;1.652544947576261;19.502004352128193;4.5183258427061803;15.369298511941752;7.3795247290178043;IE;EU
5277601;2a00:1450:4007:808::2009;12.198730261339941;1.892793845168935;20.536698155816566;2.0618278026401837;1.3577523021996301;21.854271439580589;IE;EU
5277724;2400:cb00:2048:1::6814:3338;2.0471679511837273;1.2789600138044379;9.5968637475390537;0.4043815123792176;0.018058895714764982;6.4828427293585875;HK;AS
5277718;2a02:6b8::50;58.472784532640944;57.224463252226997;64.900160370922251;17.277985274658118;10.748152474187247;29.125270306722275;RU;EU
5277692;2a01:e0c:1::1;2.1747886951107787;2.4114137594781435;21.545626222553594;0.40102846599466319;14.169157578546178;18.378152180866454;FR;EU
5277525;2a00:1450:4007:805::2003;12.189552781898813;1.3435047091991099;19.27305639960386;4.6266513862441245;0.024275227673034246;8.3805338171848867;IE;EU
5277613;2a00:1450:4007:805::2003;12.28937535608457;1.3930078644902077;19.501470731948068;5.2659766051221366;0.019459532175779497;10.58575132704226;IE;EU
5277625;2003:2:4:164:217:6:164:162;20.630154307615136;14.340263459943323;17.974831545498816;72.589166923685355;64.541435845226943;80.982811394096757;DE;EU
5277561;2a00:1450:4007:805::2003;12.167944918396143;1.3766301216626113;19.340618442135018;3.6117511726631242;0.064974821087726176;7.7358160818378643;IE;EU
5277543;2a00:1450:4007:805::2003;12.162968511375965;1.4201964678551928;19.186543229476261;2.1217865709181845;0.016445873616758592;4.1135500506676586;IE;EU
5277531;2a00:1450:4007:806::2009;11.990364302270414;1.5487725266266272;19.478536035503847;1.6704606016774082;0.2239762151217142;11.424618706854318;IE;EU
5277611;2400:cb00:2048:1::6810:35a2;2.0176612031559173;1.2261229990130176;9.4674235749517752;0.26676600398747674;0.19684909163492725;6.0152133305685087;HK;AS
5277509;2a00:1148:db00:0:b0b0::1;49.809401792407101;49.015204108481946;57.975516499014788;16.226187074499922;14.390529546629812;384.22186845436096;RU;EU
5277579;2a00:1450:4007:805::200e;12.346003387572191;1.5585412810665682;19.489715719920412;13.281203983448419;0.11254054579421528;8.5424231131252011;IE;EU
5277627;2a00:1450:4007:805::2003;12.253544525223145;1.4182407754712167;19.641051918893769;5.1600581002622059;0.062546663370937949;10.56233673214687;IE;EU
5277571;2a00:1450:4007:805::2003;12.083659689979763;2.6452063531752978;19.401670773810416;0.39372708619778601;246.41555786484537;8.9765618429612068;IE;EU
5277617;2a00:1450:4007:805::2003;12.182248503451481;1.4356421528609467;19.697501612429882;2.9086338450811255;0.064719390239313876;18.540136489023983;IE;EU
5277716;2a00:1450:4007:80c::2009;12.064404927208432;1.4178094809210844;19.948288679721383;1.1979374969169998;0.099764156387420089;27.615134446567936;IE;EU
5277655;2a00:1450:4007:805::2003;12.254315835813692;1.4268616448395834;19.876553521825596;6.8006678500154214;0.10177278910547628;31.742163755201677;IE;EU
5277513;2a00:1450:4007:805::2003;12.299488072914581;1.8129341378976189;19.272992157739584;7.0011316249430839;53.703193763625116;6.0955739086196532;IE;EU
5277493;2a00:1450:4007:805::2003;12.240878835309497;1.4098288961415431;20.142690994064388;6.4329266572029491;0.034333352538041373;71.381999326905898;IE;EU
5277688;2a00:1450:4007:805::2003;12.193497517309199;1.4402295093976261;19.505065835806825;4.3331844259511412;0.055536713640200804;11.518360469157965;IE;EU
