mesurement id;Destination;mean(max RTT) from mPlane;mean(max RTT) from FranceIX;mean(max RTT) from LISP-Lab;variance from mPlane;variance from FranceIX;variance from LISP-Lab;Country;Continent
5277700;2a00:1450:4007:805::2004;12.26426269345238;2.7222670386904761;20.674812589285715;3.895978323293416;180.68012222353408;113.8738304203107;IE;EU
5277651;2400:cb00:2048:1::6814:5e79;2.1853787724550897;1.5364915239520958;11.529221017964071;0.86617897609744499;1.4187069928956864;115.00362808497543;HK;AS
5277605;2a00:1450:4007:805::2003;12.965578284023669;3.7180571360946741;21.29947928994083;69.988509373059216;952.69602066480581;145.0312128686754;IE;EU
5277569;2a00:1450:4007:805::2003;12.924748035714284;1.5764640833333332;22.883152380952382;63.643488237048217;0.29824295937177886;2349.6384575464317;IE;EU
5277535;2a00:1450:4007:805::2003;12.725488679525224;1.8259862136498517;21.442349258160238;35.214631568230075;10.813541976682671;112.02904860250582;IE;EU
5277623;2400:cb00:2048:1::6814:18f7;2.4580563403614457;1.5385668463855422;9.8889694728915671;2.1563288314247848;2.3246188052100454;48.350845071604468;HK;AS
5277690;2a00:1450:4007:805::2004;12.719017018072288;4.030492337349397;21.84967325301205;49.263070724738526;875.23461308806304;105.29502101938354;IE;EU
5277550;2a00:1450:4007:805::2003;12.229036835820896;1.5864160686567161;19.946089059701489;1.2723986086774508;0.42337610340716236;10.702171951787546;IE;EU
5277649;2a00:1450:4007:805::2003;12.330423343283583;4.4461714537313428;22.837069716417911;3.1975547261956878;1508.2461503513023;586.51633662254687;IE;EU
5277521;2a00:1450:4007:805::2003;12.357740994065281;1.6136442106824929;20.671176468842727;2.8491820411625874;0.57599066845842761;54.783748275536944;IE;EU
5277577;2400:cb00:2048:1::681b:671;2.2274650741839763;1.4713613145400593;10.260845356083086;0.4151614227017007;0.64775200881028083;18.539791819668267;HK;AS
5277706;2a00:1450:4007:805::2003;12.675037218934913;1.5817236094674556;20.755188062130177;29.886004199651875;0.283873734367522;67.86015393083936;IE;EU
5277589;2a00:1450:4007:805::2003;12.245852059701493;1.4842713223880597;20.26184308955224;1.4732100121365037;0.3128358182956274;53.867360850491274;IE;EU
5277594;2a00:1450:4007:805::2003;12.459898668639052;1.7276563579881656;20.910238905325443;5.851438333053256;3.508317547757561;48.482570071733413;IE;EU
5277666;2400:cb00:2048:1::6819:af1b;2.700948753709199;1.4191245964391692;10.963540623145398;11.806522907503048;1.5090927607289231;83.38463794624532;HK;AS
5277586;2400:cb00:2048:1::6814:1c30;2.2240468154761905;1.4651093839285714;10.145761086309525;1.0441369178781028;1.8703178091235291;12.319699631317942;HK;AS
5277575;2804:49c:3103:401:ffff:ffff:ffff:1;248.91002209480123;242.01154434556577;259.6533997553517;32.393252823966932;46.85037427441064;2625.828074221572;BR;SA
5277732;2001:420:1101:1::a;132.25124846726189;116.91149404166667;134.36297828869047;118.87803584822318;139.12808103325335;2527.9281760819163;US;NA
5277565;2400:cb00:2048:1::6810:325d;2.2128532890855457;1.5951913952802361;10.79688901179941;0.92805932390946222;11.916621579996681;66.122257026576662;HK;AS
5277483;2a00:1450:4007:806::2004;12.818724608433735;1.6834325060240964;21.250343373493976;21.99193107663644;0.64733520346807516;94.297945612113494;IE;EU
5277684;2400:cb00:2048:1::6814:372b;2.515317874251497;1.3824898323353294;10.456617065868265;5.7586035877486257;0.076672092086678481;34.868696051578958;HK;AS
5277647;2a02:598:2::1039;20.6912931305638;19.258411397626112;25.239062833827891;89.826609911558222;102.73676613264047;101.5104809399253;CZ;EU
5277517;2a00:1450:4007:805::2003;12.671417005899706;4.6136718436578175;21.464981017699117;19.796860723854234;2026.6870873910673;135.12719532526498;IE;EU
5277581;2a00:1450:4007:805::2003;12.824159201183432;1.5918811834319526;20.293969644970414;33.647600385223917;0.3293255525919368;15.993588176957568;IE;EU
5277555;2a00:1450:4007:805::2003;12.41990262611276;1.5840144391691395;20.70752581602374;3.3782765613100922;1.3631948396827569;65.713194098089318;IE;EU
5277591;2a00:1450:4007:805::2003;12.97242287202381;1.5932816666666665;20.156352589285717;80.025490710637541;0.5017073448527698;11.907415074846719;IE;EU
5277663;2a00:1450:4007:805::2004;12.321041445783134;1.7412089427710844;20.771306777108432;3.7944584293403798;0.27046458957645148;88.520493615328192;IE;EU
5277633;2a00:1450:4007:805::2003;12.374895430267062;2.4703794540059345;20.399375207715131;5.3288416156390594;274.33238722587242;34.350616477245936;IE;EU
5277567;2a00:1450:4007:805::2003;12.248038931750743;1.6741007151335314;20.274247551928784;2.2745299876083553;0.85759406195837562;68.243630740790977;IE;EU
5277503;2a00:1450:4007:807::2003;12.918443213213212;1.9819182972972973;22.683234039039039;5.4840313572994344;2.6175757071059209;223.14441200450449;IE;EU
5277529;2a00:1450:4007:806::2003;12.303256287425148;1.799515389221557;19.69678124251497;6.888509250211067;3.3081155140724356;7.5417719173268249;IE;EU
5277661;2a02:6b8::2:105;64.597947267267273;54.671210198198203;61.840649444444438;105.57234876592722;1251.084672197853;193.391655801643;RU;EU
5277573;2a00:1450:4007:805::2003;12.470400059523811;1.5887536904761905;21.283429255952381;10.612245272613833;1.0580656872156602;217.2262363967838;IE;EU
5277527;2a00:1450:4007:805::2003;12.209596119402987;1.5643317761194027;24.322369641791045;0.90929254451912012;0.18326800852492003;2977.8968828217389;IE;EU
5277726;2a02:6b8::224;14.795006928783383;38.431225394658753;24.077663397626111;45.950871810982626;94.97128267486697;31.813298679861227;RU;EU
5277507;2a00:1450:4007:805::2003;12.511860369822486;1.7125837869822487;22.791936671597636;13.388072044211476;11.566353817664014;799.61655860560325;IE;EU
5277637;2a04:4e42:600::230;10.905468791044777;9.5222363701492547;22.578140014925371;89.473366009833697;69.198041008309374;11.571298066778731;;EU
5277563;2a00:1450:4007:805::2003;12.903164360119046;1.5681142470238096;21.918869166666667;31.316061565897286;0.22814334005797771;130.72628977493255;IE;EU
5277635;2a04:cb41:f016:4::11;22.709871943620183;21.554304845697331;28.877396023738871;2.0276826950054958;535.15231653478452;64.025610909319496;NL;EU
5277541;2a00:1450:4007:805::2003;12.603794275147928;1.5719479082840238;20.653250177514792;26.693630952666116;0.26497148196137316;21.356270084776892;IE;EU
5277621;2400:cb00:2048:1::6810:7a6c;2.4806671597633136;1.4772988816568047;12.24665217455621;7.141123612189566;0.84705805451248894;259.5409810738596;HK;AS
5277659;2400:cb00:2048:1::6814:4a6a;2.3207075221238935;1.5826913923303834;11.23377237463127;0.77972288647984833;5.7116652137631707;131.92768964993044;HK;AS
5277734;2400:cb00:2048:1::681b:a0a0;2.2819014836795253;1.4084780296735906;10.379154569732938;1.8064082716975014;0.39106128405255114;14.50969332818535;HK;AS
5277676;2001:41d0:8:2674::70;5.8405536238532108;10.319986259938839;19.646499051987771;8.1401451554702771;1.200171539973893;268.44439501249678;FR;EU
5277674;2400:cb00:2048:1::6814:44cc;2.2784038095238097;1.3855023273809526;10.250434702380952;2.1241667376009636;0.3268313824409167;35.999165087419108;HK;AS
5277495;2a00:1450:4007:805::2003;12.139712344213649;1.7097869614243324;21.023291765578634;0.90329135540815453;1.4832294163241915;58.722837960010906;IE;EU
5277545;2a00:1450:4007:805::2003;13.066055805970148;1.724096319402985;21.050581029850747;59.538683848012475;4.6170487804437705;54.907651738859165;IE;EU
5277672;2a00:1450:4007:805::2003;12.677027751479288;1.4713134881656804;19.86064801775148;31.677313951411961;0.2703441494410842;31.540653185581569;IE;EU
5277704;2a00:1450:4007:805::2003;12.545477144970413;1.5122106923076923;20.400418653846152;7.2136178888695861;0.45109293102487591;130.21174116506836;IE;EU
5277720;2400:cb00:2048:1::6814:50f4;2.40358940652819;5.825690050445103;10.903688991097924;1.5310210068911907;2910.7631342150635;134.80416033759914;HK;AS
5277730;2001:260:401:270::43;264.66858063253017;232.02348100000003;253.337900496988;7.2805031384529055;218.53984087373749;1480.8730834432247;JP;AS
5277607;2a00:1450:4007:805::2003;12.628391379821958;1.64047953115727;20.443167626112761;29.597630634634363;1.9861339148809734;29.391809376427453;IE;EU
5277615;2a00:1450:400c:c02::a0;16.717090597014924;8.3592508149253728;24.626898552238806;4.2757258855330758;1379.0457311005509;20.026908252319615;IE;EU
5277533;2a00:1450:4007:805::2003;14.234790761194029;1.6054938089552238;20.419489268656715;1109.7439743382001;2.0784865310418317;83.904720258939236;IE;EU
5277653;2001:1890:1c00:5112::f:1008;121.21174994065281;99.003162109792299;116.20585811572701;43.889986041132346;28.974366013527113;48.025042593422633;US;NA
5277722;2400:cb00:2048:1::6818:a02;2.51434599112426;1.4770523934911242;10.623211834319527;4.8113442424359256;0.69629140426597824;40.618809730098413;HK;AS
5277603;2400:cb00:2048:1::6810:56ca;2.8265993051359519;1.3747428640483383;9.7748767824773424;94.03162530808244;0.24357273425653439;9.4165265831465188;HK;AS
5277639;2a00:1450:4007:805::2003;12.565548095238098;1.6103632113095239;20.105547247023811;7.7151886602472661;0.43816694697740483;11.348243848639372;IE;EU
5277728;2400:cb00:2048:1::681b:d61e;2.3402459552238808;2.1884595373134328;10.68548971641791;1.2061138258108783;111.38543206068302;23.051333596940893;HK;AS
5277645;2a00:1450:4007:805::2003;12.489465457227139;1.8639283628318584;22.660365442477875;4.6600134635913095;10.600368332575373;828.90058957856797;IE;EU
5277596;2001:978:2:aa::25:2;12.087867655786349;11.491615827893174;17.441486943620177;34.908327551144055;9.6333987668689041;18.075226002615441;DE;EU
5277696;2a00:1450:4007:805::2003;12.414570133531155;2.455332525222552;20.379477626112759;5.5406909264102957;238.94288915810705;37.283544096710841;IE;EU
5277629;2a00:1450:4007:805::2003;12.679543679525221;1.7014378130563799;20.797652299703266;22.642404432645364;4.2819102122588992;53.421575318649552;IE;EU
5277668;2a00:1450:4007:805::2003;12.794097777777777;1.6164099039039039;20.328562852852855;26.516708629897458;0.61335322396720993;12.570215124415135;IE;EU
5277686;2400:cb00:2048:1::6819:1b65;2.5034926409495553;1.4784437477744807;10.229701454005935;24.471368664456083;2.8191710346454291;16.085175745135722;HK;AS
5277558;2400:cb00:2048:1::6814:104;2.7067082492581602;1.9306037952522255;11.012034569732936;26.28226742501964;50.912317072271129;97.096381339314433;HK;AS
5277501;2a02:6b8:a::a;43.056309169139467;37.476664275964389;63.700895103857562;78.207727686376913;2.4867934936307758;1365.9121352532056;RU;EU
5277511;2a00:1450:4007:805::2003;12.382339328358208;1.7691669014925375;19.689839104477613;3.3358770991694735;2.4466592883344118;8.7972237943059142;IE;EU
5277497;2620:109:c002::6cae:a0a;94.997926908284015;78.389635594674559;110.73570795857989;1985.6706155493257;86.887562976411672;5200.2400800778951;US;NA
5277710;2400:cb00:2048:1::6814:4298;3.0874481804281348;1.5667609143730887;10.900315428134556;95.556246940939872;2.4968257400832403;134.95946412071558;HK;AS
5277698;2a04:cb41:f016:1::46;19.93297263473054;20.601437676646704;24.851744476047905;23.364747013900097;78.706525003683666;9.0278375975920166;NL;EU
5277537;2a00:1450:4007:805::2003;12.727127982195846;1.5965430919881307;19.843122388724034;23.225251004825452;0.31865664164203611;16.558605794598815;IE;EU
5277631;2400:cb00:2048:1::6819:1863;2.1780014179104481;1.5804642208955224;9.8710217313432835;0.42007821328030304;1.6769449161866019;9.3830262667990922;HK;AS
5277702;2a00:1450:4007:80c::2009;13.345772658610272;1.8352643897280965;20.353469274924471;128.16206092388035;5.0687233821618092;19.722335224687694;IE;EU
5277678;2a00:1450:4007:805::2003;12.569848991097922;1.8882019080118693;20.900067922848663;8.528882374107587;18.564082226254918;68.436663587396566;IE;EU
5277712;2a02:6b8:a::a;42.502199772036477;38.66582374772036;60.208903054711243;35.091162655613395;277.61148650473177;17.000809882457922;RU;EU
5277694;2400:cb00:2048:1::681c:1bd1;3.1088842342342344;1.8009403963963966;10.326771831831833;186.06618343275744;19.275412398347644;13.891337596478778;HK;AS
5277680;2400:cb00:2048:1::6814:3fcb;2.3421515522388061;1.4438664089552238;10.21031328358209;4.4345341058962484;0.59968506686060596;13.3845721753231;HK;AS
5277641;2a00:1450:4007:805::2003;12.5386734375;1.5279334523809522;19.57570052083333;29.362743657707011;0.30850563957649768;8.7344435123648303;IE;EU
5277485;2a00:1450:4007:806::200e;12.099350193452381;1.7466489761904762;19.949767589285713;1.2530988170558404;1.9588373436653685;22.064187763992251;IE;EU
5277714;2a00:1450:4007:805::2003;12.505353973214286;1.5457124880952382;22.998136860119047;4.434170381450806;0.12514741823811293;2299.7116174921448;IE;EU
5277539;2a02:b48:4000:d::1;11.63976883233533;13.406087179640718;20.659451586826346;54.994366195531867;0.378148935514381;81.373465541425034;UA;EU
5277505;2a00:1450:4007:805::2003;13.027821339285714;1.6044309821428571;20.235617901785716;76.229853576535419;0.47927921185555905;19.117586447938084;IE;EU
5277609;2a00:1450:4007:805::2003;12.778947567164179;1.5725933402985073;23.066733402985076;32.746206753064008;0.35346314756797387;1184.5629240229177;IE;EU
5277643;2620:106:e003:f00e::63;157.4565706676558;136.29422431157269;170.68356451038576;120.17611864002188;163.38871873288801;41.859639726403842;US;NA
5277670;2400:cb00:2048:1::6810:a632;2.5135416220238094;1.8792773809523808;9.8367521130952387;4.2737363742374734;75.975263985978657;8.4626360513255943;HK;AS
5277519;2a00:1450:4007:805::2009;12.849893074626866;1.5325903164179107;20.358937656716417;51.882590089705765;0.22451267383006107;17.842390196012499;IE;EU
5277515;2a00:1450:4007:805::2003;12.651300163690475;1.8674472678571428;19.698478630952383;14.557393066363288;5.0352676240747209;8.3223182185192552;IE;EU
5277523;2a02:26f0:b2:198::d80;21.488918798219586;22.925379557863501;38.812349821958456;18.651370699048179;208.64543664010824;66.365989521342982;;EU
5277583;2a00:1450:4007:805::2003;12.648871796407185;1.7068137754491017;20.844216781437126;33.031855351537189;1.5706073642386948;52.356171149699144;IE;EU
5277553;2a00:1450:4007:805::2003;12.56842697329377;2.1643768189910979;20.67957421364985;34.231030140733722;101.89424723785943;34.141200583438476;IE;EU
5277601;2a00:1450:4007:808::2009;12.528899156804735;2.1545344023668638;22.32711902366864;6.8778518272517308;3.3056962341872764;109.41924158546648;IE;EU
5277724;2400:cb00:2048:1::6814:3338;2.3217932248520712;1.4425412958579882;10.743507736686391;2.9797831498927065;0.10431477915184739;20.138969664306785;HK;AS
5277718;2a02:6b8::50;59.294329332344219;58.185819916913943;67.488999703264099;50.069287566725293;82.24195155873781;228.14443007315484;RU;EU
5277692;2a01:e0c:1::1;2.4201700748502994;3.1899139341317362;23.259903113772459;2.6126174080334525;127.67776841602196;126.43110883271603;FR;EU
5277525;2a00:1450:4007:805::2003;12.500735697329375;1.4736226172106826;20.098501172106825;22.7717351361349;0.18068377263211755;45.438095532004198;IE;EU
5277613;2a00:1450:4007:805::2003;12.972318887240354;1.5290267151335313;20.783425207715137;44.664621412625976;0.12497159349296334;69.734362361595217;IE;EU
5277625;2003:2:4:164:217:6:164:162;21.40821729970326;14.615219293768549;19.277587181008901;124.84868097739199;66.387351944444831;103.75418247702557;DE;EU
5277561;2a00:1450:4007:805::2003;12.576899198813056;1.5647251216617215;20.115551899109789;31.680026989434378;0.46007404960661724;33.916494179381992;IE;EU
5277543;2a00:1450:4007:805::2003;12.397269213649851;1.5628350682492582;19.866509198813056;4.88889123386177;0.093313278030473082;10.017412901728438;IE;EU
5277531;2a00:1450:4007:806::2009;12.333393446745562;1.7366342218934909;20.820656804733726;9.460370217860973;1.9140255718495096;73.046778969839494;IE;EU
5277611;2400:cb00:2048:1::6810:35a2;2.2336716272189348;1.4706718195266271;10.624530931952663;0.68897661901584351;1.6392557571063726;24.114896644157785;HK;AS
5277509;2a00:1148:db00:0:b0b0::1;51.059500029585799;50.570939562130185;61.384815088757399;105.19228179198595;104.7647129324413;2122.5218870620192;RU;EU
5277579;2a00:1450:4007:805::200e;13.012554319526629;1.7935939556213016;20.300145369822488;113.50490085027556;0.92851532300772888;43.647219383822573;IE;EU
5277627;2a00:1450:4007:805::2003;12.8608762462908;1.5810994985163207;21.024394228486646;45.152857334325759;0.51062682622274869;62.868740081590943;IE;EU
5277571;2a00:1450:4007:805::2003;12.356756101190475;4.0016828482142852;20.266260148809522;2.8012791970888165;983.85825599381997;34.185969805449076;IE;EU
5277617;2a00:1450:4007:805::2003;12.654216005917158;1.5912393934911244;21.279902278106508;25.638526492911112;0.53452695684464102;118.4215540043765;IE;EU
5277716;2a00:1450:4007:80c::2009;12.369369909638555;1.6228252740963853;21.833054186746992;4.1268226525905041;0.69788626045044588;189.51223007227739;IE;EU
5277655;2a00:1450:4007:805::2003;12.86017976190476;1.5909241964285714;21.725248779761905;48.877183296994602;0.83697717167659258;219.19481342691731;IE;EU
5277513;2a00:1450:4007:805::2003;12.972036711309524;2.4070088363095237;19.986664806547619;60.459584069072271;241.06057284740564;14.316630140812535;IE;EU
5277493;2a00:1450:4007:805::2003;12.861542240356082;1.5671705014836796;22.518799777448073;53.894833203186138;0.27270295822446361;578.98451292075742;IE;EU
5277688;2a00:1450:4007:805::2003;12.747469540059349;1.5994323590504453;20.887958813056382;32.004236429263969;0.41937845771996307;75.064325819326484;IE;EU
