mesurement id;Destination;median(min RTT) from Gandi;median(min RTT) from mPlane;median(min RTT) from LISP-Lab;median(min RTT) from FranceIX;median(min RTT) from LIP6;variance from Gandi;variance from mPlane;variance from LISP-Lab;variance from FranceIX;variance from LIP6;Country;Continent
6964431;104.27.168.11;10.328834000000001;4.2798749999999997;36.494162500000002;1.4127775;70.04852600000001;41.633722348966515;18.138646325537241;10.367488028292369;26.51086019597534;277.99821244693231;US;NA
6963737;54.223.189.245;400.23636799999997;383.88106249999998;360.38952500000005;272.86417899999998;370.21409;697.023037262912;3294.2029655920574;4483.521761431999;265.19781505781128;2038.9215837016307;CN;AS
6963557;198.11.132.250;139.40815699999999;143.45661000000001;192.75123500000001;145.73042599999999;188.55632600000001;16.251210530697922;0.10918892073406276;14.657611387655717;8.0264262865215379;4191.1447214061454;US;NA
6964006;52.207.3.146;109.230358;79.186284999999998;95.478087500000001;87.500293999999997;147.47906999999998;177.07433430846874;0.10731900863458542;100.76083736140853;7.8882621512184512;2870.951673407998;US;NA
6963770;69.147.76.173;91.172754999999995;89.163460000000001;103.6942925;91.921244000000002;168.55645049999998;1923.6558496373307;6.0754369063800295;13.465965853437153;30.076062662347653;1186.2165728260761;US;NA
6963964;202.61.113.35;191.62909500000001;253.68396000000001;192.11504500000001;181.904391;275.84952800000002;29.220968167388794;60.524137771917566;81.180534806235798;65.56095235073613;20403.516724216061;ID;AS
6963897;124.251.98.4;297.39001200000001;354.35701;321.35885500000001;320.249077;386.27374099999997;23912.619008938869;2257.308520327219;2513.5874368892223;363.77504489740818;2421.8673830037815;CN;AS
6963804;31.192.116.24;16.333058999999999;14.164944999999999;23.375119999999999;11.554656;104.73448500000001;1654.7015385895161;0.031743828406538159;8.892940083817388;0.020155239393350882;558.85455428417288;NL;EU
6964120;178.33.44.27;7.7783059999999997;6.9465899999999996;15.601875;6.9216199999999999;155.873311;24935.914494373381;0.028932660401745674;7.2811421286003331;0.016492828354088253;184.40106189791481;FR;EU
6964355;185.6.169.69;30.660102000000002;21.678485000000002;20.5764;13.2334605;157.35363150000001;48.854600855543239;0.021475104864319486;14.855700787413127;0.39708474512924713;210.46008762030903;CH;EU
6963643;123.126.99.31;368.67617000000001;339.79467499999998;376.51924000000002;371.28405299999997;416.05179500000003;1351.4079690309907;1113.1246232408778;1615.8044692751553;2878.3144885922015;422572.5156814988;CN;AS
6963753;104.16.254.64;10.331523000000001;9.9824224999999984;36.041717500000004;11.192952500000001;71.885965999999996;6393.0611509354212;16.586793185622223;10.42905982680514;25.983244937388847;28190.581323373051;US;NA
6963603;108.160.172.206;159.33353649999998;157.5724175;163.935855;165.93161650000002;160.04816;2597.4884055178927;4.126694300581681;12.546215200926866;28.677039848557037;12092.638381189005;US;NA
6964024;148.251.77.209;23.588740999999999;24.329500000000003;35.141935000000004;14.6288155;152.16771;2236.6640307217185;0.065463824324764705;19.924671877677497;15.823849975728724;113.78606409555501;DE;EU
6964488;23.3.152.175;2.630401;1.612125;11.67651;1.9676419999999999;125.825305;5.1562290248730953;0.0091920686683972554;6.3978386065777544;0.0048160249765006654;19913.254588658328;NL;EU
6963651;68.71.212.186;143.80034900000001;140.19071;159.53143499999999;152.37070199999999;170.18115399999999;1854.5520627855706;0.063741639675761505;57.56081398540983;31.023434313812114;102923.90763606517;US;NA
6964174;104.20.24.90;1.9971844999999999;1.8154224999999999;35.906127499999997;1.012564;64.467852999999991;6521.5462159938816;1.4285856054664574;11.815897410059831;2.1409534024752466;111.63544246743811;US;NA
6964429;67.228.27.108;144.359453;112.544465;129.37507500000001;118.01263;165.544738;803.69720867482226;7.3582650113626737;16.278327136815246;1.5124094135551804;26213.731411499062;US;NA
6964222;104.24.7.4;1.8286089999999999;1.7934349999999999;35.775354999999998;0.99817699999999998;64.329997000000006;22.174459427148047;1.7701267989432661;9.109098112880412;2.3656919417160616;17737.839135683542;US;NA
6963970;148.251.23.152;21.774723999999999;24.554400000000001;35.174745000000001;14.801918000000001;161.3119045;6.3406931144885244;0.10080769697657706;15.906164608616498;18.371026747403299;965.47255059682038;DE;EU
6964340;210.224.168.100;234.098735;254.35454250000001;291.10905250000002;276.28683749999999;283.68274500000001;5.6791138567643609;0.79770217139899624;36.446875435304648;135.04188983886709;72.347555060008546;JP;AS
6963523;104.244.42.5;9.9793939999999992;8.5728950000000008;22.062795000000001;15.851271000000001;149.649438;10.461517313692411;878.46125615128926;7.5394888140821115;0.034228104601971086;46.068134632600447;US;NA
6964250;74.205.63.94;116.27906299999999;112.23945500000001;127.87812;116.471636;139.321372;1254.8445458971801;0.32931515193772765;14.730883213230657;15.535442948980625;2841.355925858968;US;NA
6964407;192.187.93.86;142.50204500000001;144.43141250000002;161.0036575;138.7931715;154.44982300000001;16.409299807424048;34.786022750916828;8.6074863353021218;0.84625456415626865;1271.1563025633345;US;NA
6964180;209.200.152.198;14.282114999999999;10.371500000000001;36.5950275;10.058819;72.696206500000002;5759.9725111343732;0.055389465688238694;8.7581290073675913;0.012798068896144927;16038.055495680783;US;NA
6963990;184.51.148.169;2.7114250000000002;1.51;11.74372;1.7725599999999999;103.27029250000001;650.62613023102256;0.039337017960923468;42.22500821843532;0.023511570578354075;1837.8995893632341;NL;EU
6964134;104.96.26.164;2.5436169999999998;1.7761549999999999;11.8325;1.3730420000000001;92.350482;446.05326298461665;0.038076279547639168;21.535529356839589;0.023250097259765692;34454.703245410856;US;NA
6964453;117.79.92.119;350.49607000000003;293.09099000000003;319.23122000000001;291.18854249999998;402.04731249999998;1282.6308892703794;1312.8861581045385;4295.7424113277675;268.31344275722648;2754.2861652840666;CN;AS
6964060;61.129.65.103;328.83155399999998;307.03969499999999;372.16831000000002;263.54537099999999;382.288973;2329.4960170580857;2912.1071716437109;6937.0711199029247;2781.2573137926352;3126.2496948853636;CN;AS
6964206;69.196.244.99;80.009872000000001;79.305925000000002;92.303664999999995;80.755170499999991;147.53782200000001;0.56957089727462185;0.031732273775402345;8.859847862497924;0.7417126552487594;2080.3137406063856;US;NA
6963984;144.160.155.43;147.131934;151.23929000000001;160.66041000000001;158.70624599999999;167.54077000000001;31.69430255114861;0.046543111306773244;12.833299835848763;13.663585313765317;412839.12764846353;US;NA
6963591;124.225.65.154;395.59303899999998;407.60066;231.23944;325.09452800000003;300.39174100000002;3709.0068101890124;2930.1433546194353;1806.0926006319582;915.09012423272702;3518.1587306128836;CN;AS
6963951;198.134.112.232;73.829391000000001;79.185450000000003;104.762315;79.770775999999998;154.68982199999999;18685.962669809098;542.56585051012485;34.874132868202494;6.4494923715997539;3643.5285222732814;US;NA
6964186;104.25.28.101;2.1143045000000003;1.9206175000000001;35.834274999999998;1.046465;64.485901000000013;4.065227872530687;1.7570463265216012;12.121867014713164;2.4061355059888241;4810.0656375152048;US;NA
6963531;125.88.190.56;307.345214;305.99935499999998;281.09889500000003;304.67315200000002;312.70278300000001;1699.2744999374502;2742.3674137082689;2206.4472136483105;209.16339492434523;597.99384394164008;CN;AS
6964052;104.16.122.127;10.259714000000001;9.9126799999999999;35.9177125;11.165589000000001;76.906383500000004;17447.413493810742;17.327668344580783;10.290641316990023;25.69545421798783;485.80152078351449;US;NA
6963870;104.16.123.108;10.291969999999999;10.0161175;36.310817499999999;11.1435795;67.495309499999991;18.364762318722917;17.016474274049756;11.744555624892897;25.747216733202546;21.625087612460334;US;NA
6964086;69.191.252.148;80.036752000000007;81.454367500000004;94.816382500000003;83.046125000000004;131.2404745;331.50314132101596;0.63142995272630653;11.380175148471988;2.7187247756001987;24.060442686867596;US;NA
6964441;54.165.95.219;85.266832999999991;78.801372499999999;94.039947499999997;87.182802500000008;137.09762799999999;12122.029702766651;0.031825180348492153;104.48565174669233;5.9844226644827003;4171.7355055917942;US;NA
6964322;210.189.86.12;244.82155299999999;232.843445;260.45560499999999;245.60671099999999;270.52575000000002;3.2909366569242153;15.574958874207361;9.9806902423283042;32.567575336947378;26526.219964905049;JP;AS
6963907;23.200.87.140;2.5720329999999998;1.4718249999999999;9.2895299999999992;1.4543729999999999;139.60553200000001;63.008863941787219;0.062379218913248845;6.8165408453277383;0.012577993345419206;1295.2523277972293;FR;EU
6964022;81.19.82.10;58.027788000000001;54.046205;73.460170000000005;53.537495;176.65616299999999;1342.5069073986733;4.3162207056009629;11.51598969092383;12.988379054354604;73257.79933551178;RU;EU
6963649;125.6.149.67;227.87563;247.98110500000001;245.48488;275.84125799999998;257.56574799999999;4.4483320065472993;15.785888182236389;9.0003648253489921;45.728915454414874;4274.4146980364276;JP;AS
6963527;140.205.94.193;385.53838100000002;344.76487500000002;314.50855250000001;300.88760200000002;428.047574;2138.7581655404024;5256.5835647827744;2309.5063274977856;761.79333816864153;15339.519632528945;CN;AS
6964310;104.20.24.138;3.4214410000000002;1.95888;36.374560000000002;1.0894779999999999;75.185680000000005;7.6451652149307767;1.7741222460794019;11.421984775439425;2.459554846916288;1784.9061387075831;US;NA
6964012;119.147.114.19;408.68360200000001;404.57074;391.275195;297.20082200000002;422.02914099999998;5170.8200260041021;3971.5839155060094;6490.8581338454014;241.66661414825288;4748.8782039252455;CN;AS
6963691;123.126.98.150;366.48544950000002;347.126305;378.44551750000005;378.26228950000001;407.62491399999999;2394.1212497086199;1084.2542841613126;1346.7242893644382;2707.0237691529951;1604.6460175153859;CN;AS
6964486;62.116.130.8;36.465415999999998;15.57339;36.785910000000001;15.98061;145.37398200000001;196.01144457971969;0.010994330765733265;6.346458457227409;0.015154551687888283;17.805723353349389;DE;EU
6964156;104.20.55.43;1.9169290000000001;1.66953;35.67754;0.97345300000000001;64.362252999999995;5.1348139789879124;1.6168526965593906;10.579430816306758;13.464949276343569;4401.743543951492;US;NA
6964148;78.140.188.189;41.918984000000002;16.970945;29.06176;12.782927000000001;73.352463;6.9225884009655934;0.11491626417673667;7.7545216997627273;0.016514541779800839;3369.6228116584271;NL;EU
6964334;81.19.72.32;59.716619999999999;57.719104999999999;73.77655;54.316752000000001;178.89872399999999;110.3661843659185;2.7906151617275818;10.874341215486545;6.3503379218537948;5798.0033194717244;RU;EU
6964352;162.208.32.99;80.064784000000003;88.034679999999994;103.499335;71.231470999999999;143.53385299999999;933.3441991107353;0.16891759937745404;20.686659080226242;28.596041375305855;35.054432061242217;US;NA
6963980;207.241.224.2;147.57391749999999;151.93905999999998;177.45612;158.25300950000002;227.37719799999999;99.581823766711366;37.63101587216979;297.34427280575574;294.12275612227148;2274.9283299818312;US;NA
6963812;104.20.24.135;4.7585294999999999;1.896515;36.006072500000002;1.0624069999999999;70.786957999999998;265.73114077358599;1.6486670942021784;10.927027081320478;2.4491886993153935;18326.453543272888;US;NA
6964228;209.225.49.78;83.933200999999997;82.452704999999995;90.263005000000007;81.876688999999999;127.249178;18.883733979673593;0.0094201431446943994;8.0226690010098576;4.9057745588049508;16.963490424468979;AR;SA
6964210;67.196.156.65;80.878479999999996;90.966097499999989;102.284875;88.294073999999995;141.996701;1535.3612156142201;0.45411783347929097;27.211084568360754;36.213163795451287;104.27346594495543;US;NA
6964106;104.31.72.239;1.8685449999999999;1.9090400000000001;35.844769999999997;1.0101119999999999;64.470540999999997;183.63776383411499;1.7846148901984527;9.3107022084420787;2.5890635838698866;6119.769466152482;US;NA
6963727;54.231.120.185;107.63445400000001;78.995755000000003;95.823570000000004;79.671355000000005;134.68034800000001;166.94717101682721;0.024916101151795881;109.54692700340749;17.298743481104584;155952.12082844786;US;NA
6963889;182.253.224.184;189.567014;265.66219999999998;219.954105;202.582955;271.195446;663.56360313046207;68.781144770209877;16.06851018036512;41.955493468388156;13060.678729504734;ID;AS
6963685;50.97.35.152;113.668631;82.069677500000012;101.81900999999999;91.426310999999998;164.89500850000002;29.11387850905539;11.047896617960985;17.395072090046035;5.3320888205077326;2643.2525675087431;US;NA
6964226;104.20.11.85;5.0065935000000001;1.9113475;36.346177499999996;1.0865415;74.135054999999994;810.77513136767595;1.8245177930926271;10.414494651712427;2.4847202035658222;282.02282168423693;US;NA
6963741;185.87.146.3;11.880962;9.6647750000000006;30.124949999999998;10.304328;158.60355200000001;63.763445739383279;0.011009276132605177;7.7199245743377976;0.025487469941884958;1301.4810917829091;PL;EU
6963689;192.147.0.123;77.728527;83.158420000000007;92.806960000000004;73.858624000000006;130.20290600000001;2326.9268783832781;0.78670559332805645;7.5755156098321033;0.52922724928053688;46.55938353421935;US;NA
6964278;72.21.91.8;76.569999999999993;78.38658749999999;97.477712499999996;98.960717000000002;133.6796425;3.2930816764468784;0.044348830699068247;8.4748010754517829;6.6554675673389019;14558.788156953528;US;NA
6964348;115.231.100.109;353.21786300000002;403.33708999999999;309.77551999999997;325.70688100000001;448.68104899999997;5578.8135250252726;4259.0717814976406;4480.1169954995494;1553.5670589230422;131817.61030650747;CN;AS
6963619;222.73.144.157;377.93671599999999;410.81646999999998;321.16323999999997;217.70038500000001;358.67143299999998;3248.7233572734463;3348.567857234123;2822.0328618620056;2221.7566382652517;1957.3112545042561;CN;AS
6964286;74.125.71.94;9.7850900000000003;6.4549399999999997;20.733345;5.9002920000000003;104.318229;366.3397214509896;0.18353073315013965;6.8333302035123458;0.02575956261547999;317.72014570304947;US;NA
6964114;203.183.234.2;230.89770999999999;247.32792499999999;253.942655;234.720246;284.45496900000001;53.483729512502599;17.364681411698207;7.510474450733847;5.0961398979253678;433.38887535821254;JP;AS
6963547;220.243.193.127;14.118147;8.4395199999999999;23.215875;9.2015689999999992;139.968796;101.41223985275701;0.08574335802853611;8.2168262842682758;27.845696814326512;474.9195907526057;CN;AS
6963671;192.211.12.20;129.99170599999999;147.22737000000001;182.64241999999999;137.683843;170.073634;15.883248275095102;0.32725736609050654;17.015600061350092;864.2502105431189;119.13290860307356;US;NA
6963935;72.21.202.239;83.770385000000005;78.991150000000005;109.12;80.136774000000003;134.281755;1335.1986883262496;0.025290766704922037;6.3334704419595802;18.922248040803726;32609.471973822274;US;NA
6963764;104.19.206.29;10.241282;10.062620000000001;35.627809999999997;11.124058;64.062732999999994;63.86284195960576;18.039894535582999;9.7608071228266287;25.94381877693888;141.81694761217361;US;NA
6963905;176.53.43.6;58.535435999999997;48.766840000000002;67.757450000000006;48.737116999999998;184.43600499999999;16.278647639182203;0.039462574157849109;7.4676974081243266;4.0477828186628582;68.219943521409348;TR;AS
6964054;108.59.8.152;124.06236100000001;83.72475;107.02907999999999;84.328716499999999;123.340825;202.4974165796059;0.2395624251458652;18.260530594893734;14.357226233708543;337.10073926772913;US;NA
6964395;65.97.58.16;79.701903999999999;92.894702499999994;105.6803575;86.291966000000002;139.92501999999999;12756.926815854276;9.6733668119764076;12.110673470048729;6.2840364771363051;75.361434703495661;GB;EU
6964346;54.230.197.250;12.697347000000001;9.0488850000000003;23.096699999999998;15.810143;73.724174000000005;17.31504015059501;0.07442509889124771;11.270943797222953;0.055659052838280716;2057.5734982290905;US;NA
6964282;104.16.15.190;10.276993999999998;10.3781575;35.907627500000004;11.1220205;64.023181499999993;19.293884974512004;18.541809026089801;9.370846265958102;25.90837877809642;46.038039698116002;US;NA
6964470;104.27.214.30;4.5888020000000003;1.8352550000000001;36.215775000000001;1.0069870000000001;65.738510000000005;1632.1951368778662;1.5683966368848457;10.980992386863081;2.4468416715205339;12.436521736030205;US;NA
6964246;216.251.127.130;147.10735749999998;147.12520000000001;161.9835075;154.86661000000001;177.70102800000001;7840.6540709178453;0.38865524832027681;50.315549860781879;16.717906914803578;3384.7285156370035;US;NA
6964042;104.16.65.178;10.350338000000001;10.057485;35.823527499999997;11.1357105;64.228237000000007;19.447222524999756;17.751904509537948;8.8687873006664848;25.807716219818289;61.945019743728771;US;NA
6963629;192.150.16.117;113.59835899999999;112.42613750000001;128.050535;110.0553465;135.04092350000002;11.319222842325669;0.5763542142243373;49.418161063906709;6.5972811338870114;302.50023657015748;US;NA
6964373;104.20.73.64;4.5573129999999997;1.8516250000000001;36.494160000000001;1.0277959999999999;66.657037000000003;177.65622645937114;1.5191609112076192;10.478459493506879;2.4350285929954252;15.601680522380638;US;NA
6963599;88.208.18.30;11.817985999999999;13.061120000000001;23.365320000000001;10.259436000000001;67.607052999999993;1.9101547531943148;0.52557974206550773;7.0039436940958364;0.083810811468858465;308.37256346867451;NL;EU
6964361;220.231.200.140;347.92518999999999;305.56894999999997;433.24302499999999;276.187297;398.12628799999999;9179.9787871493572;1334.3057729365964;17162.716883284284;620.60952455481345;1190.3407396019352;CN;AS
6963802;54.230.197.162;10.362626000000001;9.0515249999999998;23.276154999999999;13.106603;70.404110000000003;124.44305383298413;0.083095945416768346;15.155849285320347;0.03109085198441076;429.32428188966054;US;NA
6964196;37.187.134.184;6.9043219999999996;5.9514750000000003;26.566205;6.0367610000000003;156.317984;25.751796296718325;0.037037656190417878;8.1425858222765388;0.018310560776153697;232813.34133098321;FR;EU
6964472;120.55.238.185;378.38023550000003;363.24536000000001;289.67589250000003;273.59301299999998;239.165232;2320.8197939194547;3547.728064178244;691.25933866567664;2103.5490382339863;159.73271082283256;CN;AS
6963601;199.181.131.249;142.950941;140.41155000000001;156.46825000000001;144.15593000000001;163.07945599999999;11.14727569185259;5.5391796211227389;14.122529961929258;73.604132886228655;50.976373053760817;US;NA
6964474;192.0.79.33;10.631042000000001;9.3017524999999992;21.5324025;10.0942495;145.91196550000001;7.7647113584875997;0.0091600930735764655;7.9253667526269798;0.20952698653845084;73.820191921039211;US;NA
6964494;104.27.161.160;10.268929999999999;2.4167200000000002;35.589419999999997;1.3831659999999999;64.151820999999998;877.56220933745885;19.332145353133697;9.1206190763178512;26.150887735669787;5773.3929806319993;US;NA
6964118;54.230.197.112;10.064641999999999;8.7739550000000008;22.262485000000002;15.757135;59.647500000000001;10982.401835133964;0.053046335915610927;9.1899771114930182;0.050445198336585208;87.79257746682579;US;NA
6963887;104.18.56.71;15.840771499999999;3.1262850000000002;36.287705000000003;1.665629;65.763469499999999;1968.3097490976859;17.522323127999506;10.330051671043508;26.305311826147143;12.611886121743391;US;NA
6964276;151.101.65.95;9.6218900000000005;1.56593;24.359147499999999;1.2112704999999999;64.243596999999994;29.449158839926994;0.012523482024704349;5.8719704651685198;520.15532809186345;327.56400804614111;US;NA
6963873;23.235.33.133;9.6606740000000002;1.620825;24.423459999999999;1.2132205;64.201741499999997;9.7819206426548195;0.017818877182706541;6.311546385476686;0.0087910234680192555;47.83227689530316;US;NA
6964008;31.222.68.33;24.644357499999998;17.7790325;32.616212500000003;24.4068045;113.3902305;14.629013177191402;2.2858635179997169;8.7611479258516312;0.014604256951968717;10803.709503196209;GB;EU
6963471;172.217.16.68;3.856897;2.021855;19.880814999999998;1.6765829999999999;105.313557;4.7846157547684323;0.030083565201835492;6.835727493744808;0.016314179872237634;356.70170980028308;US;NA
6964300;23.235.33.134;13.681155;1.6692499999999999;24.982150000000001;1.345423;66.577933999999999;5216.5086936096504;0.014042985469488086;7.5386884971607575;0.020146631773266418;15.777674611654806;US;NA
6963507;172.217.19.131;2.923009;2.0379399999999999;19.885302500000002;1.40913;99.721363999999994;13.603126843207869;0.036229434279889054;5.7126264167804344;0.019171034093772684;2077.8563131710725;US;NA
6964124;46.245.163.1;68.129294000000002;72.967815000000002;77.372919999999993;66.650587999999999;205.31025;152.81370992303314;167.26070970136848;193.41989060442444;138.84483285576849;324.00900721382976;TR;AS
6964216;212.27.48.10;2.7509769999999998;1.894685;14.5264275;1.1475010000000001;57.933707499999997;0.71841236965840261;0.24159412055082022;24.510529475000538;0.0066077752044619888;149.65596298184147;FR;EU
6963929;218.211.33.75;255.23486700000001;274.18013500000001;310.97506499999997;239.84106700000001;340.23405200000002;12.700873214667128;1.8489169158453114;219.22141748428214;706.02823542732813;82015.80714224049;TW;AS
6963585;124.127.180.200;418.507092;292.62642500000004;329.24373249999996;341.44612599999999;394.50939100000005;4887.9095219088249;1265.7902355695721;3994.2520213950229;2473.4154692434922;2062.4364559737178;CN;AS
6964350;192.33.31.72;5.7987849999999996;1.679915;30.848950000000002;1.0784235;146.45494150000002;14029.573078633359;0.014437374730002527;9.6422542155698441;0.013378144865052295;235.46350492515288;US;NA
6964463;87.250.255.11;52.002442000000002;38.998932500000002;73.834949999999992;36.893523500000001;186.99498199999999;54.864058390687752;0.61823386832282434;11.681157179776221;2.7468531321687388;117.76609618519821;RU;EU
6964484;104.31.135.74;1.9034884999999999;1.6140950000000001;35.606032499999998;0.99750500000000009;64.146445;11.501702870947954;8.4140589638754761;11.209483485680545;11.689337483085112;767.0633263620133;US;NA
6963703;23.206.35.117;4.8579850000000002;1.6509199999999999;14.270692499999999;1.1022054999999999;141.95407699999998;2386.1962958161789;0.016221556142530451;8.349727270888998;0.01803844504981314;5362.5900466700659;NL;EU
