mesurement id;Destination;median(min RTT) from Gandi;median(min RTT) from mPlane;median(min RTT) from LISP-Lab;median(min RTT) from FranceIX;median(min RTT) from LIP6;variance from Gandi;variance from mPlane;variance from LISP-Lab;variance from FranceIX;variance from LIP6;Country;Continent
6964184;92.242.43.216;60.398604000000006;59.640287499999999;76.28128000000001;54.577493500000003;182.66346049999999;590.60641787558211;24.945379324312398;37.92937443400784;511.95371005553636;65.84956746693075;RU;EU
6964158;5.134.209.108;45.318921000000003;41.338684999999998;81.8752925;38.384991999999997;201.66416799999999;154.26645237691301;0.032115270912177141;10.19562815062579;0.77742811631495923;26805.475576363311;PL;EU
6964447;178.236.137.157;53.738890999999995;44.217230000000001;80.459122500000007;43.940750999999999;196.282792;4.2317761400168727;4.253893965143356;11.964305779853799;32.321935694993506;34.432363863975141;GB;EU
6963625;163.53.78.58;184.42602149999999;148.10161499999998;180.447215;135.088233;280.05240800000001;143.86056007454155;1.5009210555147889;19.284520874999146;19.218047731410749;1943.8518727595485;IN;AS
6963705;104.94.192.167;2.3758084999999998;1.8186974999999999;11.807639999999999;1.354214;92.383506999999994;2.8400107918264852;0.037408222798288392;21.430366514657067;0.0191161111440321;22605.647441077086;US;NA
6963477;111.13.101.208;245.18020899999999;232.52800999999999;229.21991499999999;191.38292000000001;353.44595900000002;78.37733750226532;22.042743073975085;764.90469932974679;34.492604059711297;1306.9098559981451;CN;AS
6964048;23.205.220.82;10.742018;10.123899999999999;42.090937499999995;14.282063000000001;146.192669;1157.8979349373662;0.03781284563849395;99.441930504755774;3.4274061872085722;3112.540132014452;US;NA
6964379;104.197.47.161;108.051478;104.05491000000001;122.8310075;102.22065449999999;137.50505149999998;277.23015069656901;0.074163556101939559;6.5225686410348223;0.13251883139192647;171865.43784507576;US;NA
6964068;161.47.7.14;90.170897999999994;95.870377499999989;107.0182325;107.98278550000001;127.917338;408.16945161407159;0.010609908755857629;7.1391860682976453;0.0083492047076890574;45.91058383701791;US;NA
6963850;107.154.110.40;100.42062799999999;105.8871675;136.01625000000001;90.164816500000001;149.2231975;6624.9043425537648;9.4195921931328392;15.100612249421539;74.929136234761486;1748.1602427320831;US;NA
6964224;213.174.158.154;88.578834000000001;83.924804999999992;106.65387;82.004046500000001;139.04182;33.492502669628301;17.063849839952272;8.8696412564366423;0.7233263775244978;8374.8598355451268;US;NA
6963633;216.18.168.1;16.313859000000001;10.583914999999999;21.550525;11.489098;102.915093;103.08875574279617;0.04425369182760848;47.69451814107677;0.025702833301542147;12.775607199098388;US;NA
6963537;192.0.78.17;11.8801945;9.2581775000000004;22.333572500000002;10.197948;151.69807800000001;5.4701909617652564;0.026220157029210777;6.7204034264880557;0.15734194996000611;131223.56827008858;US;NA
6964230;72.52.8.197;10.898690500000001;10.237647500000001;35.782137500000005;10.203390500000001;64.200973000000005;16.020994625503796;0.0097588362848769466;8.4982918518178803;0.01041868083523894;330.48369836957539;US;NA
6963891;46.28.209.20;20.185347999999998;18.882792500000001;34.564132499999999;33.758485499999999;157.0172475;3.6766643590052133;0.045190231376863295;16.859423302935568;2.3563943027645493;46.696253068458162;ES;EU
6964357;103.10.4.216;277.42853600000001;289.04400999999996;306.24892499999999;287.27731299999999;339.42266000000001;46.176495572493621;60.22195754826636;13.098620948030867;1204.788587960797;103.46544914669117;TW;AS
6964399;216.35.221.76;84.082193000000004;79.720349999999996;95.893150000000006;88.831560999999994;144.11446000000001;658.47757522209645;0.088965274332694758;122.29017000523069;24.794292513406585;2522.1044230156272;US;NA
6964016;159.226.6.133;387.45146999999997;298.72349500000001;359.13193999999999;262.97227500000002;374.39777099999998;2214.4600044275394;2082.7637891221102;42.062520018746639;10.076951014260114;48389.489752425361;CN;AS
6964427;69.89.74.80;138.68469999999999;159.68346;178.08876000000001;161.977281;170.00989000000001;15521.301648182593;32.049085945938877;12.715715694349358;320.72293690754702;251.73222427591071;US;NA
6964264;185.72.231.14;58.126091500000001;52.648737499999996;68.742040000000003;48.407707000000002;220.68945200000002;578.73081222458143;160.70002991626748;524.08569614102828;521.43294613382443;4340.8209094031217;RU;EU
6963745;107.22.178.157;83.976208999999997;78.802750000000003;92.451445000000007;80.360425000000006;134.171931;1.7367994015531005;0.013957376949743415;80.58157959527226;13.764389419866541;97.627902595049122;US;NA
6963659;212.58.244.22;12.44237;7.8587850000000001;39.537394999999997;8.4778520000000004;146.95299;17.485257371681254;0.010754072476532405;6.4554362988119269;17.641045998137287;119537.61330656687;GB;EU
6963597;106.120.151.169;416.46881999999999;380.58055249999995;336.707945;280.54342099999997;310.9889905;13756.146630521836;903.64007266538101;4353.5869118591172;222.19068730281606;138312.87397627314;CN;AS
6963473;172.217.16.78;2.6238725000000001;1.968745;19.830655;1.56901;99.74248399999999;14.222312720158119;0.048291578053916866;7.8871127698276666;0.010004288002513795;239.41613513883644;US;NA
6964397;111.206.208.220;423.59432500000003;339.61907250000002;392.19698500000004;386.97075199999995;432.67707849999999;3353.7015820654037;1623.3027780794046;1141.2977600442755;2569.1686338518416;2324.085062799973;CN;AS
6964262;172.217.19.132;4.3564809999999996;2.0273474999999999;20.072612499999998;1.5035160000000001;102.6048205;202.43442867835495;0.021245207387856575;6.6935744525525207;0.016509892323345512;3850.9083447500025;US;NA
6964064;206.108.40.108;154.13225499999999;150.59703500000001;166.81449499999999;151.12534600000001;185.51504499999999;9.2245008729540441;0.078016575126259979;45.236027899015873;33.445501107803167;10737.89006485668;US;NA
6963814;194.132.198.165;11.333762;9.7554149999999993;18.219245000000001;13.548196999999998;154.86531099999999;1.6967364006256238;0.0091008151532821647;7.1118349708463731;3.1294627425310586;12928.090023208955;JP;AS
6964417;170.20.0.18;84.921616999999998;83.820419999999999;99.49803;82.458844999999997;132.342555;20143.883577075751;0.23237325073833118;8.7425917951738406;0.7678917883274371;61658.219820517268;US;NA
6963717;192.229.162.112;74.602767;79.112962499999995;96.789625000000001;85.824641500000013;134.19804349999998;3.0963118147267283;0.040687868262947166;6.3036978071449186;20.456129524403664;16699.837876944293;US;NA
6964028;83.66.162.3;71.568398999999999;69.867265000000003;75.149609999999996;63.286034000000001;217.24113199999999;42.668584260724458;37.895026440975357;34.404318380753729;25.796192488059166;8804.5478236766066;TR;AS
6964336;77.88.55.55;54.344842999999997;38.980194999999995;74.460984999999994;41.715287000000004;187.018022;352.33524938542149;1.3108834794124065;10.438984452250805;8.9979747004525805;70.532506583753815;RU;EU
6963915;58.68.250.146;361.21504800000002;390.85737499999999;305.70662499999997;281.461253;355.97805599999998;3110.2178024614186;2009.2868490368069;741.27738094038421;207.11133582621187;880.20892208234477;CN;AS
6963788;154.53.224.158;15.156483;10.793105000000001;24.714865;11.065865000000001;176.881955;88.387223812858096;0.070578313660711295;6.7908224586640644;0.01368820155263561;4779.541518754595;US;NA
6964026;104.16.59.133;10.255106;10.37805;35.80979;11.155457;64.313868999999997;25.717189378686584;18.151600093101358;9.9464118581546312;25.958699114608841;69.252431244421444;US;NA
6963521;104.156.85.84;9.7858579999999993;1.58884;24.605560000000001;1.342573;64.439053000000001;2.8561846997469247;0.0609930720608821;7.6169922927646665;0.017889278219381105;4747.2696101117835;US;NA
6963735;203.209.152.60;228.188974;248.62557000000001;275.63485500000002;258.50074799999999;252.738867;1.8476502914685144;2.41320690057541;13.058088796815985;14.385810919279928;2753.4123925374074;JP;AS
6964342;180.179.112.50;108.04226199999999;110.52461;132.964675;104.902242;249.160753;2333.1839483673375;9.8336335593206812;54.896859556954475;11.623600373485077;306.38907252230513;IN;AS
6964459;104.20.51.56;1.923073;1.69312;35.640774999999998;0.96126;63.982861;389.67295131674643;1.6731373593960774;11.306671347424402;2.4714937895192541;195.05839872101703;US;NA
6963982;104.156.85.64;9.7347859999999997;1.6262525000000001;24.620592500000001;1.2665134999999998;64.093452499999998;25.406441184761334;0.012008514355980464;6.7068766705041094;0.012797573194410519;111.94301288609111;US;NA
6963933;208.85.40.20;144.49922900000001;142.14703;157.60181499999999;164.75705600000001;160.47209699999999;9549.974143178295;21.871069542494741;7.9429963200408258;1.940233877904024;20327.448836157011;US;NA
6964036;97.74.104.222;153.43759899999998;133.928425;154.40049250000001;154.8031325;166.687906;6.4430699986266546;0.2732994666871551;11.076199231684333;4.581642789670676;285.04016248076664;US;NA
6963715;172.217.19.142;2.5259529999999999;1.8528875;19.688072500000001;1.3797189999999999;99.611924000000002;3752.9149925577317;0.023024287202658533;7.0820627232825313;0.0075698466550931636;62.913970198481422;US;NA
6963875;104.20.23.247;3.0965769999999999;1.85453;36.481920000000002;1.0470225000000002;65.993870000000001;12.642272674158054;1.6914631098565869;10.248276344129819;2.2937498330284587;15.742275826434518;US;NA
6964468;192.16.31.23;80.862735999999998;83.314414999999997;126.646435;86.705883;154.05391900000001;95.029311205229888;6.6110561772319167;8.7751936913169075;20.079969319162103;187.70143171149653;US;NA
6963828;220.243.193.127;10.496642000000001;8.2959025000000004;22.661389999999997;9.138503;126.4466175;25.005281657278857;0.055380211069611669;7.3847415397091281;35.63133508276637;342.0885226588606;CN;AS
6963543;220.181.90.20;308.31058999999999;387.91429499999998;264.81937499999998;282.31811099999999;333.83200299999999;11931.061428026891;816.16988306117594;1447.5331177595381;209.97866936644485;2289.8017503848496;CN;AS
6963511;180.149.131.31;295.82521100000002;392.35210499999999;329.11950000000002;296.66066699999999;323.51008100000001;5300.400136572006;4015.3460410392136;3880.7824092426849;278.56362543069918;599.62811256544705;CN;AS
6964254;173.192.117.80;145.788702;113.65858499999999;130.46373499999999;118.53397899999999;165.55011300000001;2549.3686419838773;12.193006696940529;12.994268613519365;1.1994288507165105;3484.0672210949183;US;NA
6963483;104.244.42.65;10.194050000000001;8.9613024999999986;22.566724999999998;15.9181335;163.302177;4463.9364096043837;900.60518598181272;15.055073230522009;0.045254540525661184;964.42531217848557;US;NA
6964164;104.16.64.153;10.329603000000001;10.000904999999999;35.684989999999999;11.144332;78.280719000000005;1337.1205468530516;17.238488788898234;10.854279056481678;25.539943105514695;745.20818713855397;US;NA
6963575;216.58.208.195;2.4794885;1.8549925;19.316565000000001;1.5937220000000001;98.841236500000008;0.57307965058128507;0.01318620024127428;6.5196292027883658;0.016339925023824812;43.851179638645206;US;NA
6964413;23.15.77.41;2.3965449999999997;1.5030000000000001;11.797545;1.9891394999999998;127.79100199999999;2566.0801398340109;0.030449463966138703;6.7937497858782212;0.0065486900499884329;1702.2096456855868;NL;EU
6964401;210.139.248.1;238.6760165;246.12216000000001;267.24207000000001;230.22333449999999;263.07653299999998;1409.6609069026383;90.736538241925103;12.097323310195108;1.4637551437982455;945.79361333225495;JP;AS
6963846;63.245.215.20;144.466205;143.604525;154.52430000000001;144.707086;166.53469000000001;26.426345773453463;1.094161428080801;7.4120049069781571;2.4923599177900861;17263.983609872903;US;NA
6964252;75.98.93.51;155.12758400000001;158.79686000000001;187.607505;163.97898599999999;181.41238799999999;6.1681972950731634;6.0914676417791016;20.445849573587832;31.854564189026231;51.138639865953714;US;NA
6963774;203.190.242.69;210.028074;271.71736499999997;229.898065;208.81425200000001;294.36217099999999;2211.9585748354352;217.83315877336281;250.25988982309869;117.01402512944676;19883.724210590517;ID;AS
6964172;23.200.86.121;5.9493135000000006;1.5369649999999999;9.7997149999999991;1.6365855;143.33570900000001;22836.203652229389;0.014786651142754178;6.8216973439784772;0.034004392924785937;39.874127257504668;FR;EU
6964302;81.17.22.114;20.365060499999998;19.17351;25.087485000000001;18.985498499999999;142.07119649999999;115.4273007248583;0.62859180940811976;14.285007754435865;3.2844813216899853;11417.681850873039;CH;EU
6964318;23.35.125.139;2.2540809999999998;1.598835;14.198399999999999;1.128617;171.23101;3026.5846970991274;0.058490547478234012;6.0862145658563023;0.017615765335163583;63652.419134677402;NL;EU
6963639;104.20.0.4;4.7746569999999995;1.6886925000000002;36.365475000000004;1.0787784999999999;65.006220999999996;3770.3499963927748;1.9581088068438837;9.8748416107514174;2.3254759391982431;23.349139564065435;US;NA
6963776;104.70.253.135;9.9079700000000006;8.0780999999999992;50.508339999999997;7.7193849999999999;138.91126;14.206745390168267;0.015412213959215521;8.9859061737827588;0.22390877945343027;3710.5010978911719;US;NA
6963978;119.145.147.181;307.99686199999996;409.30048999999997;371.51780500000001;309.73376450000001;333.51942699999995;2923.0761686375736;2954.8298730698766;4677.8154060914821;222.31862831505828;2804.5832304378214;CN;AS
6964046;213.180.193.105;58.851084499999999;52.970150000000004;74.133170000000007;62.897151999999998;193.8685825;4.8961624353053317;1.8734059836731332;16.786551348424496;18.873879256505429;153202.42365614409;RU;EU
6963976;192.161.154.1;84.335633000000001;91.277954999999992;110.99359;92.968831499999993;144.3152935;35.378705951351549;1.62012829174635;10.545523285407331;1.4214891329612303;66.589714314500753;US;NA
6964421;104.20.81.244;4.053121;1.9669274999999999;35.965327500000001;1.095291;75.278991000000005;130.09642917255414;1.7769719327564437;10.185534503200683;2.4529433873022719;481.52074292173239;US;NA
6964212;184.51.148.153;2.5374720000000002;1.434585;11.742100000000001;1.88263;92.237971000000002;9.4830637566901341;0.039731683962091181;7.8286516055852999;0.011734161403491981;38.76577302496144;NL;EU
6963792;172.217.20.41;3.5197449999999999;1.830055;19.957554999999999;1.41984;112.33384700000001;1114.2984433982649;0.033374404538672693;5.8029334238748058;0.011315016326731995;5148.7311035118555;US;NA
6964338;209.15.209.70;91.317521999999997;98.499375000000001;134.45507000000001;106.359465;172.635683;5.0824949142430595;42.191638807738315;9.9190995731093743;0.74829330977586905;130387.89364905831;CA;NA
6963939;23.3.148.75;3.8530569999999997;1.7387025;11.6255475;2.1194290000000002;134.06364300000001;4.5648298395117255;0.025621834611477701;44.991203984201;0.014508274206755179;142747.00320492525;NL;EU
6964330;93.115.81.41;53.164811;42.891889999999997;64.491225;44.002563000000002;92.894994999999994;2.600070736194894;0.18222965196896965;8.2676058632462794;2.7273960773979473;1566.4246154215341;RO;EU
6963943;77.75.79.53;22.051205;21.845077500000002;38.609729999999999;17.499677500000001;166.2328655;2.3230404622918877;0.50845626288644508;7.1084106810416907;0.019924555434148773;7166.7174848503028;CZ;EU
6964240;151.101.65.52;9.8553619999999995;1.6111;24.613902500000002;1.3733840000000002;64.190989000000002;49.170436084342512;0.0136693060913407;7.1763615434569008;0.014773439202531977;366.81076101853665;US;NA
6963988;54.192.198.72;10.205185999999999;9.0406899999999997;22.365659999999998;15.795374000000001;59.295755999999997;102.60950048088344;0.073600306289214129;6.8301139734818426;0.058131321929610527;137.70643492202427;US;NA
6964038;104.20.75.106;1.818624;1.751555;35.615645000000001;0.971889;64.176396999999994;967.47034592827652;1.7030529798218585;9.700620861055695;2.4192917689659832;5473.5465317081753;US;NA
6964050;203.209.152.98;228.03844699999999;240.51000500000001;274.38524000000001;281.08368300000001;254.698035;12.780393970619897;6.2930390141702199;22.108849433309011;30.134649353532375;3703.9083436138121;JP;AS
6963784;23.200.86.152;2.6995200000000001;1.517665;9.8862500000000004;1.714817;141.573916;0.25037698582223239;0.0096494809705203969;6.5772943835205968;0.044546476212507909;22.208151897008012;FR;EU
6964492;72.163.4.161;115.41429599999999;111.74093000000001;126.30081;115.371499;135.236379;4290.4664491100903;6.5609657970939361;11.22482232197625;6.2831355322318219;479.93886080934379;US;NA
6963808;54.235.145.223;109.569046;79.31841;95.330510000000004;87.838763999999998;136.12572299999999;32.555161866190915;0.16449167088949299;121.73325317418545;5.6779228994445132;11.673589270502358;US;NA
6963495;183.79.135.206;251.48395400000001;270.09487000000001;284.88285999999999;265.87254999999999;276.24811899999997;6.3326460094837707;53.941526441203571;31.608254126003278;13.290938435130199;43049.65338411319;JP;AS
6964010;118.145.26.112;406.18222549999996;311.80531500000001;317.58412499999997;185.95134050000001;267.56856600000003;1673.1171119518926;1676.8462476724694;4307.6254050767348;533.27537753049614;494.11828946842638;CN;AS
6964232;119.254.11.66;358.08736799999997;361.6079325;380.17112750000001;306.041359;414.83413099999996;61299.076868529191;2682.0250025040036;5045.7335660713516;1160.4285259143692;2986.5893331445536;CN;AS
6963866;130.211.186.109;107.40328599999999;104.060455;131.57682500000001;102.20137;129.20296999999999;3.547687627288886;0.070164625806704281;6.4462766777609302;0.15155193451946025;2240.7629636295483;US;NA
6964365;222.223.239.125;453.38812300000001;346.02635499999997;296.28471249999996;313.53789999999998;372.01697049999996;3911.67380470541;4508.667311567363;3930.0647012309687;344.7559834927294;45825.286166248567;CN;AS
6964094;151.101.128.175;9.7144340000000007;1.6063350000000001;24.46265;1.3091349999999999;64.247821000000002;468.87871752426759;0.011134139894776404;6.9839413363721468;0.014878927898102716;101.35600049366234;US;NA
6964000;101.201.172.229;378.75617199999999;383.62700000000001;258.93709999999999;279.047281;254.80709200000001;648.84510777295122;3026.96793781116;441.90876417840417;670.12318157074799;568.92714122594316;CN;AS
6963968;216.34.181.60;98.307860000000005;99.271585000000002;109.58096500000001;105.057591;145.688862;44.649636563920808;0.048810669344483054;84.744683057439971;34.795136200446791;5270.0866657802726;US;NA
6963551;151.101.1.69;10.001666;1.7185349999999999;24.904344999999999;1.4144049999999999;65.204750000000004;1522.9882013462325;0.039346826634373486;6.3981152481469321;0.018121240434429333;2570.2563239602232;US;NA
6963605;66.235.120.127;81.897616499999998;78.630267500000002;94.676095000000004;85.941880499999996;131.30537000000001;82.578671635733343;0.034580994116406916;11.077075080511838;7.0737375539550618;39.742830787773265;US;NA
6963826;151.101.32.68;84.406288500000002;78.837385000000012;96.434467500000011;83.975848999999997;149.11452600000001;89.800024221047266;0.19407169896418078;33.036648040320003;198.92744693364466;1076.29058662386;US;NA
6964367;141.0.173.22;14.903810999999999;14.054415000000001;32.247335;12.599361;166.74204900000001;3.1296371676062225;0.73228430471371664;8.1896158066494813;1.211104330440079;1195.9833926810677;NL;EU
6963509;172.217.19.131;3.075841;2.0824400000000001;19.730370000000001;1.385761;107.47240499999999;0.6905280340519957;0.026591194470748893;43.510084774593814;0.012761852227393311;1358.0186275683261;US;NA
6963645;110.76.19.33;408.94395400000002;365.25844000000001;396.91402499999998;339.36627099999998;377.70708400000001;2665.747851106456;4519.6786576699897;4243.1708704212397;3078.7214970623036;5100.3531648977414;CN;AS
6964126;172.217.16.67;2.6856969999999998;2.0914000000000001;19.460502499999997;1.4924035;99.330835500000006;84.729356173008853;0.045821963624168509;7.1545317994352748;0.0041562212680776684;9259.553656173206;US;NA
6963519;172.217.19.131;2.6657289999999998;1.9992100000000002;19.497697500000001;1.310602;99.392660000000006;0.8671553414612424;0.0088832144602658449;7.0756693976230318;0.0082084864775298569;54.205093185956102;US;NA
6963669;104.16.51.93;10.274305999999999;10.438845000000001;36.30921;11.127503000000001;74.211855;24.019267898516876;19.169162668018167;10.432523726959175;25.599632417848504;302.20605395180348;US;NA
6964198;124.243.228.203;391.46273400000001;398.58024;371.32855999999998;283.25950599999999;421.84558900000002;3797.8752340041488;2424.6276554084106;6524.307425482084;223.05938477350008;5738.4129015054841;CN;AS
6964244;103.6.0.2;202.903336;338.96853750000002;221.78747750000002;197.7489415;287.52044149999995;1624.7445505660503;452.3860241613072;59.176080758315692;82.64504056075657;168.21566099678046;ID;AS
6963653;106.120.188.48;398.18350400000003;299.959925;328.02307999999999;280.79213199999998;405.17230499999999;7636.3902878742692;1418.9066687670099;4107.7012493736365;173.52982962722959;9214.9386101265591;CN;AS
6963899;109.71.160.200;17.536515999999999;11.752265;30.026579999999999;6.0550959999999998;69.891086000000001;608.59208311799068;0.24749650167402573;9.882944111389909;1.274666654725316;100.20226925660019;LU;EU
6964200;202.80.220.213;204.920874;312.23001499999998;224.558335;213.58001300000001;308.92115000000001;80.458598065377657;43.313253629393394;70.15578658437741;91.764385864254223;1629.028462864185;ID;AS
6963613;202.108.8.82;436.499032;339.43022000000002;391.13970999999998;363.45363600000002;445.53916199999998;2847.8868232386226;1233.6041105694471;1478.2273726836274;3104.5466671834934;2736.7740882860262;CN;AS
6963733;94.182.163.3;104.25295;102.39624499999999;107.04545;96.037582999999998;266.19883800000002;3786.456879310032;2480.5127811201005;2325.5901262252182;4547.1407492552116;1454540.5920850255;IR;AS
6964294;209.58.128.90;181.69270900000001;144.520565;165.50020000000001;144.74759;163.426593;6.6604123325152482;0.016660985793889388;7.144160070044868;0.80710559632601298;124895.82855991065;US;NA
6964258;198.176.43.184;142.47132449999998;143.7069175;151.24241749999999;143.3951045;161.03043200000002;2802.0582566631301;0.2953583362430876;11.018765720384797;1.5694026502320124;35.381188059028275;US;NA
6964208;216.200.199.56;142.59113300000001;142.98552749999999;152.29741749999999;146.7273605;171.88765050000001;1472.5017339185301;1.4898165592703598;9.3644213004483401;1.48218776566803;1247.6707322015534;US;NA
6964332;64.94.140.201;140.87657200000001;147.52397999999999;160.26780500000001;142.04557399999999;167.06768199999999;2941.6043399648711;0.33768647977190475;7.3315114086275388;15.233330220831258;50.483835006730345;US;NA
6964308;104.24.4.33;1.9115530000000001;1.7773600000000001;35.549239999999998;0.96369899999999997;64.455949000000004;115.21963718898583;1.8267113719050896;10.241224369802763;2.5233185886617608;48923.050158355494;US;NA
