mesurement id;Destination;median(avg RTT) from Gandi;median(avg RTT) from mPlane;median(avg RTT) from FranceIX;median(avg RTT) from LISP-Lab;median(avg RTT) from LIP6;variance from Gandi;variance from mPlane;variance from FranceIX;variance from LISP-Lab;variance from LIP6;Country;Continent
6964588;2a00:1450:4007:805::200e;2.8623363333;12.0012416667;1.5241899999999999;18.541603333299999;168.388642;834.14080493347581;0.25098224001363723;0.11862108110432278;0.69620093314295173;1718.733097087196;IE;EU
6964675;2400:cb00:2048:1::6810:a632;5.0095371666500004;1.8108724999999999;1.14061533335;8.2662875000000007;172.808099;6542.7243739212536;2.6876664239065637;2.7754082102132771;3.5820474353402392;98127.30822141502;HK;AS
6964510;2620:109:c002::6cae:a0a;97.766291999999993;107.92040666700001;94.128255333300004;120.856639167;176.2790758335;48.387279917849931;40.464838353106344;0.0044237845083963216;0.032213842872021024;4.9734928287230078;US;NA
6964606;2a00:1450:4007:808::2009;4.4616971667000005;11.64729166665;1.5324385;18.406699166700001;171.69104233299998;57.817654093175094;0.73233044914116052;0.44867851872262809;16.593661006213235;11889.279541332431;IE;EU
6964502;2001:4998:44:204::a7;112.5170148335;141.49476916700002;121.6329765;128.02139;220.601068;21625.300915305743;312.56925841522178;40.319635910758073;227.83203960315265;9674.3964682301466;US;NA
6964520;2a00:1450:4007:805::2003;4.2897926667000004;12.0768366667;1.5183833333000001;18.374938333300001;173.56521866700001;8000.6053545037794;0.6384770950422497;1.0734796756154867;125.29821897372963;302630.47468845925;IE;EU
6964691;2400:cb00:2048:1::6819:1b65;2.37478416665;1.8396441666499999;1.0850043333500001;8.1079100000000004;171.75030666700002;2891.7032279512136;3.6498160241656077;3.6941133177674996;4.0314930345347619;18238.920218821695;HK;AS
6964630;2003:2:4:164:217:6:164:162;22.011908666650001;11.57241666665;13.567149166650001;15.9835666667;170.26653016649999;45.692822036086433;4.4708679383415015;0.052997913311625344;0.48302237332279996;296728.32649333199;DE;EU
6964699;2400:cb00:2048:1::681c:1bd1;2.46886466665;1.7912250000000001;1.1002068333500001;8.297934999999999;172.99587483350001;2545.0138732006894;2.7064322706908288;2.3511605984688577;4.5590518028578;1035532.9441925114;HK;AS
6964536;2a02:26f0:b2:198::d80;32.567302499999997;20.3585441667;21.2212696667;39.762693333350001;236.32644716649997;114909.03224433285;3.1916379771505574;259.58744949205231;191.8833209420516;1095502.862572202;;EU
6964652;2a02:598:2::1039;26.676101500000001;26.923559583349999;17.740614999999998;27.6757575;195.78423100000001;22.860617936635879;5.8162577182101263;98.032079788612748;18.308226458484871;1078958.9929720222;CZ;EU
6964679;2400:cb00:2048:1::6814:44cc;2.3096329999999998;1.76467;1.0889783333;8.1639400000000002;171.76477;23.980081708487521;3.5913034102494206;2.6661862670918128;4.5307888247020154;16255.391344453599;HK;AS
6964664;2400:cb00:2048:1::6814:4a6a;2.5251846667;1.9007608333500001;1.1108833332999999;8.1998908333500005;173.106211;63.056165641322451;2.3118479407988684;2.6254018094299485;12.603244659821691;12008.229558317233;HK;AS
6964705;2a00:1450:4007:805::2004;3.96748883335;11.852862500000001;1.5620210000000001;18.24228916665;184.942117;267.10575427063179;2.8590005956972027;0.193209677792713;13.003189205553191;709226.82546980365;IE;EU
6964636;2400:cb00:2048:1::6819:1863;2.4304640000000002;1.8823300000000001;1.1152223333;8.0922616667000007;187.577381667;16.866711528049262;2.5573235529241036;2.7786891123735282;17.920472858742354;107224.56071590928;HK;AS
6964715;2400:cb00:2048:1::6814:4298;2.3942405;1.8322699999999998;1.1007973333000001;8.1070591667000009;172.31363433299998;3405.0282242574176;2.3708348328995301;2.3410072161361706;4.625441195683389;284456.97326153039;HK;AS
6964628;2400:cb00:2048:1::6814:18f7;2.5402886667;1.9452449999999999;1.1211316667;8.2735716667000005;171.67235400000001;714.83907088377293;2.6434738135906781;2.8921004347368036;4.3967016178272464;1167144.0409748957;HK;AS
6964584;2804:49c:3103:401:ffff:ffff:ffff:1;239.70001616650001;245.9119479165;239.8856048335;242.18875750000001;301.13343616650002;39056.948656155066;27.862970492327342;16.014087692963489;101.36621051521436;583938.87820189528;BR;SA
6964568;2400:cb00:2048:1::6814:104;2.4537603333;1.9180816667;1.1252083333;8.1946183332999993;173.28157100000001;13533.949004656382;2.4104076740976805;176.25632263932553;21.372587990052399;46987.086830709777;HK;AS
6964518;2a00:1450:4007:805::2003;3.0231043333000001;12.055664999999999;1.4915146667000001;18.345178333300002;168.45520200000001;8273.0567491892889;0.72352972248079972;6.4340181963694318;0.62013366599803887;4561.0601745228068;IE;EU
6964522;2a00:1148:db00:0:b0b0::1;69.152525666700001;49.731368333299997;51.457790666699999;55.898206666699998;233.135150667;29856.785556960334;7.6539153282952288;9.9771249670810374;203.73906555381228;7467.6624707222545;RU;EU
6964656;2400:cb00:2048:1::6814:5e79;4.0209933332999999;1.8943783332999999;1.1275383333;8.2135366666999996;196.63850333299999;9737.6931759465315;2.8024497527982044;3.4286145018379743;7.3764051087739047;7917.5203105061955;HK;AS
6964640;2a04:cb41:f016:4::11;25.3291573333;14.9000366667;16.071521000000001;26.133858333300001;184.58218099999999;11998.769690172718;3.4142104510543319;8.7298730151866142;4.1618835673416816;18557.611241444771;NL;EU
6964668;2a00:1450:4007:805::2004;3.4076170000000001;11.848491666699999;1.6507833332999999;18.210750000000001;168.28624166700001;2309.4335351249656;0.61721933075902347;2.6727067985787301;4.6360336863300793;395225.20547716803;IE;EU
6964498;2a00:1450:4007:806::200e;3.1539206666999999;11.9334916667;1.6088530000000001;18.228515000000002;168.26550633299999;654.89817329660571;0.99530923221182599;0.058410367051986004;1.2191699465311086;2016540.4121652793;IE;EU
6964608;2400:cb00:2048:1::6810:56ca;5.3429774999999999;1.8928191666499998;1.16190383335;8.0888458333499997;172.8886108335;13009.450759505577;2.6908912563337823;42.037016689017165;21.460228058267582;18667.626019267973;HK;AS
6964516;2a00:1450:4007:807::2003;3.0233608333499999;12.043082500000001;1.5298414999999999;18.6456275;168.34384183349999;14396.693818849602;3.425635187448909;0.045236437894770755;1.2782744406019571;1653368.2498978947;IE;EU
6964697;2a01:e0c:1::1;10.973954000000001;1.9969983333000001;2.0649246667000001;11.2335566667;160.181792;29814.439796135754;0.29356845653590685;0.044234071729459409;1.4925621464696912;3467652.2405533511;FR;EU
6964731;2a02:6b8::224;44.798985000000002;43.823341666649995;38.966349666699998;58.395975833350001;237.0025431665;1044.8281540668943;6.3056831882799873;30.924821846333725;291.96119484080924;39542.641590062078;RU;EU
6964626;2400:cb00:2048:1::6810:7a6c;3.8627853333000002;1.9371050000000001;1.1313979999999999;8.1704016667000001;176.23504333299999;286.82487167272984;2.7602487271147207;2.5283405992355936;5.878087205496608;145788.61228594402;HK;AS
6964670;2400:cb00:2048:1::6819:af1b;3.6510729999999998;1.9515683333;1.1565173333000001;8.1750100000000003;174.733347667;2104.369238771415;2.2901409369673384;104.24161905103159;10.934454031128555;6705.416829509838;HK;AS
6964735;2001:260:401:270::43;255.861043333;259.03925500000003;230.272562333;246.50542333300001;271.72434199999998;109997.23892774162;27.075435139298264;20.692145345688157;7.5239680893496059;919522.98106668738;JP;AS
6964727;2400:cb00:2048:1::6818:a02;4.7544329999999997;1.955705;1.113086;8.1716866666999994;203.876136667;13891.816710614596;2.3479423097540835;2.8003809666836523;19.230151556554389;875165.51251186838;HK;AS
6964544;2a00:1450:4007:806::2009;9.0526739999999997;11.914453333299999;1.504621;18.419861666700001;179.73149233300001;36146.487318482323;3.1628505070083648;0.74425228960689038;22.850418915761392;6707.1303010990869;IE;EU
6964739;2400:cb00:2048:1::681b:a0a0;2.5661443333;1.9180233333000001;1.101758;8.1940399999999993;171.34902600000001;1726.6887246378531;1.9446652839097249;2.2956518443704987;23.41494239796933;1512564.7852067868;HK;AS
6964681;2001:41d0:8:2674::70;9.8037780000000012;4.9874233333499998;10.264913666649999;15.56016166665;73.77140725000001;3320.2949031973949;2.0716369505662779;101.650302030167;2.7144962590529467;10664.512547044915;FR;EU
6964624;2620:0:862:ed1a::1;15.861763;13.794295;11.466170333299999;20.89809;167.62704166699999;188.85237334683922;5.0175659861962538;0.17044828129543699;1.8845335052296828;1772.8916522173504;US;NA
6964725;2400:cb00:2048:1::6814:50f4;2.4729610000000002;1.9851650000000001;1.1353333333;8.3591366666999996;194.81603899999999;20.992795113043854;4.6132128933676286;2.5569477045739308;186.81349977777893;849379.7393128532;HK;AS
6964532;2a00:1450:4007:805::2009;2.9757446666999998;11.910057500000001;1.5175704999999999;18.237925833349998;168.1230421665;1739.7639314179301;0.30084232566834873;0.28283183322035893;2.3536519037983958;761.2647595855841;IE;EU
6964729;2400:cb00:2048:1::6814:3338;2.3503368333500001;1.8874958333;1.14494766665;8.1110391666500004;171.91043433300001;1150.9280516320857;2.8839192563074594;90.066283623821235;5.74604694634436;1808099.4927742812;HK;AS
6964508;2a00:1450:4007:805::2003;4.0331526666999995;12.086092499999999;1.56365833335;18.365873333350002;169.96342600000003;4860.1968265758842;1.2020867949741727;2.3823733063045212;14.833856554812064;509768.41384727479;IE;EU
6964552;2a02:b48:4000:d::1;15.637891333300001;20.785730000000001;10.415400833350001;17.814424166649999;175.674915333;19160.899533484171;8.3528979270462216;53.071708063785813;15.151518686379166;736749.34996021516;UA;EU
6964602;2001:978:2:aa::25:2;17.182723500000002;21.730579166649999;10.9926033333;15.5171833333;176.84752383350002;192.5155613228882;6.7408856569031617;465.69203742263727;2.4882016147585282;631416.86823571986;DE;EU
6964574;2400:cb00:2048:1::6810:325d;6.2524176666500004;1.8943408332999998;1.1119905000000001;8.2031475;172.97577883349999;908.38863565809402;2.2571158017685224;2.8502735770969432;23.975116364694458;1914.6102477869874;HK;AS
6964717;2a02:6b8:a::a;46.821001666699999;43.906691666699999;39.007533333349997;58.78389;230.97899033300001;5336.7153625058954;13.343681213287223;33.308903240044756;4.3021297367388529;9627.4526170637782;RU;EU
6964594;2400:cb00:2048:1::6814:1c30;2.9711366667000001;1.8198516667;1.1880189999999999;8.2084250000000001;174.48144333299999;29.587158682654902;3.9347680409659169;2.5497925489128379;21.115971469411104;952229.8948035388;HK;AS
6964504;2620:0:862:ed1a::1;15.1523873333;13.7940066667;11.4357086667;20.908609999999999;165.07164933300001;53.372913949351997;1.7808308787063512;0.2944827608375174;4.3250856308607855;1767113.9238451431;US;NA
6964620;2a00:1450:400c:c02::a0;7.18720166665;16.157664166700002;5.9822998332999999;22.614550000000001;168.79900983350001;9.502553271994957;1.3238475358044475;191.04708305360225;4.0692559287233783;1452986.5631360491;IE;EU
6964642;2a04:4e42:600::230;109.16802233350001;12.198197499999999;100.019802333;20.329360000000001;199.1240078335;23064.059064421181;8.8799994495820886;13.650460507148601;11.126484847326813;1302256.6523061953;;EU
6964733;2400:cb00:2048:1::681b:d61e;6.0467213332999998;1.9503716667;1.1105143333;8.1576816667000003;174.576931;5993.4889968654734;2.2544931642164672;2.6362656398810502;120.19294043059628;1647.0343739804773;HK;AS
6964737;2001:420:1101:1::a;113.834518667;127.941416667;113.038233667;121.96901333300001;168.97309000000001;150.07510455841063;8.0437903141805389;15.733752889585256;23.882956843269252;828582.21617038664;US;NA
6964496;2a00:1450:4007:806::2004;6.0385296666999997;12.1554866667;1.5457826667000001;18.577085;170.397730333;13327.287693016628;1.595323133697552;0.088242696484257227;4.0645500620146704;410.2714990606429;IE;EU
6964586;2400:cb00:2048:1::681b:671;3.3807369999999999;1.8779349999999999;1.0966663333;8.1594216667000001;198.96042366699999;1283.11620985582;3.5177237082084249;2.6840921827351027;3.8377756167572419;683730.83213082398;HK;AS
6964695;2a00:1450:4007:805::2004;6.4839693333000001;11.869085;1.5788329999999999;18.239038333300002;170.018338;21343.194526388743;1.9263798284509166;0.6909855003246459;13.131245000923279;5043.2297153007212;IE;EU
6964514;2a02:6b8:a::a;43.219721;43.867328333300001;38.936729;58.797800000000002;200.03639200000001;227.06371080534686;5.1552156565619862;27.814803334119286;4.0249670222814453;643.4441227954344;RU;EU
6964703;2a04:cb41:f016:1::46;22.56538066665;11.516945;14.223451000000001;23.226198333300001;170.56131416649998;102.87758988505391;3.247461094846801;3.7905038856138966;2.8944426812052382;59411.472438685756;NL;EU
6964506;2a00:1450:4007:805::2003;3.2704010000000001;12.080458333299999;1.522972;18.365639999999999;168.58371399999999;77.807622173332433;0.74709193033020638;0.24165071373409963;2.7899222532540047;1986110.4074911263;IE;EU
6964524;2a00:1450:4007:805::2003;2.9800966667000002;12.054098333300001;1.4799536666999999;18.360769999999999;167.91068999999999;72.070760944558472;0.34745649612316665;0.094361087043897729;13.210472804891817;1462606.2447855931;IE;EU
6964689;2400:cb00:2048:1::6814:372b;2.4289283333;1.9455283333;1.1104493333000001;8.1974499999999999;203.750696667;13.111402721407638;2.478584446206709;2.6639354376049371;14.897943683248846;573577.93483989022;HK;AS
6964648;2620:106:e003:f00e::63;141.44834850000001;146.64780500000001;134.386438;170.24196833299999;189.76477399999999;32458.759550904913;19.438583277389068;13.404474241456686;14.277103659419776;28414.802171489358;US;NA
6964658;2001:1890:1c00:5112::f:1008;106.864661333;112.89636166699999;99.131888333299997;113.55981166700001;180.01155600000001;7289.1620243087318;61.717031010948673;653.44355086947576;60.414011287173579;5207.5828984287473;US;NA
6964685;2400:cb00:2048:1::6814:3fcb;2.31385683335;1.8832641666500001;1.1333316667;8.139884166649999;170.91805049999999;5155.0342340117741;2.5736813624446091;1047.6602823350302;3.5444773096125974;1205851.4343371389;HK;AS
6964723;2a02:6b8::50;69.502477999999996;53.338368333299996;60.035049999999998;64.174430000000001;244.55966466699999;58443.611010493791;5.4541225549309464;43.614215447913764;7.1373585266343458;33693.459245036807;RU;EU
6964616;2400:cb00:2048:1::6810:35a2;5.854209;1.8470816667000001;1.1540093333000001;8.1741333333000004;173.178403;24240.220041711767;2.4115203666415082;53.636423702341453;8.2391088473362508;16991.431044300767;HK;AS
6964542;2a00:1450:4007:806::2003;6.7628816667000002;11.883312499999999;1.5338913333500002;18.252850833349999;196.360999333;12400.228332406457;0.51869736710038195;32.097836564704821;20.618122158578682;11880.272518740891;IE;EU
6964666;2a02:6b8::2:105;65.499148666699995;64.952101666700003;55.427495;64.123876666699999;228.80439766699999;7056.9234095211987;12.113505936000047;27.660135576433614;28.907745468526823;455098.60431819863;RU;EU
