mesurement id;Destination;median(avg RTT) from Gandi;median(avg RTT) from mPlane;median(avg RTT) from FranceIX;median(avg RTT) from LIP6;median(avg RTT) from LISP-Lab;variance from Gandi;variance from mPlane;variance from FranceIX;variance from LIP6;variance from LISP-Lab;Country;Continent
9961272;163.53.78.58;144.45852533300001;155.10271833300001;168.170715667;165.873697333;176.50449499999999;137.72364000297225;0.26443505822049046;1.1014695088151767;275.79893015959061;12309.557113026789;IN;AS
9961652;104.20.23.247;5.3349131666499998;1.4989883333;1.1708401667000001;9.8214420000000011;13.9080075;1579.2299489693889;0.03905546812988369;0.03285060655815706;12439.096265563656;3.5210020040069328;US;NA
9962189;140.205.170.62;327.16793775000002;314.76345416700002;277.81995783299999;195.62000749999999;292.88100416700001;81810.76955136683;570.07740777719641;1192.6967782922416;636.11813736927388;4101.1602779552741;CN;AS
9962297;72.163.4.161;119.706904333;111.855786667;113.268762;122.373656333;123.5681;15788.717945568462;23.129991994500223;17.800998002365628;20684.075266684416;15221.257411499966;US;NA
9961812;104.31.83.13;2.5336323332999999;1.6448283333;1.2417606667000001;10.6206736667;14.3041766667;4.0157196637137078;7.4300548711875622;0.21666589038154999;82067.834146258494;19396.921869741476;US;NA
9962035;213.174.158.154;84.832656833350001;77.87799916665;80.14830649999999;96.352019500000011;98.143341666699996;44377.168617538664;0.026392521381975734;0.38513531146669006;100.77233287748398;10144.899135897975;US;NA
9961566;151.101.32.68;85.729297000000003;78.895354166650009;93.268292666649998;122.27548066700001;97.041142500000007;4783.9446336559622;41.824912712404732;1.5561465636582339;219151.43060343945;0.22882903420648723;US;NA
9962115;104.24.4.33;7.5235853332999998;1.5631366667;1.1653543333;12.9753623333;14.283986666700001;421.53561190028267;6.9358912084930067;0.029490706995883121;36100.002061622683;196.18788888326932;US;NA
9962129;210.189.86.12;238.84971200000001;231.5939075;236.90534183350002;252.73797066700001;257.73298666649998;38.927794266206988;0.031557661736451394;6.2426213199662355;69.105147343973769;3570.9948511878397;JP;AS
9961367;172.217.19.142;12.5020186667;5.862825;5.8711226666999998;9.2346896666999996;18.435333333300001;18823.898650326668;0.031269074837891701;0.015002513284353737;239.77117858823743;19537.034039888713;US;NA
9961136;98.139.183.24;99.288852166650003;97.592093333349993;93.956901333350004;110.56642199999999;103.98089416650001;9186.3305392056955;17.446819156381263;54.704315338490154;47880.665238350171;4087.1709238021172;US;NA
9961154;108.174.10.10;85.039633000000009;78.689486666699992;93.399358833349993;89.66939383335;92.1215983333;354.0672790664018;0.0035739734518232848;0.19444068267531228;421.66484374380661;2007.2878485722613;US;NA
9962067;198.176.43.184;152.96015866650001;143.15364416649999;143.54017466649998;166.36496149999999;157.48729416650002;5485.337075039437;3.2221179293178528;48.847019026803288;177.52371446780941;12.817412513003598;US;NA
9961687;212.77.98.9;45.043209333299998;35.938166666699999;35.311615333299997;43.821576666699997;45.3851166667;27.278596756977969;1.7440934464973434;0.17258860955156846;49357.83619804577;2659.5595777392514;PL;EU
9961555;82.165.229.87;17.206147333299999;9.5685749999999992;9.5427393332999983;18.791171833349999;22.788808333349998;10536.766642848343;0.048914860021943937;0.23170229558745564;46454.523888056654;4912.1873204741642;DE;EU
9962283;118.184.184.70;411.09000233350002;446.71698333350002;421.48719366650005;237.63985566650001;427.29401916649999;7808.8693686058768;1785.4138508705153;3843.7249867596229;96727.618142986961;2613.0421462950221;CN;AS
9962206;210.139.248.1;240.03255999999999;256.71105;248.674647333;261.54091633299998;292.02719500000001;258522.06985859663;2.0812098660241869;13.918669255619033;8270.3986652679869;6443.1219875441257;JP;AS
9961935;104.31.76.24;7.8054415000000006;1.5162783332999998;1.276621;6.5080333333000002;14.40414;3433.7852411766694;0.095053111780225782;0.048224332098260332;1445.389947999611;14311.529753648623;US;NA
9961961;78.140.188.189;26.364165333300001;17.039705000000001;15.262758333300001;24.250884666699999;25.5017566667;310.15587380945891;0.023728477462018862;0.15777859360997226;276.15293944267546;3151.0582563721841;NL;EU
9962299;104.27.161.160;5.6432653332999996;1.6171599999999999;1.1466713333;11.623426;14.332663333299999;10.728894727015822;0.16792502376985322;0.029248681327896542;4722.0819230357893;10045.117520276341;US;NA
9962083;104.25.160.23;8.3120656667000006;1.6996283333;1.1815046667;12.833794666699999;14.435549999999999;86.253494806740221;0.080851806707673016;0.14366247411508606;16062.033228734243;5824.8705127208541;US;NA
9961760;104.20.30.112;6.7799056667000004;1.513595;1.2789483333;9.5808020000000003;14.31048;1179.3722494669378;0.025684784410332576;0.037140557784817056;37745.804886229227;1007.8478823149396;US;NA
9962193;173.241.154.10;142.16553233299999;141.80583666699999;139.814087333;179.15242000000001;164.12185500000001;48.49445079612606;0.064409295230447125;0.88091403281203062;70058.08859946391;2248.2955872902166;US;NA
9962111;222.158.213.148;253.72881866700001;274.764205;259.51538166699999;284.05663299999998;272.47975833300001;112.83034294771822;0.040492177551214661;44.681222260128472;3105.9465133640238;4851.801372383854;JP;AS
9961660;212.97.32.174;21.04218033335;17.945078333350001;15.798807833350001;29.233926;29.034052500000001;85.332102145758128;0.034286760580601164;0.13484333920968494;56050.326214336943;10935.568319310176;IT;EU
9962143;77.88.55.55;49.136906333299997;39.1804283333;43.353977666699997;58.409483666699998;67.297461666700002;262.73139894575115;0.79390995858997626;40.315576226276647;937.04032139129026;14741.092073861551;RU;EU
9961420;151.101.65.69;8.58636983335;7.9293066666499996;1.55599183335;25.918981500000001;14.60015166665;14888.064916250336;0.23551691811005188;0.035517491072903785;9332.5810918193492;0.12657288925106777;US;NA
9962069;194.50.69.124;25.330693333349998;9.8987308333000001;16.866064000000001;36.671239499999999;26.962900000000001;33267.282949089167;0.2510986843680032;0.20664674780469525;24696.403080695425;9008.6059639278537;DE;EU
9961471;104.20.93.127;7.1664656666999997;1.6443483333;1.221876;8.3924500000000002;14.360846666700001;63.050861255974802;0.039080392652569275;0.024944143703037262;72822.846217461978;16919.369116151167;US;NA
9961766;140.205.174.2;314.78470299999998;303.243560833;293.7898938335;202.50781666649999;268.532173333;79.13553828778079;65.904050272231402;1344.6155560903487;623.69594027703909;10828.373354105393;CN;AS
9962095;74.125.71.94;11.308802;5.863035;6.1590999999999996;8.0568336666999993;18.393586666699999;39.130698372039895;0.062979084932822713;0.11678035761785029;5433.3445047770429;137.74917870755101;US;NA
9962224;213.180.193.50;60.858892333299998;58.288125000000001;64.453879999999998;69.924621999999999;62.049203333299999;39.477187761802753;0.042517651374065789;0.11497830041767258;292.64711725324582;11389.287385435375;RU;EU
9962121;104.20.66.152;5.1640329999999999;1.5450716667;1.249355;9.2705300000000008;14.438615;20214.630679999311;0.33390432105604001;0.097289069672327338;72984.312800962827;6651.6273876157811;US;NA
9961198;151.101.60.193;13.8309146667;8.2815100000000008;9.1197833332999991;29.138693333300001;29.334910000000001;30.672783527013149;0.12410730809900872;58.389242277810069;18412.099111212206;0.13237522511383043;US;NA
9962063;75.98.93.51;166.344737667;151.568288333;162.69598433300001;174.91817900000001;175.588155;314.81130942967843;0.059707134690631172;10.283290562146139;35232.19475637807;247.6899654868717;US;NA
9961719;119.28.48.239;219.70001233299999;295.22999833300003;215.527311;219.657772333;270.01057166700002;365.97054787723965;329.46538168474586;205.59742707155343;624.5760238741201;5.2022397068471564;CN;AS
9961604;103.25.22.168;333.51699441649998;236.40534250000002;427.41578549999997;267.9172375;406.83745666649997;2110.2685111410538;1272.640425611595;3017.5525716559264;19644.956148429414;5570.3409322869411;CN;AS
9961608;107.154.110.40;83.64212883335;78.960480000000004;88.56303183335001;89.476113999999995;91.948337500000008;13302.450254119332;0.05854182800567987;0.20143336747590723;303.19937268441112;17739.100079010426;US;NA
9962051;151.101.65.52;7.6451859999999998;8.7806033333000002;1.4473389999999999;33.689351000000002;14.2675216667;4201.3933550913262;0.048412206411856111;0.37545943370441254;19503.765635531476;42.971011094827894;US;NA
9961325;192.147.0.123;75.017487333299997;78.337035;74.212935999999999;97.555475333299995;91.956296666699998;6.8491909800015245;0.030907812956700038;0.09448046310280532;130.40939775369421;19283.624593328808;US;NA
9961644;104.16.123.108;2.60915266665;1.5703258333000001;1.1899558333;13.3212186667;14.38984;5181.5109828241193;5.9981491178710433;0.040733023809610011;58241.502579656146;0.15547962345395294;US;NA
9962287;23.45.151.67;9.3918736667000005;1.928825;2.2300423333000001;19.537156;23.926909999999999;638.80617943182176;0.13067840949047813;4.3668778936059969;88008.918035173745;6773.5526546081037;US;NA
9961144;61.135.157.156;317.60492799999997;303.79636166699999;310.76279766699997;273.04888699999998;322.98983333299998;221.35877244598461;798.62177036076559;218.77078194388932;18488.432659171343;849.34663085348018;CN;AS
9961180;104.244.42.5;12.230786999999999;8.7692408332999996;8.2750541666499995;15.660035333349999;22.140487499999999;20.410958495840717;0.075655171420253534;0.074750648635092384;2859.759212382794;29599.862168557829;US;NA
9961949;69.89.69.99;153.34940666700001;147.24590833299999;145.288294667;163.78780900000001;167.43022166700001;23761.108117281095;7.0153686742994426;13.064408314360053;74746.086547583938;0.5221243648009094;US;NA
9962123;138.101.8.100;228.785965667;270.45781833299998;248.88840200000001;247.83083366700001;262.74248499999999;176.11122318884401;1.922819839853354;31.461452289935004;6279.8363099842536;60.652691794668463;JP;AS
9961983;204.155.149.139;124.824857333;110.48983;114.26390649999999;126.21685733300001;128.04947083350001;63.208869723459458;0.040594963973193711;25.2620276828954;333.65113126668535;0.78217007086773349;US;NA
9962037;104.20.11.85;6.4811540000000001;1.6805533333;1.1697960000000001;13.7792026667;14.3232583333;24.191494355690537;0.25467516826634107;0.0094828970748950716;4592.7298730880666;10451.250316061249;US;NA
9961440;104.16.254.64;4.42124916665;1.5807358333499999;1.1910876667000001;10.83366616665;14.445591666649999;545.5456032282965;0.22411949954465873;0.063506120849582251;6669.8250694550416;130.61738973173445;US;NA
9962085;151.101.65.95;5.0498570000000003;8.4485475000000001;1.4946584999999999;15.9389473333;14.71644833335;10.395633698305849;0.015915267092763013;0.022881770605188256;29.058709256343406;0.13866047700113618;US;NA
9962093;216.58.211.105;16.302851500000003;13.028634166650001;13.425740166699999;19.900548000000001;22.338759166700001;4926.3765590971952;0.057093514901202173;0.02596527873769133;9352.5566449034632;2041.8278188592597;US;NA
9962289;104.31.135.74;6.6530578333499992;1.6434866666499999;1.1517495;11.55481816665;14.376919166650001;638.21481837619217;0.12070061323020569;0.017370827202867319;51604.053735175577;19.613220848924936;US;NA
9962218;23.15.77.41;8.5089299999999994;1.7883616667;2.5660270000000001;8.0404493332999998;10.18671;11065.295552097652;0.0091244437601530892;1.7457545844181173;298.8873283075207;2026.6832091207243;NL;EU
9962195;23.200.87.127;15.270147;1.5560050000000001;1.60375;8.2974736667000002;9.8967925000000001;21.851217770718598;0.61818026684550442;0.1557999884324098;30000.049536089984;11298.534749270038;FR;EU
9961957;134.213.2.238;16.3590436667;11.502569999999999;11.261144333299999;19.068291666649998;24.570352499999998;302.38732055794395;0.022754614752424039;0.026761358227958526;54176.137982996566;4.2031368742920652;GB;EU
9962230;104.20.86.35;5.7308173333000001;1.6310733333;1.2155286667;8.4198416667;14.0584783333;18.190759005047649;0.040603935802317942;0.19830919016092749;5502.1368482438056;8201.2252707312764;US;NA
9961832;159.226.6.133;265.57701316650002;280.17524833350001;307.28579366700001;260.62558816699999;284.31106;89.991393938511024;861.1051071984798;55.592740056494179;21604.421176835971;12460.407660556355;CN;AS
9961234;133.237.48.124;216.106796;254.99166833300001;264.086322333;283.17368866700002;277.40337666699997;35.145005979106628;0.23675474685129846;10.598727291178461;21509.115477315681;7735.6347837565354;JP;AS
9961262;202.108.8.82;345.48179699999997;346.36254500000001;291.79182033299998;264.69739633299997;325.52156500000001;128.95348966175183;1323.9619448265976;86.961960752197527;486.66656535657239;234.29673151089619;CN;AS
9961770;124.243.192.30;311.38220633349999;326.72830083299999;363.544804;201.7652883335;287.91954333299998;210.88660858265263;240.86200755911847;4089.3735711067179;85848.439576169025;3148.4920752122816;CN;AS
9961266;104.156.81.194;6.0593931666500005;7.7629524999999999;1.4305826666499999;17.0641955;14.842075000000001;33643.851304143252;0.053002278171370258;0.43433901740233316;24962.650161579109;17533.612766958144;US;NA
9961475;203.190.242.69;187.67005399999999;165.182556667;176.07898900000001;171.00317000000001;206.11593999999999;196.28122764709914;0.025214342734171495;2.4543955935611246;1719.0076204168954;1093.9639351714468;ID;AS
9961710;23.200.87.140;15.891715333300001;1.66615;1.587;10.5817623333;9.7417116667000005;18783.277449228586;0.12070782497806919;0.30353329973995363;4551.5116987813481;14221.480555202806;FR;EU
9961648;23.235.33.133;6.2899216666999997;8.5663250000000009;1.5117183332999999;17.809411666700001;14.233121666700001;319.29783818608416;0.03418667806215852;0.36696643468968432;71.814639397779189;25047.877391273483;US;NA
9961746;218.211.33.75;231.95345499999999;308.17837833300001;259.00291700000002;315.18265500000001;320.723773333;68.257812751175877;1596.2884666221191;45.255059537786728;313.31119316550007;157.47882662680479;TW;AS
9961130;172.217.16.78;21.1668523333;16.197636666699999;16.362974999999999;18.7806753333;24.922591666700001;4678.948211782902;0.043281831068767429;0.018761412313365741;286.91122555666016;4010.1020658865314;US;NA
9961880;206.108.40.108;157.169567667;148.97689250000002;149.158312;167.73891366699999;158.3977166665;853.8877286472582;0.21416565774401605;8.7566251307777296;33253.464986594852;0.24344109269605577;US;NA
9961164;172.217.19.131;7.3868816666999999;5.7913083332999999;6.1009633333000002;13.462787000000001;18.4284233333;1150.4678659873146;0.071356340486200306;0.025859483993972098;7534.3150675203278;6438.2915939826735;US;NA
9962167;140.205.250.54;299.72537216649999;365.14111666650001;243.07032683349999;189.2581501665;273.61915583350003;165.43547252537383;321.98618576124557;124.79055935081379;186.58840858569658;268.62981760239882;CN;AS
9961917;104.19.142.70;5.5882249999999996;1.514985;1.2326021667;11.511938333349999;14.377696666649999;1506.7034641157668;0.039292331500251264;0.032980607878409889;37618.784683258258;689.48233603882102;US;NA
9961947;104.96.26.164;6.4691216666999996;1.7960608333499999;2.1438851667000001;22.7351086667;12.241166666649999;41475.873888314265;0.059881317545180744;0.54738986061984218;152.71199417232529;19567.218159295062;US;NA
9961836;151.101.129.34;7.1226896667000004;8.7735299999999992;1.5040766667000001;15.785987;14.707348333300001;68.280478806288599;0.0075126612240067041;0.023246091072208673;72.754126998407813;2509.7131984822922;US;NA
9961636;130.211.186.109;125.698585667;103.400575;101.92855299999999;106.855189667;114.50349333299999;121.35987220876491;0.018150065430054898;18.716871959294359;1224.4501022493341;10290.358410097731;US;NA
9961941;104.16.32.27;6.7863056666999997;1.5762316667;1.2500573333;10.642434333300001;14.2297716667;34020.665969411682;0.27975969277569862;0.016457121795507075;3406.7827105826909;23534.241063814054;US;NA
9962103;209.58.128.90;161.374496333;153.12159;144.325605;162.90051266699999;157.312578333;335.05337040439173;0.22024438554644629;83.466391184016175;728.08532229151353;5496.8855958089262;US;NA
9961391;54.231.120.185;82.419856666699999;80.181494999999998;78.19822099999999;95.125651000000005;93.477358333349997;905.90383863589648;0.077055086024835684;32.318460449269715;663.85405066183171;0.099812167885169528;US;NA
9961170;198.41.209.138;7.2860176666500003;1.7090766666500001;1.12863616665;16.945667666650003;14.3954325;537.29022738314188;0.10588085928098358;0.12994812538643014;276913.05897055607;8967.2558642289314;US;NA
9962043;119.254.11.66;415.19368333300002;262.034896667;288.45604066700002;186.59126966700001;265.52386333300001;18452.272570403144;1563.2555114434181;3269.6009968236135;2236.8167961214108;2794.9012880344885;CN;AS
9961870;108.59.8.152;93.010962666699996;81.7271233333;88.343464333300005;86.748177666700002;92.277016666700007;228.77916064056629;0.25638755991195195;0.061585912300708187;4312.6471713426427;0.14760192871005909;US;NA
9962145;209.15.209.70;105.560853333;97.744923333299994;92.632440666700006;98.596115333300006;111.07420999999999;167.40805186904691;390.38786261813482;1.1218634695075655;169.21536509879473;311.07261364977478;CA;NA
9962059;104.28.27.209;12.8110106667;13.92490833335;16.486356666700001;19.566468;14.312454166649999;130.46174482582848;1.6998106941659299;0.057370982714686145;131239.50034535202;20255.761423150274;US;NA
9961913;104.20.69.204;5.5644173332999998;1.6441083332999999;1.1600426666999999;12.680451;14.486378333299999;121.48760168957811;0.055723445357845555;0.0097158103804175534;32029.740359880878;7642.9423431965297;US;NA
9961424;107.22.178.157;83.808144833349999;79.897598333350004;79.148457500000006;90.504466000000008;92.884687499999998;7495.9680985090681;1.4671141405530388;41.348512253789941;46937.298936229432;1932.6741727156382;US;NA
9962271;216.33.197.90;84.130192999999991;79.669431666649999;90.359759833349997;91.857298333350002;92.643349166649998;140.93547615414042;2.3705020492555322;27.545349445319189;29637.960822866426;14929.759274305286;AR;SA
9962275;104.27.214.30;6.9224969999999999;1.49841;1.2056686667000001;6.8779533332999998;14.081556666699999;872.47167261557615;0.022853346813914866;0.012104440060440126;10269.949920484003;1.2025969198495863;US;NA
9961792;104.20.94.121;6.1735696667000006;1.6058083333500002;1.23734366665;11.020417833350001;14.26533416665;192.55323142620293;0.092800685498638721;0.035141882054416061;3564.2482837720054;16176.902791430703;US;NA
9961899;213.92.16.101;26.890373166650001;35.121189999999999;52.916403500000001;50.076170166650002;38.358784999999997;3680.89701839503;0.41445213447722368;0.10685009998933022;24423.999753030083;9952.4417485215672;IT;EU
9961802;144.160.155.43;150.44918216650001;152.3586675;167.6253025;165.97046566649999;149.90716333349999;83.913727177161292;0.65248403268317179;12.483170993474815;43437.065288275924;665.79129267216103;US;NA
9961782;202.61.113.35;169.330466333;271.55058833300001;207.65773033299999;273.26136700000001;342.931621667;5704.8468587625248;0.11598846068341692;14.563921240359484;3577.4183573984637;602.39344669862157;ID;AS
9961220;217.20.155.58;67.861902166649998;62.406262499999997;60.661769333350001;56.683787666650005;57.07414;48.686990939199504;0.24365477303205149;0.6246656733864131;53324.443564912799;1558.9760262299574;RU;EU
9961176;172.217.19.131;10.836994666700001;5.7938166666999997;6.1124653333000003;12.102402333300001;18.399868333299999;14.419783044467016;0.12925479874936366;0.33505802394752821;23814.626069388556;26330.610145417166;US;NA
9962285;92.62.130.180;72.128270333299994;47.753430000000002;56.672554666700002;60.4979323333;62.797910000000002;85.42397116841245;0.015201372529893543;0.043447928991296007;224.13224363345159;1804.9642035362126;LT;EU
9961497;154.53.224.158;16.961283333299999;10.830413333299999;11.3393576667;28.846598;24.190808333300001;87.797163384068725;0.02905929523356976;0.51920807707907701;399.11724390712072;366.4869738029559;US;NA
9962263;104.156.81.70;6.0588813333000004;9.0353533333000016;1.4745918333500001;18.7956516667;14.401479999999999;19748.884803444271;0.043602783496602182;2.4233721854658223;38.180983640127103;868.80107902780219;US;NA
9961840;148.251.77.209;29.63840616665;20.970145000000002;20.933557333350002;38.966663999999994;25.79113416665;18.156698931150828;0.15437962328520191;0.021395472511714506;29273.468327691557;0.11428458351700123;DE;EU
9962053;194.158.2.5;26.552581499999999;1.8926541666499999;22.508454;15.40825916665;10.71815666665;86.551964255001607;0.035677556839821614;47.699987250102765;7926.322913270008;6420.027540001759;CH;EU
9961925;176.32.100.45;83.962896999999998;79.86838916664999;78.981799833300002;89.952914166650004;93.292120833349998;69.756159705137094;0.032426479524320422;1.17515479415194;501.47881895016326;7794.8641472969703;NL;EU
9961146;140.205.220.96;311.046334333;357.92839833300002;303.163565667;198.58461583350001;291.32614999999998;156.08616064203801;315.69102297968948;1264.8252626642841;2507.792357871806;195.77621226731793;CN;AS
9961868;104.16.122.127;8.6784014999999997;1.7926850000000001;1.1609516666499999;13.74976316665;14.282698333300001;7132.1882979903157;0.11582806787476604;0.072206989931937596;1032.0487300870452;12667.147755328397;US;NA
9961178;104.156.85.84;4.5786891666500003;8.6426791666499998;1.5430166666999998;19.208579999999998;14.505474166700001;229.40926518101705;0.11666982413373828;0.12773266786484708;4633.6120374843886;1247.2307543804131;US;NA
9962007;104.16.10.104;7.3530893332999998;1.72322;1.1480113332999999;14.539778999999999;14.3087533333;507.23821002019821;0.19982346482256527;0.026140304326127354;87317.257340555472;5298.0482546420308;US;NA
9961632;104.85.66.52;19.549444000000001;1.4066316667000001;1.5351630000000001;5.9745293332999996;9.8047366667000002;7618.0771410479565;0.068706432228147957;0.0095031912345701977;39.682329739658577;7141.7544149632067;US;NA
9961359;104.27.6.113;8.1236496667000004;1.6184000000000001;1.1712856667;9.7361939999999993;14.3425883333;9998.9533579455765;0.13306074309007931;0.014248145150453461;208.17102254591939;11685.853041100499;US;NA
9961457;104.19.206.29;8.2378260000000001;1.6180066666999999;1.2727850000000001;9.1735063333000006;14.3209;47.57816821883052;0.12265827324699241;0.021325309841180192;79.954232061874805;9730.3836138315364;US;NA
9961252;88.208.18.30;21.217540333300001;15.708396666700001;10.561597000000001;30.927365999999999;23.320444999999999;264.16784865249252;0.02260515342340701;0.95510153036020273;3788.8801817095418;2064.3925351217822;NL;EU
9961991;91.216.63.240;30.851334666700001;17.579805;30.960633000000001;36.665351666699998;31.356521666700001;3841.5309757162299;0.056409933052672986;0.14432295255415703;1085.9134683853722;1.2292523034043885;ES;EU
9961999;104.25.28.101;6.7031053332999999;1.7039433333;1.2223823332999999;8.7360019999999992;13.94455;105.73337953146934;0.049522533439204437;0.041059366538337243;12263.104829908334;634.03027970804521;US;NA
9961706;176.53.43.6;60.989452;48.714223333299998;53.945392666700002;59.273484000000003;64.565624999999997;95.624932553556476;0.66513789771710086;0.72327077759943914;10694.062234463214;5961.431776241544;TR;AS
9961224;31.192.120.36;19.60947583335;13.67251916665;11.437874333349999;22.443908499999999;23.327547500000001;15663.472788250236;0.38345572013845386;0.02282933351310739;19576.142047026191;2674.0728169844701;NL;EU
9961363;42.156.162.55;394.91335900000001;402.38945666699999;363.93742933300001;225.41265333300001;397.73066166699999;1501.5961042524273;1033.7659558412111;2316.4684469630338;395.57127482280515;2903.1951025942371;CN;AS
9961347;104.94.192.167;5.9681290000000002;1.7034966667;1.6784223332999999;18.972163666699998;12.5369483333;7.7548120410742802;0.068273495744650942;0.062796424884485086;175.18497963691942;12058.424663462978;US;NA
9962017;69.196.244.99;83.212560333300004;79.539386666699997;79.505607333300006;90.143762333300003;93.180228333299993;91861.141927973964;0.090673238608879256;0.48148073268506869;276.54325981129779;850.98681929896145;US;NA
9962097;104.16.29.30;6.5045773333000003;1.5047891667;1.13484433335;7.6376336667000002;14.390284999999999;61.846028890794592;0.15998909273319975;0.014205376384995189;186.11464015614698;7678.8529209051148;US;NA
9961824;31.222.68.33;18.932483666700001;20.101755000000001;24.744499666700001;26.473221666699999;28.029571666700001;10.984257540442004;0.31699451690568436;0.093628176879893235;23913.208707117403;13837.600541783162;GB;EU
9961846;79.175.144.35;173.563683333;210.50819666699999;191.59642533300001;204.54199266699999;188.53966833300001;18626.663473535875;1228.3512502238418;1246.1322767977172;23657.693221159741;1285.7016434586135;IR;AS
9961886;37.9.239.32;38.621704000000001;18.262676666699999;35.082737333300003;23.825669333299999;41.822473333300003;13394.873790020705;0.068792035081464545;0.94020170858687091;118.09343103939115;15204.741749239489;IT;EU
9962220;209.104.56.26;85.8855853333;78.447993333349999;77.81563349999999;85.078289166649995;91.63339333335;300.62931750053838;0.062722213146891193;30.397955879883689;257.4662256015431;14333.052234117338;US;NA
9961933;178.33.44.27;14.312450999999999;7.2556099999999999;7.4224786667;14.801411;18.213256666700001;8934.5509223114714;0.58645885171553269;1.153886584782065;12172.796660494116;587.85070690066414;FR;EU
9962177;104.20.73.64;8.0486413333000009;1.6394383333;1.1718693333000001;12.678146999999999;14.41647;101.03078592686091;0.10379244300802787;0.027454540583447578;95399.865832372903;0.50011694668835427;US;NA
9962015;151.101.129.34;8.06195366665;8.8242983333500007;1.3937599999999999;18.484995833349998;14.82043583335;5017.528888060313;0.022372747619068462;0.079230871814313236;65.301186663440419;0.66439278105407562;US;NA
9961794;192.161.154.1;91.279378166650005;88.063038333349994;88.548154166700002;91.075986166649997;96.455118333350001;723.45564154517547;0.066365909382849197;3.2826245629668085;57.688819092486533;0.73758469668913951;US;NA
9962089;5.79.69.118;15.153283333300001;15.50293416665;14.1573195;33.252742499999997;27.500050000000002;1831.9358526951862;16.509814874965468;0.063628932222132895;50771.602064054328;14917.717769934448;NL;EU
9962127;140.205.230.48;310.51731033300001;293.267448333;251.37929099999999;227.90481366700001;271.16888;164841.5938287951;122.0498064484667;1359.666894509887;50169.462759011738;7742.6132636963484;CN;AS
9961138;91.198.174.192;14.341763166650001;15.26913916665;16.357596833300001;21.29523616665;26.197930833299999;1.6608919001671358;0.45213744395503908;0.01314902323718445;3191.5388043352177;18199.316930230856;NL;EU
9961694;109.71.160.200;20.9185323333;16.4852116667;6.1966103332999998;17.738755999999999;35.164336666700002;26364.298069427732;0.40830101380296185;1.0056383255833103;70.96010436742651;6206.3095009363251;LU;EU
9961463;104.94.192.167;3.0707203333000002;1.7081083333;1.7248049999999999;23.772932666700001;12.641318333299999;379.97975133711014;0.29251198078558066;0.018283761849670035;159.96876206193872;842.61514128836632;US;NA
9962235;67.228.27.108;122.734872667;113.33770833299999;122.80846833299999;127.368473333;134.01352833300001;827.2540672600345;0.47746391827416568;15.783646513264417;57.362973131147093;7401.6857787290419;US;NA
9962228;216.146.46.10;87.283729333300002;78.881439999999998;86.406608000000006;98.458899333299996;95.025864999999996;139.98206263128779;0.03825210821372424;0.34761293209166821;6005.9491272634605;19951.112462640416;US;NA
9962163;146.197.184.71;85.507345333299995;79.124658333300005;80.212247000000005;87.423761666700003;103.211346667;1317.779139451955;0.037397514635555344;0.29431092709024609;39450.603723303699;1051.8403524822488;US;NA
9961681;46.28.209.20;34.625799000000001;19.1786608333;34.120385166649996;32.601734333349995;32.390503333349997;3032.4611270180471;0.093967451785921391;0.048562782764573383;11982.851902984465;33.326998922921504;ES;EU
9961754;208.85.40.20;145.08482916650001;147.80114750000001;156.81121933349999;158.46979216700001;155.307445;17154.413266213971;0.023465097460613538;4.4335715330043612;152.24598635258573;8148.3432108472598;US;NA
