mesurement id;Destination;median(avg RTT) from Gandi;median(avg RTT) from mPlane;median(avg RTT) from FranceIX;median(avg RTT) from LIP6;median(avg RTT) from LISP-Lab;variance from Gandi;variance from mPlane;variance from FranceIX;variance from LIP6;variance from LISP-Lab;Country;Continent
9961664;62.153.159.92;19.801604333299998;14.505129999999999;14.3851153333;25.225988666700001;25.968993333299998;7.9220327558590373;0.028038924550789244;0.094166077269781739;32226.783150144009;10825.954457180305;DE;EU
9961981;206.131.180.21;150.0516141665;145.447269167;156.996039;175.58249883349998;159.77813666650002;140.88310648162604;0.18955212438122368;88.385547932782387;23735.941006692217;0.976907517533111;US;NA
9962247;54.165.95.219;87.0199216667;79.934878333349999;78.688530833300007;85.340817333300009;93.507446666649997;33454.177994689926;0.02765757860168825;0.48424761308488917;164.94295147238452;14579.834224460285;US;NA
9961236;208.82.237.129;84.469392999999997;79.108354999999989;86.207593666650013;103.3188048335;99.130245833299995;50537.478933166851;0.03729695317691533;0.69361203753007716;3000.1330881768085;16424.773201400832;US;NA
9961939;172.217.16.67;22.850948500000001;16.155989166650002;16.521229333299999;21.864964333350002;25.06353;93.688948731846509;0.10603962825122404;0.038950850047642892;19428.781721794832;12974.165325434664;US;NA
9961513;82.165.230.17;12.642562333300001;8.7954166666999996;8.4598469999999999;11.5000343333;22.058376666699999;5.8864904258221067;0.0079411637952844297;0.067851471872571387;390.1788723931341;1939.6534619202876;DE;EU
9962210;203.66.53.8;273.78706299999999;293.41895666699997;301.1840786665;264.54827699999998;300.54296166649999;1981.2218710659663;1.2114901974457759;59.498172235089157;1088.0347666804039;8983.4257234526849;TW;AS
9961923;125.6.149.67;216.664107;241.72606333300001;268.71664933300002;241.82302433300001;207.026406667;12.922279348365221;0.053087656489568362;1.7000115499577084;2600.1067595847176;375.25685926327867;JP;AS
9961987;104.20.24.90;6.8934414999999998;1.72201916665;1.1630738333499999;11.426562166650001;14.457795833350001;1577.154980261161;0.088369419891328599;0.0081627510195111611;10380.256634857627;11501.255041815126;US;NA
9961332;104.16.56.23;6.4010253332999998;1.6440049999999999;1.1284593332999999;9.8368020000000005;14.305569999999999;10305.164628096765;0.14019018790259638;0.011290370752639618;213.46176336261314;4847.85051358907;US;NA
9961174;94.100.180.200;70.537741999999994;53.194936666700002;60.739527333300003;64.274957333299994;58.817361666700002;95.836941128273921;12.892669150554878;8.5194948184051889;3401.1441820210193;0.18536446416839397;RU;EU
9961148;204.79.197.200;7.3036816667000002;1.8259158333499999;10.243047000000001;11.276033999999999;15.0125425;45.908859379083175;0.1022028639233817;1.8061436236856452;214.67058992693021;81.787888696980986;US;NA
9962265;104.20.51.56;4.93900883335;1.69988416665;1.2312894999999999;18.182531833350001;14.478520833299999;14.885891119461066;0.16248396561003448;0.035548755925090859;370.87624157969179;8283.1649148019933;US;NA
9961150;172.217.19.131;12.0925463333;5.8766158333499998;6.1215185000000005;21.433220666700002;18.503579166649999;85.515250466529167;0.074985783849638138;0.18601461765085106;331.54290550354983;16.265495272942339;US;NA
9961878;172.217.19.132;14.497154999999999;6.01245083335;6.1800189999999997;15.691523166650001;18.298700833350001;14467.405740685643;0.16085518392869211;0.021811223685887834;129.83914232229958;9485.621831227274;US;NA
9961931;54.230.197.112;16.30925116665;8.5642999999999994;9.3388220000000004;15.323907166649999;21.611045833299997;4447.1128081971747;0.74671716479685679;0.020370312397852728;185.69197838052685;1254.2067884213068;US;NA
9962027;212.27.48.10;6.6344973332999997;1.9476500000000001;1.2649223332999999;35.7747273333;15.080615;118407.13791994848;39.537074349095327;0.13953305320012169;261368.10477682977;166.79626887430592;FR;EU
9962033;104.24.7.4;4.688129;1.6525666667000001;1.2032970000000001;8.7418899999999997;14.432011666699999;12.747325509803241;0.52579566354816842;0.35725589631218796;10150.336887328167;0.10411008694295049;US;NA
9962013;202.80.220.213;186.185765;312.23001333299999;184.51679066700001;264.44574933299998;286.24460833299997;291.34854409586853;1123.7225597820309;98.726033563668111;11507.477916949787;136.80433791425838;ID;AS
9961768;192.33.31.51;4.4422410000000001;2.1152041666499999;1.1725283333499998;11.9585306667;20.794864166650001;5.5621697450047627;0.058510177223804194;0.026399169918515122;28509.411158231826;20201.611156818006;US;NA
9962147;210.224.168.100;226.98372549999999;254.63683750000001;272.95708166650002;272.55442249999999;272.51654416650001;53.171879402573396;0.022922081024319623;42.647337761809062;39090.402067639683;3878.3546291081293;JP;AS
9961884;161.47.7.14;95.383699166699998;95.933937500000013;108.1318335;118.97845599999999;119.8231775;218.34606452973188;0.61083328760207634;0.016428659925710107;8532.7213715332218;17.025498182548382;US;NA
9961264;216.21.13.12;21.565700499999998;17.853859166649997;12.782488166650001;32.949639000000005;26.771638333350001;70.673901064989934;6.6393158360189526;0.21722238490372525;110.88433817486158;1025.9783815655398;US;NA
9961842;104.16.59.133;7.8809616667000002;1.5527966666999999;1.1618593333;6.2177293333000003;14.3123683333;270.75581877653769;0.090361489337594414;0.085383895366946669;10800.901461361313;17037.199426330608;US;NA
9961296;104.20.77.29;6.2981136666999999;1.5895766667;1.1738453333000001;6.4983053333000003;14.424675000000001;23270.251045152683;0.035547706580696531;0.03704297717294007;57.05103970216242;37448.015685554463;US;NA
9962171;141.0.173.22;17.843459666699999;15.091635;14.920119333300001;23.511301;29.079905;10.422061729004513;0.060822780902604297;0.066050085982161999;4228.8032505320871;13618.56599735694;NL;EU
9962055;103.6.0.2;180.04982783349999;244.9212791665;198.52578949999997;269.13285366700001;210.6552616665;31.660698436764594;1.0362975937795176;0.17454394902781664;37.844950990891562;1.7576813168217273;ID;AS
9962149;180.179.112.50;126.245145333;118.067573333;118.307266;155.85871900000001;151.230223333;869.00681225202106;6.0507516546280167;0.079394218480019388;112752.08068306161;11590.940167985233;IN;AS
9961838;81.19.82.10;68.517645833350002;47.507579166650004;47.271493;74.818959000000007;58.613680833350003;7153.452045340061;52.068748666668704;0.31295843474050977;23691.778503206584;10862.757663274593;RU;EU
9961858;104.16.65.178;7.5799056667000002;1.67872;1.2613736667;9.2367376666999998;13.9840366667;1397.1459549801534;0.066056889924015025;0.10589690173267285;6960.9643376784852;0.1222606861180881;US;NA
9962065;173.192.117.80;120.01692;116.075255;123.83765099999999;128.04712966700001;133.40058166700001;285.7978690150174;7.7190986743484888;8.7282957792252578;224.02339474639567;10956.93346405953;US;NA
9961226;172.217.19.131;13.954563;5.8114866666999996;6.0829246667000003;15.0289956667;18.4557133333;596.90443096937759;0.062690974195680357;0.30474635507257192;356.60620698393001;15635.880901026392;US;NA
9962239;104.24.10.2;6.3732493333000004;1.55553583335;1.21127566665;5.7721613332999997;14.07489;12370.715376679049;1.4619713582941376;0.083622673951539064;208.52144809550916;16388.714711650842;US;NA
9961856;23.206.36.133;4.17344116665;1.7057175;1.3655586666500001;15.4165793333;14.582225000000001;4.3900966191204676;0.057265820743471502;0.10352597637437298;274.30148884696871;13818.326830524622;NL;EU
9961317;186.192.90.5;223.36081300000001;195.58835500000001;235.312726;225.432365;233.46042833300001;46.071165299438476;0.27734390042024987;22.524349099834961;136.21730940900892;3917.2211688315879;BR;SA
9961656;123.30.128.195;236.427055333;239.09380333349998;240.2358038335;256.074547333;258.08386916649999;1646.7186331932398;160.9209672134063;70.832768780320507;533.84233240243486;758.15372591811752;VN;AS
9961192;172.217.19.131;13.617411000000001;5.81454;6.0762403333000004;14.881539;18.125795;386.11677283802101;0.051224180302276788;0.15536449244763514;592.23525837197735;2959.4116292796202;US;NA
9961995;2.19.231.10;12.6077463333;1.6753533332999999;1.7205016666999999;20.228356000000002;10.08624;11.610684555676952;0.12531985280365918;0.062209091851301586;162.7413302184865;13296.618865210643;US;NA
9961196;216.58.208.233;6.7207696666999999;1.607245;1.6591083333000001;8.3571220000000004;13.976993333299999;103.69367232722833;0.018471678347608107;0.33566206633948859;90.607654168309622;4337.5254868575612;US;NA
9961808;163.172.21.184;9.40518583335;1.9358658333499998;1.6358484999999998;9.1171861666500007;15.0549575;348.26260115587831;0.045002286829520656;0.029924102988984624;13453.423435112974;81.077045674757571;GB;EU
9961411;54.223.189.245;412.84552250000002;410.11147416649999;344.898751167;190.62826216650001;361.65133000000003;6635.4009780624592;1569.1576265148415;2622.2317025670518;2583.365766740053;2065.6892161865048;CN;AS
9961814;208.93.170.15;147.77564566699999;140.18467166699998;139.35436049999998;148.42114983350001;153.497435;94.646148147157263;0.049964893623716013;0.042778325413891462;37108.137365107119;8698.9164940851915;US;NA
9961993;209.200.152.198;13.528066666699999;10.121015;10.94894333335;14.8948515;21.397856666700001;18.303873871332105;0.038825969681361823;0.016137367118825078;78.235593989426633;27060.774599197481;US;NA
9961860;173.192.117.80;126.0347131665;116.1920583335;123.864015333;130.5491463335;133.25770249999999;1816.17315425422;17.857800202636568;6.2168997279832823;3683.3888832907446;1833.1187788534103;US;NA
9961160;114.134.80.162;201.65277633350001;266.01062250000001;220.705902167;230.77227049999999;242.23519416650001;550.01402173502572;95.865585699318984;197.77219222005198;17596.555735207749;1356.3005713562309;HK;AS
9961244;124.225.65.154;321.4563203335;259.71934916700002;287.54147591649996;253.31934649999999;317.36200583350001;4882.6499202999494;194.56969308811557;564.78510142505183;80248.459567475147;903.93364853547882;CN;AS
9961670;125.6.146.13;223.360556667;240.58652833299999;248.10565;245.34302500000001;220.639578333;13825.636985379382;0.021324556273222495;0.01959583701702345;157.78413022845791;6765.8379756668228;JP;AS
9961541;104.20.24.135;8.3568660000000001;1.5992599999999999;1.1902153333000001;6.1798416666999998;14.356286666700001;31.159163133707274;0.10556488528238626;0.026666517236455925;3576.025352605328;6719.689248557198;US;NA
9961798;207.241.224.2;147.210013667;150.73556416650001;158.69670566650001;160.31939216649999;167.38713916649999;81.705746272831632;0.52494562090511443;2.4264285713420954;494.92209093492198;3515.0699831285892;US;NA
9961218;172.217.19.131;13.575683;5.8290016667;6.1349513333000001;16.922883666699999;18.224029999999999;122.59926379772224;0.04519857998794951;0.37973980953310577;7146.6751582734551;11722.186283083103;US;NA
9962081;113.240.254.10;387.42983750000002;399.46079499999996;333.43990633299995;240.96632008349999;339.36243083299996;2113.7856253219024;3613.2069778999435;3341.0499679379236;495.23656287452917;3554.307184362613;CN;AS
9962169;222.223.239.125;380.49364433300002;404.92314833299997;345.94719466700002;220.472364333;372.16398833300002;2772.6564906320173;2130.2025320941784;1933.224572336939;4329.7836434636456;4133.0403088801349;CN;AS
9961309;104.16.51.93;2.7358726667000002;1.6278966667000001;1.2869703333;9.1202579999999998;14.37542;5.974757743551975;0.096371839523282474;0.10601302367946003;119.54314650494014;6682.1106762899681;US;NA
9961927;203.183.234.2;227.94423749999999;234.49523666650001;254.06692883300002;261.54014849999999;248.726944167;3863.1579027924854;0.063842451671044298;1.7662470439182121;119793.10045406471;2.2256165073282039;JP;AS
9961577;123.103.57.11;315.92339133300004;324.57782250000002;353.61763983349999;271.52287033350001;414.58766125;467.87773909081841;817.95680050469639;879.62330997221454;26903.420981530682;2143.8854952536581;CN;AS
9961854;104.20.75.106;5.8010894999999998;1.58963583335;1.1664661667;6.0884493332999998;14.3494975;77.116244390629774;1.024184469160734;0.23994955961583431;233.85944594649928;28254.507447951972;US;NA
9961973;92.122.19.40;14.442242999999999;9.8530266666999999;9.7318556666999996;16.700675333300001;24.200315;49.169166937787324;0.026021542444314795;0.12743634296880216;215.06671191856859;9510.6601428813901;GB;EU
9962087;72.21.91.8;83.397136666700007;78.918409999999994;85.770337333300006;94.561042333299994;99.326858333299995;18542.443669520311;0.029069001409056664;8.0021787270840328;30757.061043887206;12490.748756096629;US;NA
9961242;124.127.180.200;303.88690933300001;304.98931333299998;369.62089833300001;228.38020533299999;368.46800500000001;12604.907558278181;224.53690650805768;3283.2925492299669;322089.6568389833;6533.7473140332741;CN;AS
9962117;104.20.24.138;9.9841300000000004;1.7977775;1.1221304999999999;12.3920665;14.3978233333;102.61758281984176;0.15182251192107946;0.043272019715989193;32134.717632346667;10487.125934103422;US;NA
9961162;77.88.55.50;49.310218166699997;39.320115000000001;43.330637333300004;55.124746999999999;57.040714999999999;25713.54581416892;0.34254800721740791;0.18139544233129784;121.48526189920803;1574.9902485459452;RU;EU
9961509;69.252.80.75;89.605649999999997;83.139471666700004;79.806548666699996;98.728724;95.402988333300001;529.95508622208877;0.069885735435427185;0.034419723270562898;55934.403705780976;2906.462913637436;US;NA
9962179;170.146.93.56;95.830547166650007;91.930060833349998;94.759381833350005;94.538387166650011;107.19712250000001;31.912535691882756;0.019242242485857743;3.8804501132698919;299.4488120498828;1.8543218915382711;US;NA
9961985;23.200.86.121;13.8190108333;1.5435224999999999;1.8003361667;11.571714499999999;9.875901666699999;380.66061596825989;0.049772493561422049;0.066203792532476421;1092.5166263517895;819.52072366940376;FR;EU
9961307;54.222.60.218;333.44992283350001;323.26377583350001;314.42857166650003;271.55256616650001;321.35303916650003;7665.62827766787;1168.680212392941;114.84012831199371;2979.5988392878403;717.61929677749129;CN;AS
9961911;146.185.29.109;15.117827;8.1417808333499995;9.8174671666500011;17.357059333300001;22.597793333350001;51.837092172110587;0.047727018364491058;14.28084360126279;13864.511309189127;27128.877125154977;GB;EU
9961204;220.243.193.127;27.1777336667;8.7103941666499995;9.8957186666500014;19.780099999999997;23.362422500000001;758.29609920792234;0.078023314645955341;237.50527756600289;713.75937634940021;123.25763804677008;CN;AS
9962025;172.217.16.68;17.3491233333;15.9792383333;16.2615773333;19.892484;25.384080000000001;30.077311402662176;0.070001342990217943;0.03842991926008188;5002.3606890068904;7187.1037843638114;US;NA
9961343;23.206.35.117;7.8199056667000004;1.7067908333499999;1.2542873333500002;8.5717778333500014;14.854330833350001;7834.2926542740315;0.071217974660593972;0.044888779883924312;3106.6198259863545;1115.739157359068;NL;EU
9962226;104.20.81.244;7.1664656666999997;1.6381883333;1.1975910000000001;8.4720656667000007;14.38419;63.811615600045414;0.07838723584047283;0.15293840485857818;208.76386713353924;1516.4813852678055;US;NA
9962031;206.54.181.6;23.678981;16.949218333299999;15.171778;25.505285000000001;27.814608333300001;14.615649928169761;0.063089717772171039;23.72375665284644;3547.3990721887249;2254.4454021823403;US;NA
9961290;68.71.212.186;144.5029406665;140.54227750000001;145.1180231665;152.9702705;158.64914333350001;26646.452063606241;0.024852237824356711;0.058825028081031024;109.95437479464941;23866.470881237514;US;NA
9962141;81.19.72.32;62.371212499999999;51.311196666699999;47.131593833300002;65.390733333349999;60.333960833349998;768.31137635758978;0.078789031872737197;0.074299139809173104;2050.0436724527358;36.861848445847279;RU;EU
9962212;192.187.93.86;145.348637;142.34935916649999;142.9935621665;151.20975849999999;157.6261708335;41.712000112405647;0.032844050509374292;0.072081150285424514;1120.476512565705;1.0696341068542121;US;NA
9961222;192.30.253.112;82.827664499999997;78.940654999999992;79.1013485;97.387923499999999;105.4815208335;244.27748819517748;1.6861529809039513;94.058118471723404;828.60044146596363;1.2446400542385361;US;NA
9961921;104.101.185.194;8.0576019999999993;1.6400216667;1.6464479999999999;17.03053183335;12.524440833349999;2828.0183415487559;0.2571458065160957;0.12956581383391641;35.532750440250581;1399.2347502262385;US;NA
9962259;117.79.92.119;317.63526383300001;301.37767500000001;356.44573683300001;188.76458150000002;259.706075;247.29353653111738;271.26250556589542;2681.3654610244594;2005.4327213326574;2054.9182688440765;CN;AS
9962155;192.33.31.72;9.5262736666999999;1.7178116667000001;1.2037106666999999;9.6158739999999998;23.529235;58.032554910852646;0.031826370712157624;0.043499207465699512;6727.715774867328;14.480008968252902;US;NA
9961959;207.244.80.166;96.575763333349997;81.815400833349997;88.05402983335;93.821074500000009;93.858750000000001;113.8059740581015;0.081453176253007603;42.53161454189047;376.14214671744031;8383.9088748695831;US;NA
9961903;104.16.165.50;7.3472016667000002;1.5362433333000001;1.1661556666999999;8.0284176666999993;14.425825;994.3832142623819;39.924354086739449;0.042454773270765543;73.675464338476331;12088.710457253645;US;NA
9961194;192.0.78.17;16.9159713333;9.7419200000000004;10.575559999999999;24.649220333300001;20.9514666667;39971.401171954371;0.049985833211677072;3.2620094534502844;591.01745919259065;19851.508805274174;US;NA
9961969;104.20.55.43;7.5906580000000003;1.5689466667;1.1754406666999999;7.5911693332999999;13.9405683333;160.96999499784064;0.062627335396308256;0.036772975526899947;33.58015462357055;2.9150875587308929;US;NA
9961945;62.138.116.25;27.265029666699999;16.798819999999999;25.615366000000002;24.498692999999999;32.4041483333;5400.4918716952088;0.21034370070936279;0.070604599468457804;28416.136796368246;19795.543158917768;DE;EU
9962249;199.83.134.216;84.805904999999996;78.981250833350003;103.26116400000001;88.803985833349998;91.87785083335001;145.21909255135807;0.14497689176558087;0.31109722110494165;19221.038049039296;6.1214306956237117;US;NA
9962003;202.102.90.109;390.33390233349996;396.548900833;396.09580400000004;229.65649366700001;405.43197250000003;3758.301493979593;3197.2851134405946;4183.3749244763221;2688.5217082647846;11663.263873465543;CN;AS
9961292;106.120.188.48;312.21279833300002;387.82398666699999;294.34746333300001;198.17450366700001;374.67104833299999;203.10675939704217;1419.8622574734968;1970.1648161440596;39461.528623183411;8172.1538401537819;CN;AS
9961200;220.181.90.20;321.33344049999999;431.64093000000003;258.488787;199.08957583350002;296.33203749999996;6272.6097692280773;1075.4661152429528;438.75667662267966;40431.433576877163;637.70047299859846;CN;AS
9961965;23.248.160.250;291.0198343335;285.05595666650004;288.19585849999999;285.33420100000001;305.6306958335;558.02151590310928;82.295898020241324;179.04517149228627;234.40781809870913;1193.1855890327151;US;NA
9962191;155.64.49.54;142.76418866699998;136.14353333349999;142.765230167;149.01634999999999;151.77700166649998;3470.870292839099;0.030497790457598879;4.7937374442655791;95.803900470744637;9409.9022187087048;US;NA
9961800;104.156.85.64;6.7141136667000003;8.1620766667000009;1.5589883333000001;17.956867666699999;14.7305033333;137.63156312147706;0.70488305546311292;0.032895319021357713;58955.876719861757;4825.9676887904734;US;NA
9961437;64.210.135.134;20.35392416665;12.5806191667;12.65326316665;23.038340666700002;24.679941666650002;12465.658716127899;0.67209745265806486;0.046142677180810845;4404.0895920176845;2478.2965989518088;US;NA
9961715;162.212.41.11;96.7972036667;98.559283333300002;92.557893333300001;108.07810133300001;104.239323333;280.10410714833489;3.4043470723511398;52.084717504826465;4104.0571857729828;6.0604731975155763;US;NA
9961449;192.33.31.56;8.3944980000000005;1.9115716667;1.2240406666999999;8.6737936667;21.04834;35.73871568674727;0.035484989393552685;0.029889279787768404;14482.975278349251;2510.1693197848917;US;NA
9961909;151.101.128.175;7.6764173332999999;9.0808883333000008;1.581526;21.473284333300001;14.3049766667;54.332593174258925;0.0370647548498029;0.32762029164461759;14637.70575041375;15931.466481106658;US;NA
9961590;104.18.41.167;7.5761938333500005;1.5626133333499999;1.17751883335;8.3377936666500005;14.364485833349999;459.01026208220622;0.17277551200024299;0.07503323204361885;218.65454306030406;20535.387484678507;US;NA
9961168;180.149.131.31;386.23265350000003;381.20336166700002;295.80343966700002;206.82986533299999;277.085465;1573.0865757333763;1540.4426815178151;1581.1579779952642;72729.155385472186;673.84797078649478;CN;AS
9961351;200.147.67.142;233.52606283349999;221.44301083300002;224.69331633299998;239.61348783349999;237.86554583349999;1473.5163846139228;239.14348019684974;246.53359798783677;1657.0267162473276;238.61790770226088;BR;SA
9962133;91.195.49.131;28.5596216667;9.760135;22.420203333300002;28.627973999999998;27.033916666700001;3726.8643908547842;0.12380897951075474;0.099112176089632034;1986.127247015256;33.052149921493061;DE;EU
9961250;106.120.151.169;328.20588983300001;300.15894500000002;365.07725200000004;183.50365283349998;302.66247416700003;188.44363138357647;333.85478366952219;2906.9047972592148;2207.8828088069499;728.5608553557505;CN;AS
9961313;27.133.208.13;221.40254033299999;215.45763499999998;266.35119216650003;240.2839525;235.28750000000002;123.59092710757547;350.69601476727377;5.3176131946298462;357.05966238795128;0.21656442524960745;JP;AS
9962173;140.205.170.62;333.43981033299997;314.64450166699999;277.96325116649996;187.63459766699998;292.88456583350001;23506.934519242241;585.45576541354092;735.3357044828166;62.455255733396029;236.39168351739053;CN;AS
9962281;199.182.216.166;156.84483166699999;151.28024333299999;146.41549566699999;156.07529533300001;164.364418333;8041.8843044779796;0.044913523209479111;1.2164175211937778;135.39329483661942;20062.330109246508;CA;NA
9961570;220.243.193.127;27.236101666700002;8.7206799999999998;9.8293909999999993;19.177219999999998;23.124058333299999;4086.5136144323933;0.075011749895795315;15.370834523460088;31435.258234600657;4391.8495570714713;CN;AS
9962151;54.230.197.250;17.495811333300001;8.7574066666999997;9.2734373333000004;14.943491;21.291709999999998;8127.1021425668378;0.029273581288787352;0.019935594026603411;73.831809521768719;15647.258754839353;US;NA
9961790;209.102.213.14;119.3086961665;112.06714583350001;114.6342133335;119.4450161665;123.324369167;32.290488228587201;1.5662196316987866;7.279453010018285;2520.5499577360611;12504.079804143641;US;NA
9962241;104.20.43.155;9.5923221666499998;1.69958416665;1.242926;7.6099855000000005;14.32639;1254.1696028476033;0.096070807868825214;0.027967145788502405;250.96011271309624;14259.226055541574;US;NA
9962255;151.101.16.144;14.7128356667;7.9355233332999999;8.3411246667000007;31.991046666700001;22.716898333300001;623.28508575328681;0.63585144998653209;0.19780380058628932;32422.729530241111;19768.294124062755;US;NA
9961432;104.156.81.217;8.1879059999999999;8.0706666666999993;1.5150253333000001;17.283587666700001;14.731936666699999;390.80668762853412;0.014923424829060387;0.010137710077943084;4239.9066247189967;1876.6396122665856;US;NA
9961406;203.209.152.60;252.804147;227.52019250000001;267.2369853335;255.54680316650001;226.4711391665;82.478681226431718;0.13540195628261628;1.6395646040387712;34238.024714574545;354.25125222367126;JP;AS
9962269;87.250.255.11;45.972233500000002;39.304455000000004;43.428351666650002;64.642316999999991;61.156614166650002;71763.735088550224;0.10980118578400132;20.499716746335494;489.5310161066347;3.3151828471023546;RU;EU
9961152;183.79.135.206;240.85624033300002;280.57339999999999;256.668431333;255.55358766649999;249.22193916700002;1772.3676245098975;0.295626342338912;0.069041080306250627;7372.128348031757;13.892636109536159;JP;AS
9962039;209.225.49.78;84.071696666700007;79.361098333300006;89.894399000000007;83.071248666700001;92.061493333300007;5728.3976073773583;0.052332413712701323;0.25867351375981668;223.71689355835113;15242.117802691826;AR;SA
9961876;61.129.65.103;386.81338983349997;403.35482500000001;384.91302008349999;229.47524633350002;347.31268833349998;18512.136652785652;1112.2784442739965;2671.7706229294708;3682.0820173861516;3199.3366883908534;CN;AS
9962109;81.17.22.114;27.583237666700001;20.13231;18.9970356667;34.449415000000002;32.540044999999999;22.476665418251301;0.11109817902843565;51.558100780642569;628.07902279615143;2.5705037759265781;CH;EU
9962005;104.93.248.186;14.621827166700001;1.9406233333;1.70598566665;26.29325316665;9.7769366666500002;1155.0396015580227;0.063876015647560513;0.069089153293963201;348.16868000360324;6233.414099508208;US;NA
9961627;185.31.26.232;49.604105666700001;29.292840833349999;34.167189;48.33306566665;68.725339999999989;169.08262361913302;1.5936576081711802;0.15757037733707088;159.44761885251381;0.93030333195340409;PL;EU
9961776;182.253.238.102;210.82743449999998;255.58927416699999;207.51050616700002;185.12976483349999;222.62096666650001;203.44525849722126;43.333571889652703;27.845221582961255;210315.81372919423;1609.6480230868717;ID;AS
9961750;59.151.116.98;268.78584599999999;314.59220166649999;316.44570433349998;414.5853635835;382.04470749999996;15419.460029914704;72.584214715400662;897.52175062868866;3439.8470956582214;3016.727991074998;CN;AS
9961228;216.58.211.105;19.646211999999998;12.982089999999999;13.4003696667;12.6371866667;22.054725000000001;330.70551205351114;0.044662760532810847;0.03380889041950997;396.46522019088854;1.4273364584074446;US;NA
9961254;199.181.131.249;145.54742099999999;140.90299333349998;145.02883616650001;158.21955183349999;156.479724167;751.9554899192982;0.050754838736185012;0.13074887487320444;177.86878716768638;0.12526202209558504;US;NA
9961280;216.18.168.1;16.133378666700001;10.80485;9.7947179999999996;18.147075333299998;19.557808333299999;10098.713222126536;0.061728195303220712;1.9860003268329387;2241.6944388369084;0.25081523457643273;US;NA
9962237;104.27.168.11;7.9964180000000002;1.5788549999999999;1.1406176667000001;6.7568656667000004;14.1520616667;5479.8950595252372;0.11881858122145635;0.021044796771065872;117.99688546282457;6600.2264957708139;US;NA
9961888;54.251.103.25;156.7781433335;275.31931499999996;181.73785866700001;188.83767;177.39534750000001;60.500380049052055;620.11925271281245;11.218429466576614;432.83983200961683;599.16289981184605;SG;AS
9961619;74.125.71.160;11.610882333299999;5.8136200000000002;6.0936903332999997;14.1775386667;18.4823383333;98.78896957624606;0.050768604601831011;0.10568559446294316;6600.3444980391905;9120.291824850281;US;NA
9961897;68.233.77.233;103.510165;96.344498333350003;96.667435666700001;107.951637667;104.17768749999999;19195.488020450543;0.093211040629596717;0.15888975922463131;10938.082627309128;3746.139078443432;US;NA
9961536;54.235.145.223;85.266705333349989;80.064779999999999;80.009073999999998;84.993681166650006;95.629481666700002;377.02915000749562;0.012515778134956811;0.13934751501500497;281.38561298330478;19410.218546193111;US;NA
9962253;178.236.137.157;58.665995500000001;43.521479999999997;41.652192666700003;49.706250333299998;57.301336666700003;15182.64964236913;0.053633466731526989;0.041244123791467545;82877.010463743689;9038.3214280884313;GB;EU
9961294;223.223.182.210;345.35174949999998;325.68990416700001;322.84106533300002;275.007159333;318.57450249999999;47.059096804873029;1078.3269867309543;252.91464864028583;55930.583351343106;3741.8210009151489;CN;AS
9962295;49.129.31.76;241.933616;246.51514833300001;286.32288366699999;269.21810199999999;267.73958833299997;401.31145539943373;0.13728572422431443;2189.4870654495135;234.38652838486567;59.381052903338862;JP;AS
9962041;72.52.8.197;15.2669471667;10.222590833350001;11.159848499999999;16.811139333299998;21.380525833349999;43.926558115384758;0.097655955470837497;0.01914840008697544;53.775457289835614;8524.8949668401965;US;NA
9961784;66.155.40.250;174.0832348335;139.85621916650001;144.95351316699998;154.12508716650001;169.66781416700002;25.152048150374021;0.012735713351781383;18.942799097167242;108.78959344808942;12794.566868110618;US;NA
