mesurement id;Destination;avg(min RTT) from LISP-Lab;avg(min RTT) from mPlane;avg(min RTT) from FranceIX;avg(min RTT) from rmd;variace from LISP-Lab;variace from mPlane;variace from FranceIX;variace from rmd
2841000;31.13.76.102;158.57748319444443;144.49599999999998;129.51372088888888;158.14277791666666;26.816361971526451;2.838500184480758;2.2657867293640663;2.3936216816864997
2841002;74.125.136.190;32.168919305555555;16.832666666666665;13.56812986111111;16.521728333333332;3.2006739651171259;1.5713245230558701;0.12939007920638773;0.36820155353878986
2841004;180.149.132.47;253.04071000000002;412.05199999999991;296.83295094444446;250.13203428571427;61.104195400267734;25.76574784581371;25.31598099321042;22.129195262938122
2841006;98.139.183.24;140.66551527777779;87.836472222222213;120.19096741666668;99.129295571428571;46.851143101527626;4.5590846431090783;40.198797124001018;21.544166733987602
2841008;205.251.242.54;-1.0;-1.0;-1.0;-1.0;0.0;0.0;0.0;0.0
2841010;91.198.174.192;27.839789861111107;16.052694444444441;12.686753416666667;20.817928194444445;5.3729057214713505;2.4375079522469805;0.13367476883059187;0.19985653246209889
2841012;125.39.240.113;352.71061638888892;347.22358333333329;393.94744113888896;420.53717371428576;27.214727933637668;32.464177782616815;46.201040640319931;26.819031345887186
2841014;199.16.156.198;100.84451944444446;93.401083333333347;90.529507388888888;108.76231541666667;24.660782423569152;2.5380831602566483;0.07146555478719821;2.3150857609683375
2841016;110.75.115.70;384.29543333333345;418.71561111111106;362.15083319444443;310.38022194444443;66.996725145596287;107.1732027678959;63.336261956373676;79.648913420598532
2841018;65.55.206.154;-1.0;-1.0;-1.0;-1.0;0.0;0.0;0.0;0.0
2841020;202.108.33.60;-1.0;-1.0;-1.0;-1.0;0.0;0.0;0.0;0.0
2841022;199.101.163.129;164.99176277777775;154.74727777777778;167.29528930555554;161.56995847222225;27.974953314782276;2.9766793725705658;0.10427010034775598;3.6042749700810113
2841024;183.79.135.206;281.25088416666659;259.60411111111102;267.23722361111112;278.31647222222222;5.1925676010554165;4.4507010791667518;0.10644919379818621;8.2101538946771893
2841026;114.134.80.162;260.37519041666661;263.71588888888886;261.26130613888898;306.43325214285716;43.709552760750171;6.12356593593731;5.1851548556558447;5.4142579612350961
2841028;66.211.160.87;-1.0;-1.0;-1.0;-1.0;0.0;0.0;0.0;0.0
2841030;5.255.255.55;61.189223750000011;60.88966666666667;57.669103249999999;62.160633194444443;10.592545416268713;2.1357523770831244;0.28407566597493278;3.315175511383353
2841032;180.149.131.31;311.85460930555558;352.76841666666667;298.2120493611111;209.28251471428572;42.666136975641074;45.028825415399638;32.939909251212171;24.20856415484106
2841034;87.240.131.120;56.87637763888889;53.018166666666659;57.252949916666665;53.414664142857148;9.7245410968744768;2.9091864331291495;0.13469998356435181;5.0338699455116709
2841036;204.79.197.200;31.262918194444449;3.2100833333333334;9.9654139444444425;2.1661675714285709;5.8758475091752755;2.9435138991219869;0.16976036564696606;0.22437740641659559
2841038;52.2.166.221;-1.0;-1.0;-1.0;-1.0;0.0;0.0;0.0;0.0
2841040;199.16.156.11;102.39364472222222;94.759861111111121;92.380412555555552;108.96787057142858;17.296418665439173;3.5224623386456777;0.088479288294521438;0.90813819603991364
2841042;23.101.196.141;-1.0;-1.0;-1.0;-1.0;0.0;0.0;0.0;0.0
2841044;54.240.250.0;-1.0;-1.0;-1.0;-1.0;0.0;0.0;0.0;0.0
2841046;23.235.37.84;22.96304125;9.3834444444444429;9.7032271944444446;9.6662559722222223;3.8349981305508987;2.2970556294013789;0.11589217011184789;0.66278683308479103
2841048;198.11.132.43;163.3253173611111;160.31944444444446;149.53154672222223;156.78626777777777;39.450514270507618;2.7219537145263946;0.13717774501001687;0.47998821340039566
2841050;66.235.120.127;93.108535277777776;80.111861111111111;84.668255250000001;82.378741999999988;15.879948551123977;2.2450954611953327;0.65430563032755995;0.84382111849346142
2841052;110.75.114.89;336.12295138888891;467.90913888888889;404.95766311111106;313.42274714285719;81.287212784982145;90.676824090819636;27.203216026954763;79.369769697133492
2841054;74.125.136.191;31.283698194444444;17.95877777777778;13.618809749999999;16.315329999999999;6.1631688600969809;2.7921543277171823;0.15023106438837308;0.45175920356947058
2841056;192.0.78.17;23.272889861111114;12.184833333333332;10.253774472222224;12.776850285714287;5.4549619954661814;2.7107641437873649;0.15038088268334143;0.17095392991706077
2841058;198.41.209.143;19.027152916666669;11.434499999999998;9.7867605833333347;9.47171138888889;6.0841719289020499;1.8297630403371317;0.11512549255682998;1.7831389002514679
2841060;17.172.224.47;-1.0;-1.0;-1.0;-1.0;0.0;0.0;0.0;0.0
2841062;66.211.169.3;-1.0;-1.0;-1.0;-1.0;0.0;0.0;0.0;0.0
2841064;78.140.191.90;28.428820833333329;19.325722222222222;14.176020833333334;16.274508888888889;7.6430560012021918;2.8101542865319891;0.14708694492355859;0.93037253731975489
2841066;94.100.180.200;67.522666111111093;60.654166666666669;55.729395500000003;62.120375138888889;7.2031128200975862;3.4348329319299173;0.14780735320981819;1.6413883027130087
2841068;66.6.41.30;133.09038986111111;85.745083333333326;108.3610399722222;82.777825714285711;62.593706354688706;2.883502528363914;39.353512536215767;0.88477138917360831
2841070;123.125.116.19;246.59470527777779;336.67094444444444;393.34034366666663;382.95589542857141;42.188347130940834;7.1994017504626378;39.971305603201309;15.903680791082017
2841072;134.170.185.46;-1.0;-1.0;-1.0;-1.0;0.0;0.0;0.0;0.0
2841075;185.31.18.193;27.17910652777778;9.1316666666666677;9.9752173055555531;9.2821879166666665;5.2559726430086346;1.8346746379200394;0.090558600133871847;0.29374116163673075
2841077;141.0.174.44;28.793367083333333;13.660388888888887;11.110878944444444;15.96411557142857;10.045032893758338;2.8405730034603915;2.8990874534218425;4.4129337933634813
2841079;207.171.166.22;106.01882569444444;177.41555555555558;-1.0;91.813928428571444;7.0816526999847689;2.9826374003324378;0.0;3.6937150916208652
2841081;54.204.43.31;-1.0;-1.0;-1.0;-1.0;0.0;0.0;0.0;0.0
2841083;111.202.12.1;-1.0;-1.0;-1.0;-1.0;0.0;0.0;0.0;0.0
2841085;54.149.140.74;175.74497513888889;152.13888888888889;169.70205494444446;172.87337085714287;30.671558259047487;1.8182227701912779;0.21089698462839132;5.1757357422893797
2841087;178.236.7.219;-1.0;-1.0;-1.0;-1.0;0.0;0.0;0.0;0.0
2841089;106.120.167.66;313.64089805555551;392.51755555555559;374.43475811111114;225.735141;62.637912364387859;42.691422425666808;29.399949695735749;38.433148045365257
2841091;198.11.132.23;165.82278680555558;159.81030555555557;153.4445881111111;157.12943347222225;40.057823657779863;2.3885778288124282;0.093794923985796572;1.4014949633968645
2841093;199.181.131.249;155.83755722222222;138.26952777777777;152.21455125;144.35773999999998;4.2617655812200912;2.4827428977939983;0.11875988886720176;0.18767719713646508
2841095;198.252.206.16;84.471889999999988;87.211972222222229;72.886431083333335;77.856747285714277;14.978573950920921;1.3700691339059059;0.096512606042430518;4.8459850536700513
2841097;217.20.147.94;72.970655138888901;56.713333333333338;52.854351138888887;73.214991805555556;4.1399765853211559;2.651332933511807;0.13504193252210842;25.719424727092715
2841099;208.82.238.129;166.09974305555556;157.01141666666666;150.31518644444449;153.63128180555555;3.0794156470124707;2.546899868308369;0.14013746499688726;0.18406581278265996
