destination;probe;1_min/avg/max;2_min/avg/max;3_min/avg/max;4_min/avg/max;5_min/avg/max;6_min/avg/max;7_min/avg/max;8_min/avg/max;9_min/avg/max;10_min/avg/max;11_min/avg/max;12_min/avg/max;13_min/avg/max;14_min/avg/max;15_min/avg/max;16_min/avg/max;17_min/avg/max;18_min/avg/max;19_min/avg/max;20_min/avg/max;21_min/avg/max;22_min/avg/max;23_min/avg/max;24_min/avg/max;25_min/avg/max;26_min/avg/max;27_min/avg/max;28_min/avg/max;29_min/avg/max;30_min/avg/max;31_min/avg/max;32_min/avg/max;33_min/avg/max;34_min/avg/max;35_min/avg/max;36_min/avg/max
5.255.255.55;FranceIX;57.51184;57.357474;57.5798;57.932175;58.17942;57.530618;59.037207;57.794972;57.629473;57.800121;57.589206;57.754748;57.511123;57.542138;57.531373;57.459026;57.718455;57.538772;57.774078;57.531598;57.679406;57.567727;57.482405;57.439847;57.653614;57.561898;57.514173;57.962408;57.511244;57.633728;57.660427;57.539807;57.533878;57.985447;57.611455;57.446636
5.255.255.55;rmd;61.21293;61.480225;61.23607;81.99506;61.35594;61.884745;61.52599;61.63151;61.80873;61.464015;61.520875;61.73769;61.998635;61.909335;61.85928;61.76787;61.92002;61.44988;61.49341;61.24373;61.263965;61.65108;61.588445;61.247765;61.372105;61.42906;61.421765;61.56823;61.654345;61.30124;61.70851;61.691935;62.15244;61.82252;61.625445;61.788005
5.255.255.55;LISP-Lab;61.76129;61.76931;62.100295;61.695155;61.64962;61.6821;61.87774;61.948695;61.850345;61.911435;62.679215;61.86946;61.779985;61.74861;68.783095;61.74978;61.797735;61.80367;61.72425;61.66728;66.772605;62.32837;62.437125;61.76044;-1;62.22199;62.2515;67.390015;62.10551;62.23209;62.790085;66.55545;69.363235;67.541995;62.23246;61.98012
180.149.131.31;mPlane;313.225;301.86;306.871;318.967;304.16;303.565;318.471;301.753;302.583;312.435;305.339;299.443;299.227;310.104;376.531;315.338;356.749;300.343;348.724;392.887;378.974;350.915;320.775;378.465;391.688;390.55;414.65;409.895;425.864;401.361;401.716;399.249;403.635;421.171;415.212;406.968
180.149.131.31;FranceIX;295.53056;269.359318;375.861201;290.67634;303.038534;284.914981;274.464748;297.929515;273.054789;346.859708;280.577942;289.970952;263.708774;308.779323;247.676381;258.032036;285.255815;304.216821;376.190391;281.103572;292.155945;295.165802;262.05199;281.704541;282.245044;296.014094;371.322268;338.62739;361.484965;298.208279;283.382739;274.641158;267.753094;289.053047;288.623025;345.998695
180.149.131.31;rmd;195.09564;208.816205;190.258475;199.809695;214.72175;214.063915;202.79032;208.53719;212.24141;190.851345;190.980455;194.546545;190.73827;194.078295;194.500275;208.098695;194.69812;193.46292;201.420935;194.69461;200.56701;198.606525;194.868285;218.50564;193.550875;193.059295;221.3808;204.20207;218.671485;200.99535;194.442265;284.42088;-1;270.439325;269.20909;267.564055
180.149.131.31;LISP-Lab;269.674565;270.737885;289.857465;375.165545;306.46206;277.07301;272.28285;270.474655;302.930095;326.81335;334.908945;366.91368;323.28706;273.880325;271.706665;272.806835;277.069095;275.81101;365.13775;298.96073;431.47159;303.49683;292.13253;304.98398;307.503505;286.683955;314.485495;274.450715;412.39652;290.42788;406.74805;356.0784;341.74;299.60906;307.06009;275.54376
87.240.131.120;mPlane;51.282;51.297;53.992;58.218;63.375;51.204;54.91;51.144;51.203;51.148;57.239;51.979;51.194;51.172;51.232;51.255;56.003;51.344;51.236;51.206;59.792;55.678;51.2;51.193;51.195;53.864;51.157;51.145;54.136;51.175;51.242;51.259;51.147;51.231;56.483;55.124
87.240.131.120;rmd;53.032275;52.67397;72.553785;52.618815;52.71412;52.6042;52.817475;52.64074;52.981935;52.81683;53.059155;52.625865;52.70597;52.628995;52.888455;52.694085;52.731525;52.639475;52.568685;52.931905;52.990415;53.119095;52.666675;52.87641;52.729395;52.791055;53.210535;52.965665;52.858415;52.75719;73.225535;52.73282;-1;46.43218;46.884025;46.345575
87.240.131.120;FranceIX;56.90436;57.273293;57.042689;57.253235;57.093267;57.186117;57.270954;57.690497;57.235465;57.38006;57.202272;57.463441;57.245315;57.221936;57.185378;57.031429;57.211062;57.395788;57.346296;57.227481;57.302858;57.286153;57.226791;57.269004;57.228791;57.191038;57.344616;57.459271;57.222661;57.049298;57.402098;57.228021;57.257905;57.331231;57.202801;57.243325
87.240.131.120;LISP-Lab;57.765125;57.972475;58.14409;58.417445;58.20149;57.853015;57.703325;57.977005;57.9013;58.054845;57.92053;57.676345;57.99381;57.80988;57.685025;58.980045;58.162325;57.834235;57.80965;61.19558;62.08987;58.458135;57.997125;58.4864;-1;58.244075;58.06493;62.79088;57.941095;57.72997;58.20318;58.551395;58.57132;60.5257;60.03467;57.80331
204.79.197.200;FranceIX;9.941467;9.852437;10.026469;9.920018;10.400503;9.684484;9.815313;9.910245;9.78351;9.88981;10.164743;9.962416;10.499803;10.080292;10.191672;10.106776;10.00092;9.867092;10.048198;9.911719;9.872461;9.680174;9.797649;9.998885;9.934773;10.189817;10.063023;9.939103;9.768776;9.876041;10.064767;9.916803;9.774594;9.979471;9.964297;9.876381
204.79.197.200;mPlane;1.561;1.731;1.653;1.526;1.591;3.113;1.85;6.483;1.467;4.985;1.708;1.608;1.601;1.872;1.734;1.714;8.575;1.57;8.453;1.618;10.732;1.67;1.508;11.932;3.359;1.52;1.677;1.686;1.546;1.523;10.308;1.551;1.551;1.858;1.773;4.956
204.79.197.200;LISP-Lab;32.007475;30.87858;30.50421;30.5088;30.683765;30.563645;30.782075;30.924255;30.580635;39.178935;30.50957;30.90255;30.667625;30.906855;32.51028;30.81917;30.74333;30.679245;30.76768;30.84511;37.75792;34.023995;34.204425;30.79475;-1;34.58432;31.205455;30.84977;30.94632;30.913845;33.07139;31.793995;32.9529;40.132645;33.594475;33.67506
204.79.197.200;rmd;2.195495;2.636015;2.096395;2.62701;2.305485;2.12492;2.21619;2.102505;2.405155;2.503245;1.987435;2.188335;2.66589;2.20791;2.09985;1.67544;2.248045;1.93824;1.95381;2.216995;1.84767;1.9222;2.37719;2.23061;2.15898;1.98731;2.149875;2.002275;2.084875;2.173215;2.126395;2.299615;-1;2.359095;1.78365;1.918545
199.16.156.11;FranceIX;92.477979;92.30128;92.275717;92.327494;92.374353;92.254758;92.455853;92.514991;92.347733;92.455509;92.562869;92.372882;92.479913;92.499191;92.380692;92.439854;92.29546;92.55278;92.290901;92.375152;92.30302;92.349938;92.495402;92.507437;92.255233;92.317005;92.348254;92.362278;92.214393;92.369668;92.379117;92.467698;92.308594;92.31705;92.30506;92.359344
199.16.156.11;mPlane;96.282;96.189;93.111;94.501;91.305;101.156;92.888;92.84;92.819;91.069;91.032;95.484;92.849;92.847;94.044;91.103;91.245;91.017;93.011;100.728;93.019;99.435;95.927;92.971;92.992;101.414;93.008;91.067;91.39;95.61;92.915;94.794;103.322;100.684;102.266;95.021
199.16.156.11;LISP-Lab;104.42624;104.467915;103.979785;105.28878;106.78992;106.878735;106.99262;106.97208;106.624895;107.03145;104.165825;104.14101;104.41154;106.811005;107.154655;104.40067;105.593245;105.612835;104.071005;104.03372;108.987295;104.588855;104.228095;104.18241;-1;107.027595;106.81992;108.2654;104.174445;104.0175;104.061815;104.30269;104.941035;103.9336;103.95215;103.840475
199.16.156.11;rmd;110.66744;106.97304;106.968855;109.520485;109.072485;109.00011;107.93536;109.52321;107.941565;109.73927;108.483065;107.781705;109.00224;109.224915;109.15594;110.83437;110.69932;108.97514;109.612695;108.33389;108.237265;109.834635;109.6886;107.929815;108.343075;108.621075;109.502215;107.87337;109.13776;108.96709;108.70406;108.696645;-1;109.593045;109.464535;109.837185
23.235.37.84;mPlane;10.163;14.722;8.444;8.535;8.6;8.295;9.821;8.702;8.651;8.319;8.44;8.483;17.501;8.551;8.382;8.646;8.284;8.36;11.549;8.306;8.402;8.391;10.138;8.414;8.376;8.508;8.539;8.423;17.794;8.355;8.611;8.744;8.5;8.38;9.017;8.458
23.235.37.84;FranceIX;9.701474;9.458084;9.756491;9.637042;9.723523;9.733647;9.607088;9.585053;9.868327;9.811969;9.63977;9.871767;9.700193;9.748796;9.693084;9.729173;9.574444;9.632121;9.849532;9.469325;9.953367;9.648576;9.735447;9.657206;9.651881;9.917355;9.655511;9.88421;9.582674;9.675785;9.807749;9.646841;9.651576;9.860717;9.568239;9.628142
23.235.37.84;rmd;9.38398;9.26258;9.464025;9.329985;9.37876;9.265335;9.29266;9.4832;9.375525;9.66332;9.47594;9.48722;9.43305;9.704545;9.710685;9.8912;9.372275;9.584885;9.385125;9.738575;10.12786;9.23942;10.14;9.567335;9.34599;9.28413;9.47706;10.06632;9.987495;9.58927;9.521675;9.60978;13.183855;9.26893;10.69034;9.202885
23.235.37.84;LISP-Lab;21.31273;21.773045;22.73546;21.30124;20.96408;21.25801;21.000365;21.080525;21.18862;21.22754;21.149565;22.045065;21.26723;22.51744;21.13561;21.6797;21.12506;21.439545;22.690825;20.80643;28.665945;21.24097;21.10359;21.111295;22.25166;22.02825;30.008555;22.203595;21.93177;23.622115;21.418965;38.661105;34.39493;26.340055;20.919125;21.069475
198.11.132.43;FranceIX;149.674714;149.656856;149.157352;149.424465;149.370953;149.549791;149.482123;149.267117;149.57895;149.687119;149.493713;149.605043;149.613023;149.471529;149.393057;149.565385;149.652017;149.532826;149.289111;149.538811;149.544231;149.419945;149.529991;149.396323;149.608178;149.672925;149.727268;149.588035;149.554811;149.377482;149.68971;149.551965;149.577829;149.607412;149.428031;149.857591
198.11.132.43;mPlane;160.406;158.415;158.415;158.363;166.336;158.862;158.439;158.354;158.808;158.362;164.017;165.156;163.515;164.864;165.364;158.439;158.383;166.699;158.398;158.336;160.207;158.445;161.698;158.381;159.511;158.439;160.81;158.345;158.414;158.411;158.425;158.375;158.823;161.884;164.984;158.417
198.11.132.43;LISP-Lab;171.57719;171.751725;171.834805;171.711035;171.828325;171.88139;171.71624;172.11356;171.42429;171.934055;171.788125;171.660655;171.83015;172.21808;172.629225;172.064155;171.97573;172.01142;171.811525;171.77384;173.131725;172.14317;171.98586;174.5023;-1;181.806235;-1;174.541065;172.765035;172.85875;171.779215;189.932715;171.739855;172.390425;172.854045;171.74551
198.11.132.43;rmd;156.861625;156.757605;157.233405;156.910655;156.96833;156.71765;156.90972;156.88935;156.758445;157.21721;157.126265;157.098125;156.89688;156.83329;157.166365;157.140585;156.77742;156.668835;156.880635;156.80368;156.766155;156.970885;156.891795;156.988485;156.692145;156.96297;157.395115;156.948375;156.948695;156.99571;156.77499;157.34194;155.432005;155.6776;155.41991;155.48279
66.235.120.127;FranceIX;84.187348;84.33939;84.316472;85.855996;84.185493;84.168114;86.108254;84.285913;84.191143;85.904683;85.045316;84.143955;84.175629;85.756886;84.844241;84.405814;84.202928;85.609682;86.046642;84.170449;84.717531;84.105272;84.571107;84.24359;84.353056;84.645584;84.246786;85.013582;84.629635;84.311053;84.044739;86.158142;84.278065;84.272074;84.37918;84.143445
66.235.120.127;mPlane;79.069;78.801;82.074;81.923;78.813;78.797;78.845;79.002;78.824;78.913;79.076;78.786;78.944;78.772;86.885;83.507;83.31;84.635;80.492;78.803;78.816;78.858;78.844;79.125;79.274;79.005;78.852;79.432;85.914;78.927;78.855;84.416;78.797;78.884;78.798;78.959
66.235.120.127;LISP-Lab;95.01171;94.476085;94.5681;94.937995;94.739015;94.60871;95.105315;94.825255;95.023985;94.72217;94.54996;94.64957;94.596865;94.76902;94.628915;94.94249;94.698095;94.488175;94.930415;94.64098;105.51541;94.549025;96.01622;96.153385;-1;98.367655;97.91622;94.828555;94.752895;94.83776;94.56449;95.446205;100.53466;103.699385;96.14098;94.6716
66.235.120.127;rmd;82.99768;82.532425;82.490465;82.573605;82.82507;82.42219;82.4821;82.68605;82.462365;82.9308;82.858705;82.39893;82.534355;82.58683;82.52287;82.38409;82.586815;82.548965;82.75352;82.489565;82.952295;82.57166;82.75187;82.715095;82.70106;82.41824;82.547475;83.11093;82.7308;82.370315;82.841835;82.51457;-1;79.399435;79.760445;79.80255
110.75.114.89;FranceIX;380.492984;400.473174;361.002542;347.102482;399.239328;358.415869;423.367693;441.944917;412.509376;441.963884;440.135019;441.444102;398.617745;357.953875;379.379983;360.366675;392.675433;435.446047;397.079332;441.468849;395.350302;438.987019;407.543902;442.487331;428.435039;396.000254;406.991522;389.506502;418.601886;443.00566;392.146573;402.371542;396.880871;426.022044;391.213572;391.852544
110.75.114.89;mPlane;389.029;437.613;411.517;416.064;411.373;446.401;425.736;440.156;447.044;460.031;509.171;459.075;459.85;422.676;459.429;-1;480.398;455.773;511.886;496.333;435.68;506.221;539.167;559.854;534.515;511.297;511.699;514.417;503.686;509.129;578.377;561.755;508.695;517.172;509.892;504.618
110.75.114.89;LISP-Lab;346.758655;345.21042;345.45132;345.44799;340.99857;347.2612;356.901405;320.38874;366.31576;334.048795;357.4884;368.96234;356.60735;356.84207;354.61802;361.42794;359.89057;357.23601;356.417555;355.72883;374.28161;355.145405;362.225135;358.962685;-1;357.73048;-1;360.939245;357.966875;363.356045;357.31488;362.69184;373.98494;368.70279;357.98378;357.1386
110.75.114.89;rmd;358.67264;310.7279;310.40606;310.025745;357.928225;310.466145;347.89515;-1;337.81365;354.46705;359.33298;358.59878;309.23676;309.70483;311.42688;310.10077;358.98304;347.659795;358.04411;323.44153;309.55507;-1;358.51781;359.209265;358.02594;309.435605;324.180855;310.291415;309.933755;358.10333;330.829765;371.312115;-1;308.592285;309.61288;309.26402
74.125.136.191;FranceIX;13.763382;13.508953;13.639742;13.635367;13.625057;13.580185;13.537431;13.928014;13.735918;13.817305;14.034509;13.886711;13.859083;13.412647;13.493874;13.593215;13.504828;13.45747;13.45871;13.618338;13.532352;13.576815;13.505178;13.794075;13.466865;13.570856;13.553936;13.58164;13.44596;13.552306;13.465225;13.557561;13.526537;13.57897;13.608169;13.869967
74.125.136.191;mPlane;16.278;16.597;17.702;16.56;16.432;22.953;18.786;16.426;16.872;16.458;16.168;16.153;24.398;16.222;16.283;16.358;17.907;24.095;16.235;24.375;15.849;15.781;16.072;17.308;16.286;19.244;16.094;16.166;16.248;18.732;19.25;16.11;16.093;25.098;22.463;16.464
74.125.136.191;LISP-Lab;31.12407;30.912665;30.76197;30.83291;30.73731;31.406235;31.409495;31.44267;31.46266;31.4785;31.255795;31.343915;31.34482;30.96991;31.309925;31.31654;31.333135;31.465795;31.36478;31.442275;39.76681;30.91632;39.89676;31.022765;-1;33.49138;31.23712;31.21659;30.893065;30.839395;31.230845;32.57137;31.1408;45.729695;31.3273;31.217545
74.125.136.191;rmd;16.230445;15.81744;16.60399;16.5187;16.761295;16.733905;16.38646;15.8221;16.443715;16.742495;16.509805;16.596345;16.69306;16.642385;15.65668;16.457445;16.30351;16.310025;16.28956;16.36736;16.45244;16.280405;16.701785;16.56361;16.779085;16.8291;15.622785;15.49124;15.652795;15.19216;15.277085;16.091205;-1;16.96595;16.693345;16.55684
192.0.78.17;FranceIX;10.359945;10.150794;10.199511;10.45637;10.317796;10.234435;10.417533;10.193202;10.180057;10.183348;10.368748;10.204746;10.23046;10.179008;10.146309;10.114455;10.270514;10.3579;10.176033;10.096171;10.173658;10.216581;10.202721;10.395443;10.215401;10.342205;10.201606;10.212121;10.113735;10.278778;10.156348;10.241985;10.988272;10.173293;10.23441;10.151989
192.0.78.17;mPlane;10.604;10.817;16.811;10.629;10.607;10.628;10.558;18.94;11.261;10.782;11.528;10.679;10.682;14.009;11.271;10.616;18.801;13.609;10.646;10.585;10.584;10.59;10.601;14.251;10.653;10.604;10.614;19.349;10.807;10.653;12.781;12.581;10.63;18.711;10.58;10.602
192.0.78.17;LISP-Lab;22.09161;22.571395;22.05589;21.84523;22.034935;21.9447;30.376805;22.06637;27.833585;24.8124;21.989215;22.62562;22.026905;21.85044;21.928;22.15298;23.914685;22.153985;21.910585;21.77666;40.524995;31.658665;22.166885;22.325275;-1;23.092105;25.33548;22.551605;22.071285;22.014015;22.342045;23.41332;24.06965;28.784255;23.30251;25.20995
192.0.78.17;rmd;13.092635;12.79217;13.11685;12.96379;12.58424;12.979855;12.711515;12.98286;12.979015;12.656975;12.74368;12.708835;12.628255;12.807415;12.587525;12.6461;12.690285;12.777825;12.58579;12.62844;12.633815;12.780115;13.06142;12.531655;12.94707;12.74104;12.677885;12.739635;12.76045;13.21974;12.77603;12.723925;-1;12.755555;12.58004;12.59733
198.41.209.143;FranceIX;10.062198;9.600671;9.863352;9.707148;9.728922;9.688504;9.824464;9.728502;9.773145;9.645851;9.901035;9.662232;9.652086;9.700504;9.703799;9.610212;9.92064;9.696994;9.99384;9.922264;9.856113;9.984076;9.699444;9.734897;9.855587;9.717538;9.874396;9.949963;9.692434;9.66289;9.713952;9.858027;9.799219;9.782569;9.854622;9.901291
198.41.209.143;mPlane;16.361;10.52;11.948;12.137;17.288;10.556;10.607;12.281;12.506;10.553;10.539;11.207;10.598;11.304;10.546;11.525;17.996;10.515;10.564;10.528;10.552;10.794;10.513;12.538;10.502;10.556;10.594;10.598;10.933;10.534;10.585;10.54;10.623;10.587;10.578;10.536
198.41.209.143;LISP-Lab;18.65462;18.687755;18.77007;19.033415;18.49749;18.727435;18.96622;18.818725;19.00419;19.05025;18.539075;19.470865;19.00485;18.92251;24.974595;20.482545;18.70404;18.707375;18.700135;18.805375;33.762415;24.25904;18.816525;20.104035;-1;18.67812;-1;18.954325;18.908395;18.752055;18.55719;35.818025;19.411035;19.00985;18.73503;18.68993
198.41.209.143;rmd;8.831505;8.666835;8.70525;8.571885;8.632205;8.48626;8.828005;9.34495;8.63746;8.67271;8.945125;9.2079;8.76078;8.686825;8.800475;8.57484;8.99432;8.553185;9.487105;9.552875;8.96961;9.19619;8.7819;9.37213;8.909395;8.808395;9.66558;9.033895;8.988495;9.006275;16.018095;9.61839;15.756005;14.22037;8.818935;8.877455
78.140.191.90;FranceIX;14.041094;13.940045;14.101291;14.377755;14.062243;14.045194;14.292168;14.3837;14.291884;14.087513;14.204987;13.969533;14.37539;14.223552;14.006436;14.110116;14.078648;14.093282;14.235521;14.058614;14.558887;14.010721;14.265415;14.005731;14.260215;14.104562;14.346347;13.944379;14.272705;14.203622;14.272984;14.125841;14.233081;14.442536;14.24811;14.062648
78.140.191.90;mPlane;24.12;17.819;17.716;17.763;17.571;17.558;17.648;17.644;17.876;17.569;17.655;17.955;17.762;26.883;18.763;17.604;17.726;18.929;21.658;17.671;17.632;20.829;17.622;17.658;25.571;22.434;17.584;24.461;17.597;17.983;17.709;17.729;25.813;23.822;17.62;17.772
78.140.191.90;LISP-Lab;29.35734;28.97663;28.92487;28.50046;28.62581;35.04331;28.31994;28.56814;28.990965;28.581485;28.707315;29.03357;28.63167;29.049335;29.13758;28.75119;29.013915;28.7986;29.051235;28.472455;37.26225;31.57751;29.36793;28.699485;-1;33.99058;-1;29.142725;31.221345;29.029695;28.856575;29.545455;32.20872;43.789725;29.481695;28.728045
